-7.684895961248959517e-02,3.299536362128855371e-01,9.421024515785364484e-02,-4.077376023623630608e-01,5.305555337250911913e-02,1.206585841063088083e-01,-1.018701437561247425e-01,-1.198164665304182336e-01,-9.757480443422648919e-02,-6.087536689793536689e-03,2.640430054606515350e-02,-2.300929989289000280e-03,9.224460570252711322e-02,-2.794907622448692397e-01,-3.375605948796864264e-02,-6.428039384279039814e-02,-5.699211140814369747e-02,4.171094438097946444e-01,7.234109658626934614e-02,2.488641689438545745e-01,-3.720064649585955868e-02,-2.654148877009993371e-02,1.739353799612272308e-02,-1.114853995712576790e-01,2.086597914266987708e-01,4.240115134820443554e-02,-1.328010097036896042e-01,1.411340007428527610e-01,-1.788747622067871773e-02,-6.802459782295475210e-02,-1.393353173117501675e-01,9.793764338914016931e-02,-1.655998618375703890e-01,-9.279200080667415057e-03,1.037168386791485347e-01,-7.563747741983634088e-02,-7.108305958484845144e-02,-3.437108462276031867e-02,-1.403654937193580254e-01,-5.279525571829620650e-02,2.991753694443891748e-02,-3.617269619401227154e-01,7.237344326142378451e-03,1.713797324305770253e-01,-1.870139094569878702e-01,-3.485346959210942203e-02,-5.582293435015873301e-02,1.929323792592586573e-01,1.535795549368913493e-01,1.751250618156533490e-01,3.563684269319337353e-04,3.942667602656686476e-01,8.944967358969138638e-02,2.010830392604523453e-02,2.356226508993609081e-01,-3.331129504676230008e-02,-3.228867634940739695e-01,5.549362234913699562e-04,1.725513692465576940e-02,-6.610149035865386935e-02,-3.863770863440642300e-02,-1.489815002294003488e-01,1.618206086236522456e-01,1.320944211471168292e-02,2.526258358586889186e-01,2.975044047794415114e-01,-7.519825496163122514e-02,2.131663596715285824e-01,1.304244795639302457e-01,-1.721591252782817549e-01,7.664675273008703105e-02,6.616131388454460360e-02,4.886611437505549577e-02,-1.235220720522423564e-02,1.597077934680676825e-01,-1.481525895425015449e-01,-1.287594818003804376e-01,1.015380995430577443e-01,-9.418443362887722603e-02,-4.760290966935269708e-02,-1.452211390558147408e-01,-5.881362300360881007e-02,1.242917691308151190e-01,-4.494974364368575781e-02,4.059968884589459232e-02,1.048387639504122643e-01,1.791527882333721067e-02,2.643078928955357176e-02,1.999497195324316245e-01,-1.459425356150690634e-01,9.391813526122499978e-02,1.895376946310107502e-01,3.196428535409872040e-01,1.149577225663214325e-01,-1.860141332590865004e-01,1.156103481125746006e-02,-2.400218634044781404e-02,-5.074105410531655203e-01,1.252903229976655985e-01,2.288662961133762774e-01
5.055251298340070892e-02,1.346986276314714182e-01,-1.615587519971044550e-01,-1.089816106742974994e-01,1.452907259273769069e-01,2.110657898858888659e-01,4.882337919164120993e-02,8.544606975604440713e-02,2.360768649132588271e-01,3.209660376601318477e-02,6.581617543598337894e-02,1.946326837197844550e-01,3.495719454533723347e-01,-2.191553054767116440e-02,-3.029167416407036253e-02,-4.782374061603723164e-02,8.994627303009183894e-02,3.093391919637312748e-01,-7.824914830750646921e-02,-5.706409460894514007e-02,-1.689780299339595920e-02,-5.222001413223102684e-02,8.396338780753580255e-02,2.437907873554772120e-01,9.679394933826270669e-03,-1.822444688557920134e-01,2.612816161010911298e-01,4.171287162688586125e-01,8.542447637738791177e-02,1.361230265078817170e-01,2.693084034335121446e-01,-2.584367840876712896e-01,-1.531453631236651680e-01,-3.287234542168532836e-01,2.700559496384069211e-02,4.901150371240982073e-01,1.123374339331514871e-01,-2.934393129521320823e-02,-1.761976051355099160e-01,1.645698315862348104e-01,8.249639388821543989e-03,-2.164750555515819810e-02,-3.626866466870088956e-01,-5.280913637643925435e-02,1.138329236204248390e-01,-2.406139760799844152e-01,-2.146161289780143533e-01,3.882962012097667115e-01,-4.257545886501509086e-02,-9.196628604769173376e-02,-1.176288716331779782e-01,1.753474742245228757e-01,-1.673074984532738618e-01,-9.640313158332645960e-02,-2.678716766874137956e-01,2.105661185659097601e-01,3.999679352597279580e-02,1.077016067563047325e-01,-5.839434497910790667e-02,-3.018365738773917326e-02,2.559770251308061684e-01,-1.165973448741977753e-01,2.160057506318932563e-01,-5.599263985719676873e-02,1.819102490595598531e-01,-6.633638533184210706e-02,4.193297894076153387e-01,3.254676196272634492e-01,-1.018725201606447972e-01,-2.973053572113668608e-01,1.813478123296372313e-01,6.666262823261814852e-02,-1.816314431438428023e-01,-2.557443781749528799e-01,1.062527191636846863e-01,1.569488980692960445e-01,-2.416442889139668870e-01,-2.370758896002214122e-01,-2.646870241474187299e-02,-3.657973573665677103e-01,-3.293721901718429240e-02,-1.700358077246137134e-01,2.079001124586552229e-01,-6.350447272754690120e-01,-1.439830913636144620e-02,-3.786729603183802001e-02,3.425310478374392342e-02,4.282616736576637106e-01,1.283001048061897520e-01,1.120396315230539758e-01,-1.865855617370492103e-01,1.061375730380445942e-01,2.551299991597403283e-01,-6.728689688188307927e-02,-2.652179874054765851e-01,-1.580953017207251399e-01,6.912080634405555479e-02,-1.525467529305834236e-01,-1.098853429497252537e-01,1.137532153265903984e-01
-3.233688458889473205e-01,1.587249311323424283e-01,-1.811993449945990264e-01,-7.670598673191686423e-02,1.086251982103660502e-01,8.629271812002606290e-02,-2.826099116998768701e-01,-4.736817381545435635e-01,-8.180046325604953261e-02,-1.371014713795974116e-01,-8.031465735412302021e-02,-7.260897539045564793e-03,4.122531507743705248e-01,-7.194540628549411787e-02,-1.765808996811183418e-01,-5.284527308027155146e-02,2.350654226898189758e-02,-1.199237503188236020e-01,-3.159565554333717552e-01,-1.625895829993542069e-02,-2.381032938987960035e-01,-2.718841516933038771e-01,4.722316666211224395e-02,-8.427451055192396179e-02,9.480310856715745693e-03,-9.625482544449043276e-02,-3.022671007089915152e-02,3.541024322198890739e-01,1.434483282133411884e-02,-8.077219319569272152e-03,1.238970246345122428e-01,-5.135045810214319134e-02,1.843217297111240105e-01,1.311499912644282229e-01,-1.130668253305283366e-01,1.326352761123915647e-01,-2.965387222162305658e-01,-9.060565634706591043e-02,7.251111429334620995e-02,-2.394051656082332169e-01,-2.783689258033595348e-01,-2.888503579166881163e-01,-2.666488765501775493e-01,3.129531708506535365e-02,-3.229093975577245756e-01,1.106731601712732660e-01,8.173000715501725633e-02,1.362108011986369327e-01,3.614162664218479315e-01,1.063480964303215315e-01,-3.143359791797002423e-01,-1.966033974976058862e-01,-1.242585226408815940e-01,-2.751696302284751261e-01,-1.623216391972589212e-01,5.355362395401386949e-02,-2.727466517104381039e-01,4.942036847193467114e-02,-9.673526941204528551e-02,1.374239911358501043e-01,-1.731003346164318724e-01,-2.651499773064213694e-01,-1.242989014472907217e-01,-1.090661491577766956e-01,4.108592448161727528e-01,3.816204318516416144e-02,-4.123094820939863236e-01,-1.068078430425123404e-01,-9.895485455682200004e-02,-2.332592912014381514e-01,-1.832223797771884502e-02,7.365521784761340507e-02,3.210493899400052031e-01,1.437360577169739251e-01,1.441907324713450900e-01,2.706601086350527569e-02,-2.013173269140983990e-01,-1.274283217387161826e-01,8.605510803854728163e-02,-1.331179910433996638e-01,-2.802363536154665602e-01,1.718898527613838823e-01,-6.682633006017883737e-02,-1.310835464780034654e-01,-2.597783275490126928e-02,7.854463067082252670e-02,-2.252075330135458464e-01,-1.170699716242244032e-01,6.214199873047125677e-02,-1.171628112929539028e-01,2.634939311627012559e-01,-2.749002865452341293e-01,1.046439172777813981e-01,4.135122927435984364e-02,-8.648211195647124983e-02,1.898126968459816488e-01,-7.803327321267079786e-02,-8.487964201126346753e-02,1.456684606740872578e-01,-1.418731525390400927e-01
-2.061217889038020057e-01,9.326033129859138959e-02,-4.457367272921908263e-01,-4.437983962501396151e-01,1.669383627155808514e-01,4.036877116320152226e-01,-5.440178498536190066e-01,5.305250197381303906e-02,-2.532481642167532798e-01,1.845223905041456225e-01,4.258507448345716373e-01,2.824964694508927399e-01,5.362624578087094029e-01,-6.460170015695127811e-03,-5.073271009849824598e-01,-1.759985263072374739e-01,9.780081671867199566e-02,-3.068520023720717749e-01,4.818296255018788415e-02,1.617980482614678472e-01,-1.181832060639461390e-01,-1.622511879316965999e-01,4.140229786699436282e-02,-1.539866663617119047e-02,3.579901858798231196e-01,-5.013253823067526094e-02,4.381341360615193664e-02,1.854393284501168748e-01,-2.923787516340213832e-01,1.791187641036306732e-01,-9.043226667529191687e-02,-7.875650992748225443e-01,-4.996483920150610741e-02,-4.866509268474986105e-01,3.280192032842033090e-01,3.564166738992582961e-01,4.787050971589532772e-02,-8.880688074173623216e-05,-3.465561031829439420e-01,1.421083737390270163e-01,-1.527294628829593270e-01,-1.102213251043041575e+00,-2.811933271349432717e-01,-3.106887699767576019e-02,-3.779430722104145657e-01,4.330726938293781303e-01,1.745613856564242825e-02,-1.502561118383742844e-01,-1.564120955161477089e-01,3.809268875295446777e-01,-1.733223834279924991e-01,3.593173344530440905e-01,3.582482571043774655e-01,-3.650293637669666524e-01,-2.206745532289455247e-01,-1.322019118966720752e-01,2.984609901809504584e-01,7.038312778953829951e-02,-2.234344797835160212e-01,2.572581598912957457e-01,3.536720832282573834e-01,-2.325073075881461115e-01,1.614167692117111641e-01,3.479302266967101293e-02,3.092766704928363586e-01,-3.467789891285785187e-01,-1.030769349744037777e+00,4.417238408617364942e-01,2.328241934643628663e-01,3.395699740809846046e-03,-1.130516518690013683e+00,-3.757836650081984586e-02,3.230855295477266798e-01,-4.312063425908643777e-01,-1.786965204604002155e-01,1.271021981699466952e-01,2.601255234036068398e-01,-7.309680901778099760e-02,2.251435283959881961e-01,1.951245074443046790e-01,2.134854558811897229e-01,-2.087430785031539893e-01,-3.419250376710919470e-02,2.875850280921033245e-02,-1.488485639037248620e-01,-4.329781808067919013e-01,1.966164293901357385e-01,-7.674857757859695484e-01,-1.083284224900640663e-01,2.846451543155284480e-01,-2.593933734202462649e-01,-2.015340266183969498e-01,2.511403684831942096e-01,-3.375194489716965701e-02,-8.127210355430838917e-02,4.042110476592332691e-01,-4.138291454966627203e-01,-1.356282543922484041e-01,2.931915255081382274e-02,-2.178074542840688077e-01
-5.504826014041604987e-01,1.618947770361770996e-02,-3.702387870767019917e-01,1.614035217956032442e-01,1.330998903719179949e-01,1.519615071842178866e-01,-2.907273568892012050e-01,-9.043273378858721068e-02,-2.486778756927066902e-01,9.109124867415402393e-02,4.373545037295737958e-01,2.711620592432286148e-01,-1.086619178618882381e-01,-2.959032158854039696e-01,-3.851005459356399707e-01,-2.227600534517301112e-01,-5.606709195399053325e-01,-3.142660260980365550e-01,1.865790162980051348e-01,1.277543253599334738e-01,-9.345793143841017725e-02,-4.889668723014029550e-01,-1.859031223243999276e-01,6.010626851434583418e-02,8.248137071798716802e-01,-1.306072821840774112e-01,-1.252278349277605451e-01,-2.775692207213099061e-01,4.935230418121323015e-01,-1.384204951682791451e-01,4.672342211308067039e-01,-2.547150827535956119e-01,9.991097370484496032e-02,1.076532409021211528e-02,6.257944709808728467e-02,3.373609732975186293e-01,2.362890212174429405e-01,-3.373125959339957625e-01,-2.901369047698010850e-01,-9.904205794484943759e-02,-3.187861447211856047e-01,-3.618075587942862770e-01,-1.395866193119216780e-01,-1.131887215699863142e-01,-4.178685007751818392e-01,3.515214722391549751e-01,-2.860771005659065724e-01,-6.210783731371954941e-02,-6.872305003783202304e-01,-4.810661174848858135e-01,-1.191135969706589304e-01,7.646906892535222655e-02,-1.294043864809409916e-01,-5.642834481546871173e-02,-1.731099066342798587e-01,1.305221173839253828e-03,4.379233193308784133e-01,-4.867247914685831067e-01,1.933070377521739491e-01,3.224672855869522570e-01,2.508545042057818697e-01,-6.177193591320983002e-01,-2.025671177240461196e-01,-2.310918995982245427e-01,1.604972815736150360e-01,7.802225006479511504e-02,-5.845550551951955720e-01,5.090036689369700773e-02,-2.827408177027280756e-01,-1.352253430973425485e-01,-2.547425056530746024e-01,3.478480817669830916e-02,1.859186120953295607e-01,-1.678605848225393771e-01,-3.943087727809030940e-01,7.326891174475981539e-02,2.261566524221210461e-01,-3.532222965114250046e-01,-9.313845661767029827e-02,-2.078760321969846392e-01,-3.081659143075642926e-01,-2.351267873839575639e-02,4.011132255065590763e-02,-1.092650621561207930e-01,-3.152618771192902680e-02,-7.760455564214174817e-02,7.758445681761175217e-02,-2.995729915092922857e-01,-8.772818247591129825e-02,1.432243913907401967e-01,3.233679735488837609e-02,-1.575313809917422703e-01,6.791638444493787452e-02,1.874719260256237086e-01,4.897352484394197625e-02,-4.599019354792976272e-02,-1.325100791457594296e+00,-1.790597600388421917e-01,7.099534644676831763e-02,-4.939277522895944572e-01
-3.926250346149746939e-02,-2.958604497868526015e-02,5.372339369373253619e-03,5.382320439132568662e-02,2.138633417693371896e-01,2.593507010211233976e-01,2.741925946402013481e-01,-1.977288326450264977e-01,-5.150640574176192782e-02,-7.093102121794626902e-02,1.881835974038348902e-01,-1.313538585874818310e-01,-9.989009794933718933e-02,6.614638100237513196e-02,-1.823370482007656279e-01,-6.243295584965696809e-02,-1.823637790889104382e-01,-4.487837610545162767e-03,-9.181883463644759102e-02,5.510963567085289984e-03,4.752714492828496312e-02,-7.783011999826622285e-02,-2.160263214443053914e-01,-6.004862087628013573e-02,3.146598868606553245e-01,3.691010492031999556e-03,-3.265706212760149940e-01,-3.414572056364010844e-01,2.611073524358394349e-01,-3.212493272123212451e-01,-1.842519611288800652e-01,-3.325853507373859874e-01,2.068908010598385083e-01,2.798127711525287276e-01,1.199229678365051899e-01,9.746300109749857221e-02,3.688435348326882940e-02,-1.071717490074369922e-01,-2.523980811499424992e-01,1.521539863481226051e-01,1.909100489473335438e-01,-3.983199796500913048e-01,-1.103779110927807783e-02,1.793594727833859245e-02,-1.412903762007365893e-01,1.063534310379640052e-01,-7.589382745453540635e-02,-1.503583646970376164e-01,-1.841275943759071165e-01,-2.358635041924600773e-01,-6.594595780002403262e-02,1.221731185226305610e-01,3.076801526954973665e-01,2.750105476368210067e-02,-2.088170609813047585e-02,1.611312945173230537e-01,2.488241584416771290e-01,-2.264717716524359756e-02,4.283120512887168135e-02,3.505848697831397409e-01,1.650042723818321566e-01,7.707341854975509332e-02,-1.428802167123672806e-01,2.673731489156779828e-01,8.059766462290629541e-02,1.300742700026733256e-01,-5.281113513130406556e-01,1.895813598258954680e-01,3.116456675679792065e-02,-1.596090878414694048e-01,-6.385306003301444155e-01,3.284169916904560588e-02,4.115347556004688157e-01,-1.550651400783902706e-02,-2.539543935752041071e-01,1.905044766715302540e-01,-1.077985326391356878e-02,-7.077701172598421797e-02,-2.349262665332885747e-01,-8.878919894430381196e-03,3.471666401725150702e-02,-1.592670849093578700e-01,-2.562326086743211828e-01,2.236972444735156329e-01,-1.003856704624152829e-01,-1.935520631157201243e-01,1.922109845007371198e-01,-5.837487902717709565e-01,1.734068320251135054e-02,1.539031705051238930e-01,1.334293249382697832e-01,-3.789859535219228248e-02,8.172266468396993666e-02,-1.946343556663943097e-01,-2.121638317852470035e-01,-3.516523970999645837e-02,2.123706573040691770e-01,-3.775055129506729029e-02,3.914552374459665529e-01,4.208092716036763992e-02
8.003050422596376997e-04,2.520056111651503700e-02,1.596065278465696458e-01,3.111277793048365936e-01,-2.664358694497144797e-01,2.489467734091078133e-01,-1.596190495088659622e-01,7.293104046794197937e-02,2.091930598595972968e-01,-2.296619604539800741e-01,-2.447238679950866636e-01,6.462046739042395793e-02,-3.169325042842934259e-01,1.659841616904308426e-01,-3.243560530472757719e-01,-3.312348089046307509e-02,1.467999845585846452e-01,-3.052011298363093914e-02,-2.606229048817654270e-01,-6.073961871781544120e-02,-3.793444196985990696e-02,-4.265794049539534116e-01,2.249293491944232004e-01,-1.840844445268663698e-01,4.015982428864783849e-01,-2.447537657313719472e-01,2.149067388430248582e-01,-2.736953579562425021e-01,-2.950233937936409534e-01,-1.865462837729981171e-01,5.283408561957437799e-01,-1.720216403625203783e-01,-4.448028535665570632e-03,5.414703384676215758e-02,-6.146610439079674970e-02,9.391972482762338953e-04,7.079411218353159896e-02,2.386564908869572288e-01,3.401665521543010273e-01,7.858876206163534217e-02,-7.369003076894482807e-02,-1.680861764644815681e-01,-6.380612521004438986e-02,1.780527991644396957e-01,-2.059660977277532334e-01,1.582776064366940225e-02,-4.549381204783837784e-01,6.930736278526102023e-02,-2.737496690047718229e-01,7.837253849923528359e-02,1.732712373074414280e-01,-2.524923695194836171e-01,2.471366593702036679e-02,8.943219794247991850e-02,-9.634312149066666386e-02,-2.811472905369495345e-01,2.428363450434879375e-02,2.282081402779815860e-01,-3.965456899800751667e-01,2.973861716732605076e-02,8.626740527231946398e-02,5.703886758619400310e-02,1.421329406134460779e-02,1.719449395843563808e-02,1.368085125308787509e-01,1.907741212448686441e-01,-6.189867642064913467e-01,2.067338218756892276e-02,-9.588852839578085319e-02,8.045170728960145123e-02,-5.569888272569140097e-01,-1.064297735033641196e-01,2.664766897957434599e-01,4.759610111300125457e-01,-5.625699155483839670e-02,-8.015028831628974448e-02,-1.062918178460840468e-01,-1.072491783938530341e-01,-1.744953274614403915e-02,-3.168395980827962699e-01,-1.484357996298304311e-02,2.422699265227843193e-02,3.724568911662602400e-01,6.932536910536610253e-02,-1.000706622983566496e-01,-1.517030441198003177e-01,-7.037625215008207029e-03,-2.687196731008760775e-01,-2.890017921709107651e-01,1.052329487722858531e-01,2.540493373419939194e-01,-1.827726535524898110e-01,6.355052059577206425e-01,-2.173005690493010900e-01,-5.026129337923241486e-02,1.710358405414889871e-01,1.943309573436287352e-01,-1.230107441679517966e-01,-3.198035824200050614e-01,-6.406637562542388808e-02
3.615388456135622958e-02,-3.192524956486483823e-02,-1.710225325473611196e-02,-8.315399961385560798e-03,5.410765080114259690e-02,-2.653865099476341305e-01,-1.530614217624752527e-01,-2.067690771138351313e-01,2.085396150662240378e-01,-7.656847175733412503e-02,2.094393178900553487e-01,4.249706895550513230e-02,-2.221985977173532578e-01,-9.734210372152685142e-02,4.940865995122539073e-02,-1.315289671269256888e-01,-1.304373026983760529e-02,-9.694964338488475109e-02,-2.465581648298982020e-01,-1.808390703187202214e-02,-8.029613197475661546e-02,-2.348569504054508483e-01,-8.273686954600968646e-02,-1.753894988798943844e-01,2.024461971044579367e-01,9.890542842386167155e-02,-1.021218768445639191e-02,-3.671554526523693879e-02,7.685637882967949475e-02,1.371119607834890286e-01,-1.627524753303268290e-01,2.153344537532889680e-01,-2.376018905837941064e-01,-2.464967925290851569e-01,1.620952091529944961e-01,-8.024399593683129162e-02,8.980010951922827445e-02,-6.633472879075152928e-02,-5.869503689084310666e-02,-2.382352173395887451e-01,-3.253499892072200805e-01,3.817290273272507806e-01,-2.607849771297157324e-02,-1.361347928940641501e-02,8.443501483065019020e-02,-1.343507776825791922e-01,-1.313389903598974340e-01,1.442532824295579552e-01,1.147523137376962599e-01,4.323570651170342144e-02,1.813028717493063158e-01,-8.541224494903050524e-02,4.952867314267721949e-02,-3.211573530859518355e-01,-1.334097724905250748e-01,1.858353752574955498e-01,-2.465334993061326641e-01,1.735023239350016733e-01,-2.265831084616895252e-01,-3.891132601425965204e-02,-1.148792340912538346e-01,-8.640692549986184190e-02,2.450205541551248867e-01,-3.476119057829035741e-01,2.301751431335346751e-02,-7.733096302366181118e-02,-9.829767644560286066e-02,-3.012520199149679723e-01,-6.787360850554230440e-02,-4.946228909270679319e-02,7.193520189439449319e-02,-4.544772414612301137e-02,-2.665743269573989105e-01,-1.320694734394126935e-01,-8.356210149911104390e-02,3.487077509118952090e-02,-2.170043135009026292e-01,-1.068867259580562057e-01,6.787365494093351714e-02,-1.250648601087274159e-01,-2.340075766209273322e-01,1.557269790059289949e-01,-1.570189312866019163e-02,-2.903395400797441697e-02,-1.659993815496215719e-01,-1.407256250801437181e-01,1.065637343833379519e-01,2.598075317645013871e-01,-9.439429832467742532e-02,-2.687079435893771975e-02,4.989306850680499256e-02,-1.792048799715647844e-01,3.703183616366259590e-02,1.645649482608187997e-01,-2.375868778749599397e-01,1.120140731670046658e-01,-2.827927248187830367e-01,1.835682203520788147e-01,2.463349669603671355e-01,-2.158585403137485426e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
