-7.689790154602155203e-02,3.005521252197421167e-01,8.570416122780433188e-02,-3.943478247776679990e-01,4.673076166506799634e-02,1.220986471163178905e-01,-8.545088628058337965e-02,-1.257618766482742623e-01,-9.947586301747282644e-02,-1.853434568552350323e-02,2.674158161975192724e-02,-2.971467533419508422e-03,9.208361372493065189e-02,-2.920012132424612550e-01,-4.661835109284759998e-02,-4.523859020368367623e-02,-7.229886346251475360e-02,4.199734883558778331e-01,7.634733841291831136e-02,2.509036049695594350e-01,-3.657067464181595895e-02,-3.058259140171081317e-02,3.513416707672277484e-02,-1.049856933638004947e-01,1.959408205401743930e-01,4.230118920129645466e-02,-1.272128678214451136e-01,9.422423767736183564e-02,-1.001046914326974256e-02,-6.790683931504958026e-02,-1.093933115899913683e-01,1.302050351496221170e-01,-1.649491543287451845e-01,-8.878064399865447792e-03,1.039878569168223299e-01,-1.019294767863864470e-01,-9.596343094721687672e-02,-3.129216610468501386e-02,-1.397034217506492315e-01,-3.828590686563720924e-02,1.700981606199297724e-02,-3.461023181117731107e-01,7.449724545037553734e-03,1.712276019365397139e-01,-1.776273573569759623e-01,-2.995591220549395292e-02,-5.340404248706802359e-02,1.931235456849313969e-01,1.155596330421994056e-01,1.762189087549172473e-01,3.875301868479631012e-02,3.593957683223625854e-01,8.962722950319912396e-02,9.716270043631793085e-02,2.871348210005987833e-01,-1.054934546813076496e-02,-2.991662431061485328e-01,-5.822692415659111052e-04,2.406958203760747525e-02,-9.778594576747182132e-02,-3.558643035236829649e-02,-1.302384722305821585e-01,1.586721565505376796e-01,1.327655435563594027e-02,2.409399784014100987e-01,2.975175991204952464e-01,-1.016322994113450506e-01,1.987025821774449363e-01,1.244246039004504034e-01,-1.784095886850068091e-01,7.079602261815043374e-02,7.000006042354373070e-02,5.201220963688538840e-02,-6.804876235377668378e-03,1.560164886466967327e-01,-1.488395152244139652e-01,-1.241033487331458518e-01,9.390910277703037878e-02,-9.411828150003670457e-02,-4.698722581476787175e-02,-1.446759595541976529e-01,-6.123519745716050205e-02,1.320668967625119594e-01,-4.352467543075530521e-02,4.109365673510000094e-02,1.091458123598210150e-01,3.105059042770209193e-02,2.270844465367865758e-02,1.482065797564212917e-01,-1.455640982964623020e-01,1.055384232723766136e-01,1.484838959345839704e-01,3.111094842204312205e-01,1.134334261213641171e-01,-1.869670258988345712e-01,2.666429509336640594e-02,-2.028577180711337025e-02,-5.074523953506334673e-01,1.073519957627068339e-01,2.067670209896789735e-01
5.038631719931885300e-02,8.190044247880216843e-02,-1.646472274600720431e-01,-7.854484054687510541e-02,1.592086687200115758e-01,2.885012817692623188e-01,4.737070260115726350e-02,7.465489771839249611e-02,2.361892522971681396e-01,4.187385878189169020e-02,6.679680348997296679e-02,2.253936794537214072e-01,3.486259480365366814e-01,-1.276509716605146727e-01,-3.270894565541193622e-02,-5.185948047705805225e-02,-6.367942039738256656e-03,3.200790478391026261e-01,-6.019262713233929779e-02,-5.078326798800712749e-02,-1.681742642796193316e-02,-5.737054541363388604e-02,6.705833697939846128e-02,2.456976604260746599e-01,1.140004339060209440e-02,-1.823477589863032045e-01,2.597881967193294561e-01,3.719114971635326117e-01,1.221322580551075371e-01,1.367040853776312348e-01,3.010394287854555317e-01,-1.684322581561719101e-01,-1.517270280161296947e-01,-3.273819182148534623e-01,2.840402832229310670e-02,3.891983485260943620e-01,9.732688392613995931e-02,-2.052521611834757370e-02,-1.732000856106393760e-01,1.961207023689665041e-01,1.641953497610545987e-02,1.630186381393123468e-02,-3.682055439954506348e-01,-5.372062288062059987e-02,1.329990582617047168e-01,-2.653173348781943663e-01,-2.002008707823407230e-01,3.878630157664772482e-01,-9.859346414438753536e-02,-9.324003127660658585e-02,-6.172407024313351920e-02,1.511696913217069616e-01,-1.754678027594141487e-01,-7.639807429972050867e-02,-2.438733877532170136e-01,2.349994638635091448e-01,1.071121959649867783e-01,1.163450601256170724e-01,-3.803329293720004306e-02,-9.932782012833157870e-02,2.564491763316038009e-01,-9.193099918084343680e-02,2.166850277094072574e-01,-3.066843437925080226e-02,1.501240691457748078e-01,-6.652076482596622209e-02,4.366855332147070445e-01,2.871465566217507592e-01,-9.317305261934637206e-02,-3.715636281468335245e-01,1.614961641811477611e-01,7.162327104712977455e-02,-1.652215769141695267e-01,-2.041635618241766648e-01,1.240275185243897710e-01,1.747076878132877154e-01,-2.459145286818187892e-01,-2.444205962540658139e-01,-2.654373765544515429e-02,-3.657159649734648132e-01,-1.112619580706113581e-01,-1.716405783690997111e-01,1.849958620527329400e-01,-6.621595200432481843e-01,-2.691631959388802314e-02,-4.979333755286564911e-02,1.212994864071551410e-01,4.066540231498457780e-01,7.666843769461385849e-02,1.029455536965167423e-01,-1.440386204178736862e-01,1.110993658419207469e-01,2.435339901602907586e-01,-5.912981697117260238e-02,-2.658712625708704036e-01,-1.551416747845309196e-01,7.284390528274999055e-02,-1.446257525993394077e-01,-1.361518237446050494e-01,1.437905683712716598e-01
-3.251981983158376277e-01,1.930570799428495687e-01,-1.756773881889940880e-01,-8.469886077942202773e-02,1.038077541345578392e-01,6.736272124684775098e-02,-3.011188490693041953e-01,-5.401772822760451120e-01,-8.407574313589165349e-02,-1.924158510805217825e-01,-8.064736942670958086e-02,2.174621206705924445e-02,4.112603232721345203e-01,-7.358048194324760816e-02,-1.608287100507373724e-01,-2.457974890625104145e-02,3.321374179974861951e-02,-7.923176210305073186e-02,-3.562793649422373865e-01,-1.262906586928341096e-02,-2.429049486124852941e-01,-2.873205650217499629e-01,6.394154191918631491e-02,-1.073058572189312804e-01,3.284007696402523047e-02,-9.649780666194446299e-02,-2.974668445592709709e-02,3.376242171172536000e-01,4.925049583522506796e-02,3.287807279627933885e-03,9.363217018628884614e-02,-8.244874747375863233e-02,1.834584044198591668e-01,1.291012877950014071e-01,-1.136506587464872348e-01,7.190616137551716913e-02,-2.975439117745202200e-01,-8.302150064388572059e-02,7.075925665573923329e-02,-2.238921631647035060e-01,-3.244127538836670266e-01,-2.592365699862299588e-01,-2.739588473871312768e-01,3.109081695305142626e-02,-3.305164081578805257e-01,9.956338257572208694e-02,7.837818410790468870e-02,1.351366834056783872e-01,3.938396961660460827e-01,1.090607696156877665e-01,-3.024458815985984761e-01,-1.655891065381476790e-01,-1.207317851484786264e-01,-2.662630447422757451e-01,-1.647168372495417532e-01,4.350670510249573381e-02,-3.053064933335197795e-01,4.968947142876994905e-02,-9.199780031909005062e-02,1.391452672140069124e-01,-2.061374507495525588e-01,-2.756241759896016497e-01,-1.305057689924496445e-01,-1.617989591146987982e-01,4.693369733076975803e-01,5.165083670703879415e-02,-3.961930475398242613e-01,-1.188966370920857135e-01,-9.897715901953942075e-02,-2.271695301440253278e-01,-5.458315669190347968e-02,7.291682603356415548e-02,3.351321117425591911e-01,1.278931519099175129e-01,1.444617863954837100e-01,2.363029378544761333e-02,-2.389720547526881789e-01,-1.260058731315877034e-01,8.690317564353146340e-02,-1.338295653241967642e-01,-3.235099112730531190e-01,1.719968943712998355e-01,-3.389124074351202581e-02,-1.371702272880730156e-01,-4.453775948058064788e-02,8.059417847708665039e-02,-1.761762713396633484e-01,-7.401637088325904723e-02,3.593630292504549489e-02,-1.367785085871811857e-01,2.953208050668917894e-01,-2.702392820249596150e-01,1.001683537942654745e-01,3.113242454070419205e-02,-9.263480203187929307e-02,2.017097672866787483e-01,-1.111750233178420977e-01,-7.718635396500687917e-02,1.634091928504119995e-01,-1.059062489442358368e-01
-2.113679681205417327e-01,1.882855811917652847e-02,-4.553893404967596648e-01,-4.429853851206395632e-01,1.837085164759637290e-01,4.645668423463776842e-01,-5.557736963434335431e-01,1.948042451820022891e-02,-2.463854303850255556e-01,1.504767925823783936e-01,4.769538766182059852e-01,2.502166846863507765e-01,5.205981691012948609e-01,-1.745238101642784465e-02,-5.097044792215926767e-01,-2.161591075268738116e-01,2.879016660670284319e-02,-2.525584163267139415e-01,3.989639000325405360e-02,1.595080740092285898e-01,-1.280634395432237171e-01,-1.845833345959602134e-01,-6.857803034475561284e-03,-2.621177228205912209e-03,3.473392424191271699e-01,-5.167072809795857091e-02,5.002492827575820422e-02,1.380756823895021301e-01,-2.548341455883130768e-01,1.983326358836502712e-01,-1.240854460001150766e-01,-7.598951051417236480e-01,2.544292225100228122e-02,-4.640994994618805047e-01,4.098468875186576099e-01,2.600893588729628614e-01,1.184275532531927078e-01,1.977771695155650794e-02,-2.639086085088414579e-01,9.115640825786648638e-02,-1.889870679858044744e-01,-1.093566768333511074e+00,-2.872376535371113926e-01,-3.245912817214633567e-02,-3.604142520966137631e-01,5.340042987595338131e-01,1.687977303679816590e-02,-1.495761582653589161e-01,-1.320719539931438646e-01,3.602703442993971383e-01,-1.743140148174384951e-01,3.077173774179353116e-01,3.429578576037510262e-01,-3.748358178923051898e-01,-2.875313118807010793e-01,-1.384036585250164042e-01,1.936685758188720352e-01,8.666203200109286187e-02,-2.074882253881300820e-01,2.076714719009659649e-01,3.294038349129275178e-01,-2.208053426988300927e-01,1.691283490773286269e-01,-2.789327952914272962e-03,2.872591931065939241e-01,-3.455709720727374590e-01,-1.040657119646072770e+00,4.058317262864017949e-01,2.271923504168163743e-01,4.305907339133836775e-02,-1.133510050895928378e+00,-4.711310557311813169e-02,3.951424530469636598e-01,-3.017080552644633706e-01,-1.738039334957979243e-01,1.072914294072161850e-01,2.703065107006968892e-01,-8.301315519450930269e-02,2.243174011922172972e-01,1.951715086278234534e-01,2.139099007364928529e-01,-1.984239100704632275e-01,-6.173010827332471584e-02,7.621769798756744541e-02,-1.156481429648981291e-01,-4.044354940845723001e-01,2.420695347762283345e-01,-7.083579958609913518e-01,-1.168482813055965464e-01,3.140603547504265958e-01,-2.216366101925345000e-01,-1.763169109651596400e-01,2.350937106990877157e-01,-1.637474366103192358e-01,-9.227722958884827797e-02,3.673420319727043193e-01,-3.694031099354200820e-01,-1.430427685298286400e-01,4.480100139189771569e-02,-1.908426013865189563e-01
-3.933703155028892562e-01,9.587963070411216482e-02,-3.923995877723669423e-01,1.562755933130413610e-01,1.112125887776578420e-01,1.739847741450295804e-01,-1.925126616236928767e-01,-5.469651035124915156e-02,-2.236931838972736897e-01,9.863394999865024437e-02,3.314630001507363199e-01,2.847074868297292949e-01,-9.783347406788073242e-02,-2.267744825236452932e-01,-4.632846689238782067e-01,-2.408512519838554578e-01,-5.439479867535429447e-01,-2.211672356426110653e-01,2.058611834743665769e-01,1.490620708405101247e-01,-1.501005038883457543e-01,-4.886745594317146724e-01,-1.652869149540597549e-01,8.110523757510333664e-02,8.434741885624371660e-01,-1.286344806537270957e-01,-1.190365838797382558e-01,-2.268791029380003432e-01,5.282117540109292353e-01,-1.339560954710985741e-01,3.908100778019474308e-01,-2.163732947348815383e-01,4.958214237280422765e-02,-2.936169775205474397e-02,8.297348480306547536e-02,3.689601015955489283e-01,2.237909113929528460e-01,-3.080304193084919540e-01,-2.322929442181807247e-01,-1.149085699691648615e-01,-3.579107439423463433e-01,-3.829322489819858011e-01,-1.197512635846783163e-01,-2.965476722994640074e-02,-3.915958080961132737e-01,4.252152032539793236e-01,-2.683726835930366761e-01,-6.278900997996368638e-02,-6.182900483019055926e-01,-4.534458104378399912e-01,-5.911351496879059531e-02,7.914435595374515187e-02,-1.147216696374101924e-01,6.640854468259867150e-04,-1.855969534058897197e-01,2.285913370762761299e-02,4.389431406006567005e-01,-4.154819476466461992e-01,2.091886344556993793e-01,2.173985116125706774e-01,2.648855914592588845e-01,-5.460589532739200669e-01,-1.975675614306769134e-01,-2.299982416988764211e-01,1.896127193334199712e-01,5.812994193120053082e-02,-5.694593431989884991e-01,1.389524746564804736e-01,-3.282540149105574456e-01,-1.395061056385812903e-01,-2.690359122383222390e-01,4.595187172634874334e-02,2.674175996157323598e-01,-1.238704210128588612e-01,-3.657770513051925576e-01,5.342411327402661614e-02,1.539174031090498052e-01,-4.065492172001244353e-01,-9.402077916695353310e-02,-2.547249660780623870e-01,-3.719196776408935090e-01,-1.929715260619265307e-02,7.867764909723748770e-03,-7.321675225946958077e-02,-3.284004756292819432e-02,-1.379088337927037167e-01,7.018238400755932860e-02,-3.185509499442215064e-01,-7.012903075438470246e-02,1.625138781108104447e-01,-1.082811215706477349e-02,-1.635493723249064335e-01,7.626543375435146377e-02,2.443958200548939086e-01,8.573923032584961079e-02,7.219485741372247412e-02,-1.530655477107495610e+00,-1.811684120367162976e-01,5.017335514256390100e-02,-4.999007807341742105e-01
-4.018791835236541071e-02,-4.081551198297825311e-02,-6.391318432006563334e-03,2.833695338462111774e-02,2.445326640661326378e-01,2.631032008516823173e-01,2.458691289585294149e-01,-1.972189068397877942e-01,-5.173926141565206305e-02,-7.165724378885722501e-02,2.201785228971109010e-01,-1.004113099755610805e-01,-9.958799011162709769e-02,8.299319907584855327e-02,-1.966781655754996638e-01,-1.120523308842344828e-01,-1.985764401646290533e-01,-1.067774082792092988e-01,-9.896129492258273763e-02,7.701722255689117703e-03,1.859399713912967406e-02,-8.535763021058566380e-02,-2.628340181709578061e-01,-4.691543328807281504e-02,3.341069951746464262e-01,3.326120609548212370e-03,-3.233223447210782364e-01,-3.186939405964301919e-01,2.835847014951038414e-01,-3.218206732519748869e-01,-2.384242793311045217e-01,-3.047168372302871964e-01,2.602071888706868896e-01,2.856440387673077064e-01,1.333665174184621438e-01,9.075692190616962973e-02,8.249657924455849889e-02,-1.095968673723604903e-01,-2.519455627449100343e-01,1.575097491815976580e-01,1.672268080875468910e-01,-4.136892937259939451e-01,-8.523187284960896670e-02,1.779980014715292977e-02,-1.448508649885038579e-01,1.134498485414776048e-01,-7.414998162095168266e-02,-1.508941017668045115e-01,-1.153300160650476275e-01,-2.346754669559317219e-01,-1.038263485939111552e-01,1.555710423827640632e-01,3.096082360032173519e-01,-6.808080941769419601e-03,-2.192355987347359772e-02,1.744558192335081970e-01,1.094866925208689695e-01,-5.977672034848645344e-02,4.735745129280374138e-02,3.719360447034747996e-01,1.548638332459647826e-01,9.920061100092139594e-02,-1.372642148145340191e-01,2.558343227925288788e-01,9.975104552150515502e-02,1.368138377498318570e-01,-5.494262157276457170e-01,1.520281173399909702e-01,8.828926531868154515e-03,-1.753833197830027002e-01,-5.807533330346881240e-01,2.268001325177193897e-02,4.849150953465867220e-01,-7.620746325414884392e-02,-2.603453975169720547e-01,1.732536315116217362e-01,6.600791946530566723e-02,-6.122961579034336826e-02,-2.352141670179843103e-01,-7.095971051791907964e-03,7.725097244755436618e-03,-1.543640654295252990e-01,-2.787587352597372670e-01,2.000507083869280112e-01,-9.782510593023882595e-02,-1.997357542677252462e-01,1.604124124763591230e-01,-5.719618997431499263e-01,-4.790441024694453397e-03,1.596219979379656928e-01,1.247805605279309477e-01,-5.332190776489394157e-02,6.360389557776240099e-02,-2.234992441709285349e-01,-2.126931979618155166e-01,-2.921349476716451204e-02,1.963944331168850643e-01,-3.816274822048552895e-02,4.409818315033518510e-01,2.614725839176958166e-02
2.474770743232067305e-03,2.565575099232844311e-02,1.947975727785500322e-01,2.548080609531697682e-01,-2.763986596413581243e-01,2.777986473689381119e-01,-1.826676249050245004e-01,7.252380390698101587e-02,2.183329392468928432e-01,-2.306963249787524206e-01,-2.437817605134890153e-01,6.072176393318272358e-02,-3.173808512858481978e-01,1.653956312654011884e-01,-3.070039202035756420e-01,-7.375658717386532337e-02,1.370317497359889725e-01,-8.631578402303849429e-02,-2.466929576394377432e-01,-6.258238279245605107e-02,-4.249987404165986304e-02,-4.265482578632137090e-01,2.358560791328423445e-01,-2.212937653700417506e-01,4.259860520505966974e-01,-2.437987444328637565e-01,2.166226473629983551e-01,-2.655535178158364151e-01,-2.847722932239281080e-01,-1.836783987371589655e-01,5.690811368481301091e-01,-1.415099546664043417e-01,-4.790985387674062332e-03,5.870991586488517183e-02,-6.198693312184731102e-02,8.698863454089260372e-03,7.626190661954035388e-02,2.352731952145920569e-01,3.452274575313709626e-01,7.507830692719555388e-02,-1.485516928850765250e-01,-1.974269236909788339e-01,4.300256205628294470e-03,1.778680530710057273e-01,-2.218927159263658355e-01,-1.191255564593272746e-02,-4.575552219581169866e-01,7.055131128045440125e-02,-2.718477268228970956e-01,5.314184563315691584e-02,1.702033812938482660e-01,-2.418878251551994374e-01,1.743965685829310802e-02,5.286644128094723782e-02,-1.738624654324062990e-01,-2.248535012378457265e-01,3.996628541010714686e-02,2.257945583679581425e-01,-4.109928821862612325e-01,3.963581527935825660e-02,8.474362901784841806e-02,6.231943259175225930e-02,4.590716647431609086e-03,8.416067203450842971e-02,1.869038230928309618e-01,1.873101734641935134e-01,-7.318949756709101084e-01,-3.753408074517199100e-02,-8.898667734021203923e-02,4.872766026587443261e-02,-5.582156458362349527e-01,-1.115807300494608412e-01,2.569522253053898031e-01,4.982769159608836373e-01,-6.195041142262142086e-02,-8.512414140969015719e-02,-7.967121922010660107e-02,-9.901052965131883210e-02,-1.762276613212893431e-02,-3.165923909427657557e-01,7.082289243330643080e-02,2.475701108277221854e-02,3.920087099403130604e-01,2.796568863967314328e-02,-8.406744109970464007e-02,-1.438925245939002284e-01,4.833866785189780413e-02,-2.985878861110196070e-01,-3.169528244034034992e-01,1.187911525574652100e-01,3.263633734620923765e-01,-1.808091220164977919e-01,6.764454822349204033e-01,-2.278104094614004649e-01,-4.964210094255490369e-02,2.164735610629140439e-01,2.231668947313133755e-01,-1.305709199082309702e-01,-3.262910631479991608e-01,-3.262301256903683139e-02
3.483039779987921053e-02,-3.837079602630392994e-02,1.064585800797288213e-02,-3.464531526338231887e-02,6.200387111890905134e-02,-2.569401744318294267e-01,-1.328798840232638667e-01,-1.965357748008118299e-01,2.093346635735756633e-01,-5.300841569902867145e-02,2.119055235017412719e-01,5.335190967882845470e-02,-2.226412575953594652e-01,-8.817131404869488209e-02,6.369576150228811739e-02,-1.547173263614343985e-01,-4.967181151826503133e-02,-1.272469900817757016e-01,-2.616944641414551964e-01,-3.201403889114153023e-02,-7.909509727786592781e-02,-1.993660961282489319e-01,-1.010584838462726814e-01,-1.742621692921831611e-01,2.298339696756585282e-01,9.893029446841140884e-02,-1.749778723080408147e-02,-5.612231983472201063e-02,1.134484413143235088e-01,1.384285153578008187e-01,-1.409458481687626275e-01,2.397481926400141794e-01,-2.390527799346989224e-01,-2.443655946345932584e-01,1.629942307647236632e-01,-6.701563452196195037e-02,1.161755834142956800e-01,-6.664230336164814195e-02,-5.563364221179040864e-02,-2.548977940322357250e-01,-3.559148385733156283e-01,3.653830273274890628e-01,1.779047235716504569e-02,-1.537960973994647457e-02,1.054121878373023985e-01,-1.275887331365893884e-01,-1.193987137546431848e-01,1.449253354712219943e-01,5.201374941933262219e-02,5.774309860104221565e-02,1.535067440117753867e-01,-7.387669706680359549e-02,4.998355847757796067e-02,-3.708000487547326585e-01,-1.590918397863551881e-01,1.430304823274140824e-01,-2.206291838949668571e-01,1.824356147768022851e-01,-2.405971469241055538e-01,-2.165292051556871530e-02,-1.034130222144959699e-01,-9.458121132377103613e-02,2.611856197756757814e-01,-3.513789152905554825e-01,1.673118248519411475e-02,-7.791924758641939619e-02,-7.815049209408238273e-02,-2.987064741399064194e-01,-5.469659179698934531e-02,-9.261058459543314303e-02,4.116496504916840327e-02,-5.011674402933052885e-02,-2.684817900992623740e-01,-9.613860241594619771e-02,-8.336900022243375064e-02,5.824516528312299185e-02,-1.744466630751997371e-01,-1.245710620263124485e-01,7.435386453621700698e-02,-1.245270081284635816e-01,-2.533412808896066681e-01,1.773700482522455046e-01,-1.844829919147837269e-02,-5.547034548950216526e-02,-2.012225886126142171e-01,-1.568098374596583466e-01,1.412926034746750104e-01,2.503658479025975825e-01,-1.834822386690540541e-01,-1.719706430216434365e-02,1.017736514964304728e-01,-1.723739256478270254e-01,3.296459708883334172e-02,1.993765753989173162e-01,-2.382824412186634599e-01,8.725968277956591690e-02,-2.266219544647612438e-01,1.836105372144870018e-01,2.728787145620387156e-01,-1.938005784793732922e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
