-7.824054690319763583e-02,3.652436393122844849e-01,3.208227967572775674e-02,-3.772464619406609154e-01,4.469656238465977843e-02,1.475372386222542354e-01,-5.060094117429095317e-02,-1.086333145214511825e-01,-6.561969048751872813e-02,3.354005352883616953e-02,2.600228769660821448e-02,-3.035243729632750020e-02,1.200301536215576809e-01,-2.065617496025182465e-01,-3.093744782985482708e-02,1.156523742740551454e-02,-1.284817619554334545e-01,4.544675663179670866e-01,6.178602700740705445e-02,2.645373294557793464e-01,-3.761476375721195531e-02,-1.452435200070568803e-02,1.317940564775757772e-01,-1.073719369276690677e-01,1.324415182278048109e-01,4.441869926537386770e-02,-1.305119475882877134e-01,6.014489973548649282e-02,-4.885554451077533944e-02,-3.642719139328511740e-02,-2.856669098580274027e-02,-1.824863110361532245e-02,-1.823832601797753250e-01,-6.440179534220265116e-03,1.057341082144289540e-01,-6.262811442541514617e-02,4.878872888540414232e-03,-7.064898201870656314e-02,-9.972673005522143808e-02,-3.896028909189604150e-02,4.886478289999683644e-03,-3.135336397280880094e-01,-2.226759814301329955e-03,1.736744304377630665e-01,-1.722109468826407974e-01,-6.654247451122298485e-02,1.351495914421456390e-02,1.972263245601540149e-01,1.028940718122096226e-01,1.374728966360891091e-01,-9.884573440164964864e-02,3.116024198949338686e-01,1.200425894231586244e-01,7.310551474297014019e-02,2.331944656931354276e-01,7.696948499087247555e-03,-2.472966964317617200e-01,2.751241789782809654e-03,5.947812066326943481e-02,-6.415332991621451597e-02,-3.752801925062172750e-02,-1.997645120687596698e-01,1.356578810923527445e-01,4.679794597273167350e-02,2.261794190398651316e-01,3.154556043577445013e-01,-3.266161699770880888e-02,2.322531372608384326e-01,1.136519899797833050e-01,-1.420698325002501539e-01,-5.842591600040458570e-03,4.711544483561243973e-02,5.960271481226857293e-02,-4.259523007873838168e-02,2.326983933459388781e-02,-1.482033913078245058e-01,-1.914252735122252622e-02,1.123819490748712291e-01,-9.321861632980467383e-02,-2.981814068753131305e-02,-1.002091537010647987e-01,-5.774475991206127340e-02,1.382902418301789060e-01,-1.715227967953158322e-02,5.243265235797985035e-02,1.716802675118176413e-01,-6.275744604514109370e-02,1.711559784256079172e-02,8.868326890554591169e-02,-1.019756224901547936e-01,7.488610257538040604e-02,1.270998988172642452e-01,3.287314624407485231e-01,2.047885800734617345e-01,-1.755622499332067932e-01,-3.773481537113213685e-02,1.807608839992010802e-02,-5.076112336743626718e-01,4.778260503374450602e-02,1.748821306875468495e-01
4.463020182354757864e-02,1.624319551181826471e-01,-2.463227153456796492e-01,3.160264807251793318e-02,1.653243328799140766e-01,8.292897624889435104e-02,8.275390232353482811e-02,4.178761946266604244e-02,2.637181513288813783e-01,-1.085968723346854015e-01,4.472427791240733003e-02,1.830409132634683023e-01,3.795732593988482839e-01,3.870049379078054075e-02,-2.397802603268976984e-01,-9.201943690138665588e-02,-8.787898064959927258e-02,3.279820564348394640e-01,-1.162939625938549798e-01,6.710957614931579995e-02,-4.633461954427171153e-02,1.605437225131127205e-03,9.936386188863989555e-02,1.279292669406864036e-01,-4.060285067545227333e-02,-1.761588655962773031e-01,2.068430172999214944e-01,2.298907476116700821e-01,1.078376520296388669e-01,1.278563281567473009e-01,2.274688341643437972e-01,-2.889704673787267253e-01,-1.871752481554323500e-01,-3.235693505614496424e-01,3.303225972217213591e-02,3.984993405797956356e-01,5.609824543015205778e-02,-2.595995184554707180e-02,-1.444082593967660477e-01,4.107746114462895032e-02,-4.896052915193475907e-02,8.331376913918333085e-03,-3.740770524824649224e-01,-4.514700519591801492e-02,1.538462142056926663e-01,-1.644110777715278859e-01,-9.545170264069877120e-02,3.969542335427521662e-01,5.178610539095111591e-03,-1.380172606823253378e-01,-1.658392721839991590e-01,1.090678636952784747e-01,-1.608146332203519990e-01,9.507908722845573313e-02,-3.311299827679644592e-01,2.556070646441699901e-01,-7.082826040935606693e-02,1.184514739066854921e-01,-9.927518680265852435e-02,1.021122730130636508e-01,2.753804251746473364e-01,-1.543355427677669256e-01,1.757286752930873608e-01,-1.876232620773567172e-01,3.076791463888601738e-02,-7.264634979290587879e-02,2.834601801836733048e-01,4.241721202431382731e-01,-1.027994520002528805e-01,-2.895537965570602057e-01,1.350286008721645614e-01,4.470877373762670998e-02,-1.943973684228116339e-01,-2.703714376686864873e-01,-7.799094491649076477e-02,1.968811482947671887e-01,-1.392325047026304052e-01,-2.023652517674352780e-01,-3.968813866959484959e-02,-3.406013734659436021e-01,-1.375144480253513435e-01,-1.700556058009871641e-01,1.462298058965861292e-01,-4.835115008344776921e-01,9.678728623287956301e-02,-4.529019181971435243e-02,-8.489825811261901556e-02,4.720160243418818347e-01,-5.203879146195138083e-02,1.274135919419866481e-01,-2.192577831758563134e-01,-1.315427107072762898e-02,2.180432150295356086e-01,-8.178560505307666539e-02,-2.062970540614326997e-01,-9.762263880707247599e-02,3.353283279732312966e-02,-1.430201404316955860e-01,-2.014158656472583020e-01,7.972739555175066897e-03
-3.089000296213449959e-01,-7.488166042784344389e-02,-1.445625189930205556e-01,-1.377609908647053905e-01,5.427334538034363914e-02,2.317836932331945043e-01,-1.940440497551855215e-01,-5.098937561997591850e-01,-8.589090490426980196e-02,-1.902573516635003292e-01,-8.684084956306137304e-02,-1.879113107141020325e-02,4.131860195583150208e-01,-1.725512737140852682e-01,-3.240650851827133611e-02,-6.563325628626426322e-02,1.591958049465603750e-02,-4.358597393196780162e-02,-2.971981950859868826e-01,3.386590836206981869e-02,-2.652303284612912981e-01,-2.230448623509165562e-01,-3.139048623319607573e-02,-1.195521488686665801e-01,-3.791322821711791413e-02,-9.712675514752623640e-02,3.838912673029639538e-02,2.423321765558760499e-01,-8.791271751687514124e-02,6.614381838299687733e-02,1.633137824949973393e-02,4.960806027213351954e-02,9.970791473836036756e-02,1.158791780096283114e-01,-1.076237319698351014e-01,-8.115218417794521633e-03,-1.557680878203586416e-01,-7.672545658507806026e-04,5.898508039603535952e-02,-2.105547316626606436e-01,-2.136509369292932392e-01,-2.644442229540048261e-01,-1.920246934691091090e-01,4.001588897862875388e-02,-3.524924383875176481e-01,4.130661695637359576e-02,1.057000491346226506e-01,1.637983736240233301e-01,1.582769294915811198e-01,-1.664235052675835935e-02,-2.845127080016789933e-01,-2.440736870398091396e-01,-7.580606662278059626e-02,-1.013344342391011565e-01,-1.753994204051911032e-01,6.843135396025272661e-03,-3.937851591243172189e-01,4.533292527920985276e-02,-1.417180936603419095e-01,3.129089285440953550e-01,-1.125972760926065436e-01,-2.550474415952937446e-01,-1.354087637371455821e-01,1.902063110738417273e-01,2.895763680675067508e-01,8.560763257428562201e-02,-2.629379559110854303e-01,-1.412273222501762016e-01,-7.057106931641143888e-02,-2.388913384573752852e-01,6.030705647013148707e-02,9.635504104390825442e-02,2.172863207236696292e-01,8.451346250156988038e-02,1.455972647020742361e-01,1.444973645848326438e-01,-1.079972540375933182e-01,2.018658148985857589e-02,7.945571868059536635e-02,-1.197425281146987236e-01,-1.366881528099544718e-01,1.545786178070610861e-01,-8.434445059517096596e-03,-1.289540450643046898e-01,-3.370552980538027432e-02,1.348495291463858992e-01,-1.727559961651382592e-01,-1.494933849313781760e-01,-1.046473861846888009e-01,-1.461664106783589767e-01,1.240293939477660062e-01,-3.918328300120678120e-01,-8.626016101676746428e-02,-5.706113858039580516e-02,-5.378412647156485121e-02,1.602624099431113058e-02,8.341396338699028079e-02,-8.468115793030966953e-02,1.747223911045593103e-01,-1.139776692211658532e-01
-2.255195890342867604e-01,3.022226103951471468e-02,-4.279848575805126898e-01,-3.096927806586906584e-01,2.225026055664667823e-01,3.650640517800040619e-01,-4.901759262945053486e-01,8.151980017380530685e-02,-2.601089129661587340e-01,1.993006848051772639e-01,3.008163486759186100e-01,3.330534028855881012e-01,3.854411155648739262e-01,1.218617778161804194e-01,-4.958208173514834782e-01,-1.095199337757191693e-01,1.160635715098966569e-01,-2.736147618102059975e-01,-7.758581801343107653e-02,2.714166328929981109e-01,1.421829426706899824e-01,-4.927624826888984261e-02,6.097282405295684909e-03,6.990668687085166422e-02,3.383768053460347036e-01,-7.366739104439934405e-02,1.811711108605325998e-02,3.598568961619285633e-01,-2.654680912512636937e-01,6.702387530498327139e-02,5.730596462643606365e-02,-8.447456782235153172e-01,-2.673727606694057402e-01,-3.273094328432579192e-01,1.907380452744998067e-01,9.932514977177540894e-02,1.025918531537791528e-01,8.939933185239092028e-02,-2.982144034971489499e-01,5.418353945613111483e-02,-1.293961138849955561e-01,-1.023579181736534061e+00,-2.320921060376631984e-01,-7.296003022127897641e-02,-3.455271674737975252e-01,4.347635170981649644e-01,2.077896629692376623e-02,-1.694154178011239575e-01,-1.194079805640906600e-01,1.136831815231994641e-01,-1.936853280655036758e-01,2.373716672439635245e-01,2.600850071354628978e-01,-2.785575760668949075e-01,-5.248358135960962123e-02,5.621938027366166560e-03,3.402068776475845602e-01,9.247955160122843521e-02,-1.633234997166534141e-01,3.503869889901004009e-01,3.598711019515502541e-01,-1.948021296689627646e-01,1.775298569120357939e-01,-1.977674804715939816e-01,2.403349849012198780e-01,-3.004686171042497134e-01,-9.099782657146370246e-01,2.902396624556679017e-01,2.765647716402788725e-01,2.808754161935128058e-01,-1.145161463314926964e+00,-4.001679068902578434e-02,3.592307274312737664e-01,-1.606879188438059547e-01,-9.451849445545837392e-02,2.533363954600626466e-01,9.566954922217854596e-02,-2.739258465810875953e-02,2.371487433845348713e-01,1.925411699785904707e-01,2.242490694280271646e-01,-2.142424248889734650e-01,-4.604254343441135239e-02,8.755094356501992581e-03,-9.293120268587332089e-02,-2.357903423498968476e-01,-2.209404508752968802e-02,-8.655826134683399786e-01,-2.275318155939425394e-02,2.906099237705954130e-01,-6.614771222223568559e-02,-2.654106144938472855e-01,2.632828771350548824e-01,3.418942407880738998e-01,-1.040853376996062757e-01,2.194048965317630384e-01,-2.793449311274274760e-01,-9.365652155617347485e-02,-1.419191898517574990e-01,-3.292897971226009246e-01
-5.623450938246939979e-01,-1.984432540013619795e-01,-3.183059576940646673e-01,2.717441381496590314e-01,1.229770876021828996e-01,2.050795591736479517e-01,-3.734322691756652435e-01,1.183367404488709293e-02,-2.363697109469365676e-01,1.548746652162209247e-01,3.764895455175054084e-01,3.065986034871238108e-01,-3.016833360121232155e-01,-3.060238162292808553e-02,-5.043476727238358492e-01,-3.680001987868698476e-01,-1.475531954748433849e-01,-5.553367574347988639e-02,1.473387797846649749e-01,3.734272819553839939e-01,2.022596632623114565e-01,-3.016969692050146534e-01,-1.418507309608013911e-01,2.383516004886342965e-01,6.794524544921251019e-01,-1.589866066278735612e-01,-3.149768057747278499e-02,-2.020662566766125712e-01,4.420424757451876796e-01,-1.029943287524284351e-01,6.097499852395422693e-01,-3.998472492910028486e-01,-1.141867154294541747e-01,7.595092344104568960e-02,3.611740218051900236e-02,2.037671311187732592e-01,2.418669759271620257e-01,-2.578731258566496209e-01,-2.677630340930928221e-01,-2.939227093270740387e-01,-2.787316430919294374e-01,-3.490613519678382182e-01,-2.790708016180930562e-01,-6.373950469928395257e-02,-4.717070848628435176e-01,4.147100430843104757e-01,-3.778313362295102062e-01,-5.081632417544561936e-02,-7.750443819930697975e-01,-4.040751460266818196e-01,-1.496114023437345175e-01,-1.764807846116581702e-01,-4.375970656344607690e-02,4.065850815115176764e-02,-2.481339584643541818e-01,3.885492024944679074e-02,3.774165545020777834e-01,-3.414705712360557310e-01,2.948696057757914657e-01,5.121265676288781765e-02,2.552131863211209994e-01,-6.425313976148174788e-01,-1.844165164737627538e-01,-1.481221929821504024e-01,8.761474796515342223e-02,-3.183866405939720506e-02,-3.375941097296238924e-01,6.125922520872482957e-02,-2.555166694471543987e-01,-5.778786813513465265e-02,-1.669148443168652352e-01,-1.088019028294737733e-01,1.360832167640458334e-01,5.063799772377173408e-02,-2.864095980091628801e-01,2.803440682539583007e-01,3.606979075484569308e-01,-3.018029665142350493e-01,-8.461049215239029031e-02,-1.396425613747658279e-01,-3.789666747335969643e-01,-4.893202037982029989e-02,2.756926083403811803e-02,5.996324706345582817e-02,-1.997901212537656762e-02,9.784319984088662991e-02,7.809125956744339403e-02,-3.688028406354726396e-01,7.023062928541366247e-03,4.012659005407355206e-01,-1.646507194742497307e-02,-1.890124279980447963e-01,9.845792069632858245e-02,2.459287099968523183e-01,-3.661330661349353893e-02,5.287344720175865542e-02,-1.356483556270398516e+00,-1.334781544256113950e-01,1.450945727773460259e-02,-3.204312975343818204e-01
-5.301229526779437790e-02,1.725765814642053475e-01,1.335442327453508216e-01,1.112315697567623496e-01,2.159253789120254008e-01,1.497821672760543676e-01,3.195142375498837839e-01,-3.579513429308228689e-02,-5.947836965232520395e-02,-1.366737294777299050e-01,1.328803401159217301e-01,-9.225360364144249981e-02,-1.009002501004338803e-01,1.814185503593302162e-01,-2.223322621231254292e-01,3.102124291692111638e-02,-1.151685915394542147e-02,-6.305436700643785031e-02,-5.787897656786026440e-02,1.404286963148032585e-01,4.517817566953465092e-02,-2.128104264098616971e-01,-7.010677540848106459e-02,-1.151467359540538499e-01,1.937090137943884016e-01,-3.372500808789903170e-03,-3.112226404983838290e-01,-1.545458083922816028e-01,2.559594255566983168e-01,-3.154385833637440850e-01,-2.195514142227504573e-01,-7.102982528319187194e-01,8.659994344662620344e-03,1.645448663727880900e-01,1.403237702957743360e-01,8.753539081202123262e-02,-1.203268792211483057e-01,-1.991597661819879128e-01,-1.702874822731090254e-01,1.097528639067785333e-01,1.685247663065835566e-01,-2.409396978204298712e-01,-7.195368689273599905e-02,1.841391202658496096e-02,-2.508588238177775764e-01,2.302455536070395492e-01,-9.644581380277368610e-02,-1.517020470767388995e-01,-1.917554398390229897e-01,-1.605347413503820375e-01,-1.715061791306766309e-02,8.907189419380204254e-02,2.484406706619706195e-01,1.638069775565696440e-01,-6.041150527814594107e-02,-7.258700348548015324e-02,3.525409171333492853e-01,-3.427087457468872694e-02,1.794767589373684469e-02,1.423543006825901958e-01,2.126301048147161421e-01,-1.075917041096332849e-01,-1.754720761111199512e-01,2.289479400381227991e-01,3.544165253017129286e-02,6.420887239623924991e-02,-4.980506459378498119e-01,2.812630449732691496e-01,1.210258131127028430e-01,-1.158282707457836819e-01,-5.501238361042619651e-01,-5.938483461060983792e-02,3.853734538536368048e-01,-2.989087374944576769e-02,-2.931894897864686933e-01,2.288222753126527009e-01,1.628513157794625466e-01,1.233492002857361075e-01,-2.374801835656332460e-01,7.936624957340797371e-02,-8.897689213975290556e-02,-1.572681602896522091e-01,-1.322505903429352925e-01,2.840424803012815969e-01,-1.004582257763266540e-01,-1.154488967591552756e-02,1.609433818884871137e-01,-4.331415190804372428e-01,1.942784526277576140e-01,2.135822663266149224e-01,4.032591633814894966e-02,-5.178171557255475954e-02,2.075527672226506748e-01,5.029948190020568782e-02,-2.680341021233377252e-01,-1.716125580012340876e-02,2.047540793720470376e-01,-1.575601942870573369e-02,2.838275738497421652e-01,5.062970522143325942e-03
1.322740619253724020e-02,-6.167945554198172448e-02,1.476464485317247055e-01,2.621857412708125667e-01,-2.334326934237604401e-01,5.643601306106253018e-02,-9.135056639273851642e-02,1.492743401612117993e-01,2.153246044641569101e-01,-3.557628358865043694e-01,-2.448451511928078639e-01,-2.144350819749346604e-02,-3.183536445293057016e-01,2.050040659660729292e-01,-2.463783588013764292e-01,-1.100359023044128193e-01,1.129125241458736745e-01,-1.132517642585275860e-02,-3.188834293628807770e-01,6.862235562019007584e-02,-4.505275261069281723e-02,-4.928288151361761571e-01,3.614514675221685014e-01,-1.219644317445857523e-01,4.031546280314494690e-01,-2.394272407997015129e-01,2.619060971872537169e-01,-1.192495821846038390e-01,-2.468796071297335581e-01,-1.714850578468530562e-01,4.859782098087630509e-01,-3.846466663605571101e-01,2.086149285980818391e-01,1.629114021268347756e-01,-6.184966862895443368e-02,-2.553331742936697235e-02,2.034771465340721661e-02,3.333179818095652336e-01,2.650592877264311698e-01,1.625664170996425073e-01,-1.384950389589030550e-01,-2.529848209787126656e-01,-5.771066914340911014e-02,1.819572492697964228e-01,-2.451954884261449141e-01,1.068656778005742936e-01,-4.719703803011414123e-01,7.450292228743378431e-02,-2.685420031544768493e-01,2.214012111965636964e-01,3.213879661125193521e-01,-3.422906309698066640e-01,-4.566161287670605223e-03,2.435993301371457975e-01,-1.066379084506581532e-01,-1.581374375967023738e-01,-1.321090506913392415e-01,3.633359727715461118e-01,-3.622677772273250052e-01,-3.472282669898108919e-03,1.597650400649340829e-01,-7.862927929306264344e-03,5.366851286563328882e-02,1.116650781168110063e-01,2.268787145825182927e-01,2.092653779618428578e-01,-5.533898252825877329e-01,-2.766912634451709069e-02,-7.065061663337481035e-02,7.973812291428886145e-02,-4.260570036295970309e-01,-7.117822557996776600e-02,2.175190695197980750e-01,4.274435243721855238e-01,-1.237833548808454920e-02,-1.455446407111195550e-01,-6.657450563132798205e-02,-7.639613454635518427e-03,-5.541516818953375403e-03,-3.200235469910764352e-01,1.138808686080637900e-01,2.427863554632524873e-02,3.260855159115251256e-01,2.879500594866205368e-02,-7.040858084794397731e-02,-1.571112113273698541e-01,2.078175467179711744e-02,-2.200522859622468241e-01,-2.832364855288345695e-01,8.834962762035054873e-02,2.314935821297636753e-01,-2.462051985833650092e-01,6.292840210215242536e-01,-3.090028936516698854e-01,-5.936805011971153789e-02,1.361911253434341107e-01,1.864748790621749974e-01,-1.457340665032415550e-01,-1.099046053447542415e-01,-4.104523782026443801e-02
3.451970176035652760e-02,4.639136848208759434e-02,-9.725955635255523202e-02,3.466846005337519132e-02,9.904518042679502643e-02,-8.519211148875749373e-02,-5.679239742904917260e-02,-1.628557640781874150e-01,1.931195037053193009e-01,4.445938436724100606e-02,1.980687547269202042e-01,1.269240635424577490e-01,-2.214839010972256550e-01,9.043069137620349252e-02,1.005278281597174195e-01,-1.152361600008357662e-01,-4.322772838891914167e-03,5.743931119495745844e-04,-2.657720580377656017e-01,3.779737836453599814e-02,-7.879773399116665744e-02,-1.443300573162486500e-01,-5.734008941758043237e-02,-9.612576848820471309e-02,1.184537416249736713e-01,1.090019662684063861e-01,-1.142497400692733291e-02,-1.286610702597104083e-01,1.606664148535868752e-01,1.551551663048655050e-01,-2.227299525230693467e-01,1.833905496169397631e-01,-2.036670223677543579e-01,-1.734533051259321002e-01,1.632733345992920249e-01,-2.203852271155861131e-01,1.171901604527929852e-01,-1.959273998326892252e-02,-9.173927879934215546e-02,-2.359087592873608807e-01,-2.478855948704421497e-01,3.569930523316990345e-01,-1.421899374558073005e-02,-1.462285688721869786e-02,1.230884552119556330e-01,1.238791083961784077e-02,-1.557095168723095502e-01,1.482116524576331806e-01,7.425998871125003009e-02,2.721908995965653319e-02,-8.095382950521623489e-02,-1.534698773853107046e-01,8.326548708095839191e-02,-3.079803938868934110e-01,-1.453331219886083991e-01,2.835632860720237458e-01,-2.862100379092575309e-01,1.983932933642978125e-01,-4.701570567520695770e-02,9.368933324563285397e-03,-4.944202087730064504e-02,1.281416617714749642e-02,1.896762287329046281e-01,-3.187620146667510257e-01,-2.566418504266429479e-02,-6.684424733010259356e-02,-7.470552262889391948e-02,-2.231447676455859952e-01,-1.861643420648076419e-01,-7.573438295893793193e-02,2.128346349538071808e-02,-6.257102998244090664e-02,-1.824715886347434979e-01,-1.290388080039386320e-01,4.911658676099477788e-03,2.731055934655889084e-02,-2.154701387822351988e-01,-5.043592765476116041e-02,5.523710514825429935e-02,-1.137156223813140105e-01,-2.830078128817808403e-01,1.473395778936727740e-01,-4.089129546166920398e-02,-1.481285535749098659e-01,-1.951934954626556584e-01,-2.678299951987942948e-02,2.027246809553866908e-02,1.693221124606452965e-01,-3.837838339186223913e-02,5.039911640931062781e-02,-5.048542705659012780e-02,-7.428311146022469058e-02,1.930155076651740922e-02,1.012504222132322579e-01,-2.619680201173618106e-01,1.179175795870523874e-01,-1.308943496543580054e-01,1.875406983359197144e-01,2.284091368949914269e-01,-1.489185851348087397e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
