-7.776197936131938604e-02,3.711305295516851843e-01,5.554862937336321055e-02,-3.687613076574246529e-01,9.130386716501069297e-03,1.858254827248665142e-01,-5.089315814473635569e-02,-9.446658758115072940e-02,-5.512770523384414451e-02,2.836041221321570008e-02,2.409338517767208032e-02,-5.639215279706164680e-02,1.210214013800086225e-01,-2.383875027198610885e-01,-1.211442433584316268e-02,6.411276222454067794e-03,-1.113313829551882128e-01,4.278630169441892672e-01,8.101791641009618850e-02,2.434293150821707497e-01,-3.978663582300884932e-02,-3.730614598545236443e-02,1.973529405723585262e-01,-7.747259378653555129e-02,1.457718959235508316e-01,3.858127228381986323e-02,-1.242819387399942271e-01,7.454644818120927108e-02,-4.703200873700118939e-02,-2.561053459792898140e-02,1.554418149331750730e-02,-1.450536234813244729e-01,-1.401465706006410350e-01,-6.508692469094769055e-03,1.054280489510936447e-01,-7.015803132596501457e-02,1.701973124263702480e-02,-9.918417389100696313e-02,-1.070473018072734123e-01,-3.814068728508686335e-02,4.434455847548061935e-02,-3.088562354806655974e-01,-1.820289447897767811e-03,1.740899441438798212e-01,-2.157952479689184688e-01,-6.304639845368674445e-02,4.782935349087406168e-02,1.907434386119623848e-01,1.525251233067617118e-01,1.428631552716690400e-01,-8.394615387051229671e-02,2.909464866719088660e-01,1.185703970845226052e-01,1.340097959499393088e-01,2.305566663410872907e-01,7.732445620771747491e-03,-2.351309576997945294e-01,3.044512559257564824e-03,7.450098383728046003e-02,-6.233974088764611399e-02,-2.799447506372779171e-02,-1.951990440473542754e-01,1.384357822771433710e-01,9.564348308302721147e-02,1.966349733520343923e-01,2.651081771164574552e-01,-6.809330827810181064e-02,2.587741611850494228e-01,1.152592556601508278e-01,-8.513715990200526607e-02,-1.903116870833939170e-02,6.293424044415017737e-02,6.264278013242567666e-02,-3.462376674801159043e-02,1.244462357060714501e-02,-1.532891759446856073e-01,-1.510133871453250148e-02,7.117006425350669296e-02,-9.432348279955481141e-02,-2.895905763143122747e-03,-1.159166477978759574e-01,-5.747874556132080009e-02,1.296167570791482149e-01,-2.204756093705124639e-02,4.208688391027321646e-02,1.914895968648628044e-01,-3.874205208079701396e-02,-2.273681232755445092e-02,1.187105212405429322e-01,-1.077207491361807656e-01,3.553230986522153828e-02,8.898277967146783762e-02,3.377177784339719935e-01,1.333763404328050239e-01,-1.745467310625199164e-01,-4.710404703580926833e-02,-4.687036472992131032e-03,-5.077991104566769165e-01,-8.756925049346502010e-02,1.885663143909239170e-01
4.741803582781330823e-02,1.198393081336427968e-01,-1.848847469038563673e-01,5.878268467818334279e-03,1.192973895749646907e-01,-4.064384433669002150e-02,1.237053753154496172e-02,1.223876830345847627e-01,2.223720667851694366e-01,-1.297678653360354317e-01,4.018857643894688247e-02,1.647885325668089207e-01,3.267222713517752841e-01,7.453069316407234801e-02,-4.549540244117328269e-02,5.182456774098420128e-03,-1.033551335554427769e-01,8.695324170659600449e-02,-6.067069766004817323e-03,1.902012628975497111e-01,5.094273833217261710e-02,9.947174205804344693e-02,1.603349444305066929e-01,1.482738678982167824e-01,1.234476251561082982e-01,-1.751711707061482381e-01,3.075073740587717097e-01,3.521595714268860866e-01,1.472392830003920461e-01,9.105033491857027206e-02,6.101245930490135222e-02,-2.723140494246179544e-01,-1.129514027707154977e-01,-2.645388854559966862e-01,3.166833477597957164e-02,1.296035255007202125e-01,1.181866201605205335e-01,-5.227968270500669284e-02,-3.126641192499537286e-02,4.129303770429257336e-02,-8.901926805157936440e-02,-5.548840191651376735e-02,-2.335805908000337383e-01,8.432569397703945299e-03,7.430116956762888858e-02,-7.524101134204752572e-02,-2.276773861897084250e-03,3.339289205846902586e-01,1.672583210289380409e-02,-2.456121466132961950e-01,-2.312595235974955754e-01,1.567214619982882640e-01,-1.680988307449471364e-01,2.484633068546266976e-01,-2.834595161570924171e-01,2.472233328824321175e-01,-6.703940728255103343e-02,9.580806034899345958e-02,-1.559359075053298738e-01,1.468170835174891463e-02,1.394927318468262289e-01,-1.925296378494042449e-01,1.812493674797890086e-01,-1.473108907903293296e-01,9.449183464936534993e-02,8.309756365432585667e-02,2.161584670000576414e-01,2.987568939200269114e-01,2.518101911663207099e-02,-2.678267729329960045e-01,6.889421350484772888e-02,1.007663787783245474e-01,-4.628733131486400393e-02,-1.052710972820276453e-01,7.132558387954261378e-03,1.681396087970047082e-01,-1.997727163320482391e-01,-8.469463889284810365e-02,-4.246686911705218476e-02,-2.090214549393088206e-01,-9.382279548698961580e-02,-1.702367287186552225e-01,-6.497332660869946375e-02,-3.929699836628310905e-01,9.513528390499076393e-02,-2.372121005855433104e-02,-9.224882962425748041e-04,3.684476039315365270e-01,-2.201214584321636858e-02,1.043272898563785550e-01,-1.702900164825455476e-01,1.074593643203137876e-02,1.876877009614677794e-01,-4.234829158456599602e-02,-1.832756672929068409e-01,1.080458841211900944e-02,-1.491801829712939842e-01,-1.406663590610786607e-01,3.227032842391026196e-02,2.956742897698072872e-02
-3.092257770366397818e-01,7.138752258938593602e-03,-5.169009940254738755e-02,-1.366501049684092084e-01,-9.375264794373576807e-03,2.284768796202895358e-01,-2.537739255178700012e-02,-3.401468306414564546e-01,-7.454376291952805045e-02,-1.087784523427596378e-01,-1.154966029832489582e-01,-3.606065565125481098e-02,3.541695657758970328e-01,-1.401292589286883550e-01,1.074969376141423141e-02,5.913599286509567399e-02,-8.171193650789256024e-02,-1.712603495831836742e-01,-2.521376300042457025e-02,-4.529527384006642315e-02,-2.295814321688525728e-01,-1.324013703283649923e-01,-2.116299128455808309e-01,-3.635493622677921088e-02,-1.317443920149873049e-01,-7.487096315270851121e-02,1.330993207165158676e-01,1.513311215794574116e-01,-5.062240004919865005e-02,3.988517769146839309e-01,4.130912415967168128e-02,1.548875541538431433e-01,1.400827519442004732e-01,1.029537635470796353e-01,-1.158759231416253421e-01,-6.998992330258374528e-02,-1.499990791236276433e-01,1.673163707996030286e-02,9.304159325819454096e-02,-2.688111316978003540e-01,-2.162723749513733862e-01,-9.651838175617943882e-02,-4.917771109714318134e-02,2.546094739462922366e-03,-1.893654033716179463e-01,9.170161610609775527e-02,-1.084840480625666286e-02,1.703970813531065776e-01,1.635529047139196446e-01,3.502911462290586586e-02,-2.806623424365767283e-01,-1.668058502626368067e-01,-1.100700629508589157e-01,2.215507172700074412e-01,-6.761365042461642272e-02,1.525895021103243661e-02,-2.530615498825246612e-01,5.608621304133538932e-02,1.522348470038303037e-01,3.595643793131629296e-01,-9.123697339165064146e-02,-2.099053892518375208e-01,-1.505065432350178867e-01,8.338248396772499071e-02,1.771288011645882898e-01,1.031167142608864495e-01,-2.393183187554698624e-02,-6.562112461689463550e-02,6.743835975956996576e-02,-2.203764681467710318e-01,1.461249740270412645e-03,2.451757355474314462e-02,9.182976179958438068e-02,-2.171440574326431380e-02,8.438792695353423967e-02,2.269373161705960928e-01,-2.037163384667362853e-01,5.684068175892297015e-02,7.446273402478628678e-02,-8.062793108128701869e-02,-1.664244078828057138e-01,1.550723283785286621e-01,1.829562455553634392e-01,-1.612817718197864514e-01,-2.222923386857595524e-02,2.347665505809937991e-01,-2.081708321673625683e-01,2.017796689456412620e-02,1.378429811470055152e-02,-1.504420732271953276e-01,8.055773753638602319e-02,-5.153202715441184134e-01,-2.153538085306646033e-01,7.405745658996654157e-03,-2.453583042039492457e-01,8.139656162120488536e-02,7.769119135539917509e-02,-8.277069275897701306e-02,-7.933335328853134694e-02,-3.948935187705553129e-02
-5.159609063309028576e-02,5.556811343644739443e-02,-2.596115862261568208e-01,-7.626008521014300545e-02,3.190169121896506144e-01,1.259659552247032466e-01,-3.368271161796143609e-01,-2.405457775405032972e-01,-4.108521461754269938e-02,2.396979843441235103e-01,1.527858495634640545e-01,1.746755120541550466e-01,5.007009407368913090e-01,3.154388667831639625e-01,-4.073576428460989884e-01,-1.381533716291087899e-01,-5.241509159918196492e-02,-1.874706740926215531e-01,4.340888412942232877e-02,1.119884519936876210e-01,4.270571925925431556e-01,-4.661309502840881025e-02,-2.763956087814137957e-02,1.546885782733592174e-01,1.920141863115283620e-01,-2.804403006655123431e-02,-3.320996279276258040e-02,3.079113864734495665e-01,-1.185298947270317232e-01,-8.693083326662809363e-02,-3.556172766994226964e-02,-7.880363803892271868e-01,-1.532006199862770146e-01,-2.721765343593294806e-01,2.777609282047708433e-02,2.466091925271582663e-01,1.422877688465549739e-01,-5.841449370290014223e-03,-1.809608967822856074e-01,4.064394770697037085e-02,-2.473354848124823813e-01,-7.071782313361558714e-01,-1.008771604612400258e-01,9.258179562923058922e-03,-3.930610522861932576e-01,3.889894713795551962e-01,1.156049240674356521e-01,-8.865980896951262957e-02,-2.203781555108115173e-02,1.507881737672817635e-01,-1.700669430366949786e-01,1.100821965441084738e-01,1.907267795816694755e-01,-3.969757373031033987e-02,-1.249101081238553762e-02,2.580947584900283517e-02,2.643300479888525678e-01,2.491028467323437023e-01,-5.938181492775643222e-02,1.420659776159277909e-01,2.114103760114762476e-01,-1.040346738250742670e-01,1.655772804135542953e-01,-1.019233436833395789e-02,2.242365512856089038e-01,-2.737949308694105910e-01,-7.415319382348758426e-01,1.941844084312690510e-01,2.399880881699573143e-01,4.583771206386902386e-02,-5.740827036503084457e-01,4.377601825769569105e-02,2.314780393634579547e-01,1.938986837379854111e-01,1.523680488591721595e-02,2.602139203843847337e-01,5.452821143121527880e-02,-6.156615150553531451e-02,2.379566151750177050e-01,1.660067014390416706e-01,-5.895840337670305194e-03,-2.152640700449447442e-01,1.938180371895360798e-01,7.853314048413731485e-03,-7.128719510997787168e-02,-1.369879296112423150e-01,3.712439483139378521e-02,-7.993969174166286606e-01,4.985939888392963010e-02,1.712353276018916681e-01,-1.023480008366186716e-01,-1.271715145578100614e-01,2.909926055686153368e-01,1.322579821831667835e-01,-8.670975100643681099e-02,1.355557482015162796e-01,9.150934844613108077e-02,-2.158775518671390142e-02,-3.274859145662697979e-01,-2.474450859838148997e-01
-2.924800156954422969e-01,-8.712412039250568008e-02,-1.775895151212940337e-01,3.059797322779766460e-01,5.787286717845271239e-02,2.645326221568401470e-01,-5.631306954057505587e-01,-2.197406195932957162e-01,-5.646994396108642039e-02,5.084195609156688667e-02,5.400839208655122681e-01,1.876555601283973473e-01,-1.644310806481611709e-01,1.217970621925136415e-01,-2.729211342043666444e-01,-3.610051646593269159e-01,-1.912269783114369792e-01,4.447967058117032607e-02,4.944465822355774698e-01,2.145602033882255399e-01,3.785840583364814549e-01,-1.455874412714608934e-01,-1.463510718775324071e-01,4.425990178859419699e-01,4.206509407649209331e-01,-1.149559194459460476e-01,1.519174231913815801e-02,-4.830728436327732904e-03,3.953188167498674077e-01,-2.557264116213517346e-01,3.553023866042446799e-01,-4.254583785509693517e-01,1.304152366661295859e-01,1.449012996518315166e-01,3.102457393553935128e-01,1.271332293503928679e-01,3.154533190349537164e-01,-2.081068079157882833e-01,-7.745180897260302288e-02,-2.135724437323771041e-01,-3.374159453810124942e-01,-3.553324005024878218e-01,-3.509417296182367196e-01,1.488540383576626366e-02,-3.254626541823565367e-01,3.972569191329258231e-01,-1.878094521522239713e-01,-7.015180296600825871e-02,-9.583719234941442955e-02,-1.566120808680541709e-01,-5.016303064210072410e-02,-1.151823840474518607e-01,-1.639790333476765991e-02,-1.625713706137304482e-01,-2.171202003381857704e-01,6.312701202615830787e-02,3.674497059514310049e-01,-1.269198598954009161e-01,3.415699017493506462e-01,-7.202571900155411988e-02,1.960077279578780751e-01,-2.944968242191511321e-01,-1.713246685658286750e-01,-1.790787266965147562e-01,-5.762369272815866944e-02,-2.581889923032659184e-01,-4.912996224695490716e-02,-1.085140314614639473e-01,-6.352790334676559902e-02,-5.176345416327331195e-02,-2.605240692112901213e-01,1.124614980769621589e-02,3.625346428082070194e-01,-2.209023343900709535e-02,-4.660484166211024439e-03,3.949903715165970497e-01,-8.844551003591463734e-02,-1.589940036813195234e-01,-8.176790170503840660e-02,2.031170500297141412e-02,-3.125740159266445217e-01,-5.002390149987303442e-02,1.178633852969678264e-01,5.977533755806076904e-02,1.330129268935541231e-01,-8.395528139002041146e-02,6.504659025068819378e-02,-2.825546160776435944e-01,3.049781222060555241e-01,4.664572712518124664e-01,-8.247350062433461693e-02,-5.457300398507709815e-02,1.806304156925266913e-01,-3.988831805820543946e-02,4.808284846062949036e-02,2.007262242055567747e-01,-7.703439776827765151e-01,-6.622992425997764609e-02,2.531090201671156933e-02,-7.395198577714917620e-02
-8.664006664431450622e-02,1.666592556324015262e-01,2.857594745215543131e-01,1.624218469417206268e-01,8.577121178096783205e-02,1.824051091968354466e-01,3.302203000529597698e-01,-1.009289399213809668e-01,-9.852767219099048401e-02,3.369365307730800424e-02,8.551813100899899323e-02,-1.090752517606394523e-01,-9.970068578407463578e-02,2.162513553270413724e-01,-1.278566926761818268e-01,-3.176797731419088791e-03,-1.911343944390123117e-02,-8.087011656475519630e-03,4.768440759962853243e-02,1.739176272885318564e-01,-1.031124674732726981e-01,-2.523415969725033570e-01,1.213378500025246304e-01,-4.836330202470532497e-02,3.113060611079686985e-02,-7.159962528897205469e-02,-2.931139328475673156e-01,-1.897879638415178871e-01,2.437828216022209782e-01,-2.724732828261681172e-01,-1.294945514514894980e-01,-5.677461379891501903e-01,1.439114547858810766e-01,-2.774440578418631634e-02,4.394137526537626737e-02,-1.570239346695400384e-01,-1.593110396368403181e-01,-3.131075669489107316e-01,1.068047910223785257e-01,5.280057158707412990e-02,1.022893548777264149e-02,-1.643027109989406431e-01,2.871759694506257482e-02,5.262248646339549862e-02,-2.982314094557123041e-01,9.558988206917291841e-02,-1.149841938406462316e-01,-7.700298921097874227e-02,-1.049169136702105959e-01,-4.211073660535880406e-04,-6.962283402527652543e-02,-5.173608591782062616e-02,2.005924586648149543e-01,1.296912504706272395e-01,4.789097296899903072e-02,-1.334381282621807663e-01,4.142497386010551841e-01,-6.081277817679306419e-02,2.002368461423008894e-01,8.496318755415142865e-02,8.220496149534299579e-02,-6.166932041378009322e-02,-1.860880000185135275e-01,1.416651468385676238e-01,-2.706092848590005429e-01,-1.572849269700611619e-02,-2.861611056786044216e-01,3.642899253328720777e-01,1.937798423046826687e-02,-1.065528607449748033e-01,-4.179407622612845152e-01,8.725792688040065470e-03,3.340768854837350976e-01,-1.165391108389712480e-02,-2.533659160315501202e-01,2.916819227797783354e-01,6.988572137993973032e-02,1.478439072857825887e-01,-2.375484344725361519e-01,2.358129969240293361e-02,-9.644288216972282668e-02,-1.553109498838728397e-01,-2.024571382355031812e-01,1.568880587357658341e-01,-1.216998192751214819e-01,-2.925668526025384034e-02,2.258653077091877237e-01,-3.437214078481985458e-01,1.303984666761470734e-01,2.246074516292517198e-01,-9.391253886813606677e-02,-3.561227245239652339e-02,2.346636636579408075e-01,-2.115978643538901083e-01,-3.203222415606241658e-01,-1.452621188187716017e-01,1.527335970778177787e-01,-3.279327740877199804e-02,1.697305517839331479e-01,-6.084219388539857665e-02
9.124053748295837818e-02,-1.308868813386004082e-01,-8.802188694334815711e-02,2.122195496339975840e-01,-1.725147717786619517e-01,-6.046502375567436999e-02,-2.307545398759960897e-01,2.307049149968140866e-01,2.322356058111974542e-01,-2.432437155984063237e-01,-2.456159612652287771e-01,-8.172660821819169308e-02,-3.191330526766186226e-01,1.113258309077519654e-03,-2.275540599115788154e-01,2.442844272313300646e-02,7.251744136351391534e-02,7.355828811723882921e-02,-1.967448961373957084e-01,1.153222521121852473e-01,-8.001664139833049305e-02,-4.352526000127825978e-01,3.888100878393352389e-01,-8.048389392493769667e-02,3.091110229072533966e-01,-1.375338696413045403e-01,3.173389673561912150e-01,-1.466690164620631787e-01,-1.763968032436540045e-01,-1.811262615704802292e-01,4.172427936011543492e-01,-3.889306690027051205e-01,3.844845147818833075e-02,1.898689800419116336e-01,-6.332878321707798019e-02,-1.132272243985755766e-01,1.649509454338265180e-01,3.925042209368113932e-02,8.894806051781219136e-02,1.665199271376609225e-01,-2.222672598083045084e-02,-2.596043671990019841e-01,-1.815475744695239091e-01,1.573467195256995077e-01,-1.062681625099893834e-01,2.042980993815864954e-01,-4.446997550446831760e-01,2.028864973553107520e-01,-1.192440129731768689e-01,5.550507457558259139e-01,1.800660032296144408e-01,-3.939459554358681337e-01,-6.714910590425365866e-02,2.899726080474365753e-01,-1.447899100526635063e-01,-1.562444661921632283e-01,-1.337765494509782771e-01,3.229102915555370767e-01,-3.128074022774504637e-01,1.965013424581993351e-02,-2.453703631471211913e-02,-6.772956943951477515e-02,4.678534570874483961e-02,1.550857325405837761e-01,1.759887214541043798e-01,-6.530721601812504440e-02,-2.351248457294510263e-01,5.196170073591625804e-02,2.810119859292674327e-02,1.668067530840919854e-01,-3.418524105399325386e-01,-6.276254879756933136e-02,-1.455583274467026067e-01,1.626428180368285348e-01,6.788082152643891420e-02,-7.740436997895201732e-02,-1.029362658203260422e-01,-7.016466491137501871e-02,-4.672571224275617538e-03,-2.959533370224875504e-01,1.594445115951172165e-01,2.484537277214386025e-02,2.449752319400831657e-01,-1.726591433908877260e-01,-6.018122661619377395e-02,-1.286920023050579232e-01,3.876353886120378206e-02,-2.175268655679567786e-01,-3.571493071152646581e-01,2.447069212193570265e-01,1.227549265278977259e-01,-3.218641051746494175e-01,5.444947177293473217e-01,-1.696786250151664510e-01,-2.641071695562269284e-02,7.470583002503715375e-02,1.641723563613587400e-01,-1.332013319455154776e-01,-2.506190615711083036e-01,1.786725203459951783e-02
3.912138668281678333e-02,4.878474988877083002e-02,-5.474403025220240387e-02,1.431224088079022794e-01,1.644589531471977450e-01,-3.827071375733705899e-02,-5.879887377381774055e-02,-1.250927055743245586e-01,1.371789499675650226e-01,8.145739348478280017e-02,2.170632562411423661e-01,5.880139991219316548e-02,-2.344614830004459194e-01,1.936498933215538010e-01,2.680482639479169205e-01,-5.265159844654830612e-02,1.826445465257500456e-01,-6.328647422153420299e-02,-1.076020084345622463e-01,7.370846553288884495e-02,-6.215282146701847643e-02,-2.049880777860484463e-02,7.705167291140110897e-02,-8.118273055056994536e-02,8.170182521896075800e-02,6.387568194082328399e-02,4.727272098063823452e-02,-1.132156847356927398e-01,9.030263950996145206e-02,1.647306511260348549e-01,-8.073127791620432481e-02,-5.679552721597748433e-02,-3.124048185281891321e-01,-9.458673917026774736e-02,1.730517825933881870e-01,-1.525657505040248496e-01,1.313204489766698624e-01,2.901032919878814356e-02,8.517022456570912115e-02,-1.755156541075408028e-01,-2.418905854530101485e-01,3.421005115962082455e-01,6.429860308472694352e-02,-2.337729280337343118e-02,-1.070966497069082285e-01,-5.238895885186482804e-02,-1.980914413003263264e-01,1.295216120686553118e-01,4.017927283460851623e-02,4.358331083733725693e-03,-1.014578446022944419e-01,-1.290772869243567711e-01,2.837234861925131205e-02,-2.514749057741487714e-01,-1.006680974479720186e-01,2.479891139594122274e-01,-4.550133354801288998e-02,1.756372116170296371e-01,-2.142893117269003417e-02,5.599431061901147255e-02,-3.415746557870991129e-02,-1.986245067219127858e-01,2.136067635442746304e-01,-2.923306881059468121e-01,-5.375765387741764101e-02,-3.440026030013467601e-02,-1.879071693500780071e-01,-2.142729596176572160e-01,-1.365859186979618833e-01,4.954614872779124560e-03,-3.197293891922079606e-02,-3.345550174327182463e-02,-8.230460068540923491e-02,-4.145541525246682069e-02,4.359847706294944086e-02,6.394778683918947437e-02,-5.925399242965302682e-02,7.783618128770845856e-02,5.215157283937310595e-02,-5.914128520753284685e-02,-1.960300118790271051e-01,1.484954241198114255e-01,9.867199919247625350e-02,-8.592630689507048392e-02,-1.878646677583366564e-01,4.819959501373606570e-02,6.357047061433529489e-02,1.695737291744649211e-01,-4.409225461378103034e-02,-1.873786815319988938e-03,-7.673724349742026829e-02,-3.663636936361853568e-04,-1.526258603138720693e-01,1.306372402458632342e-01,-2.180794600608911005e-01,-4.698827872979419173e-02,9.143491048537574772e-02,2.029265295100750599e-01,5.430763761749278148e-03,-8.042962899983552294e-02
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
