-7.768800568942869911e-02,3.838841277663276874e-01,3.195297019641642200e-02,-3.758546385802214451e-01,4.804437618784645862e-03,2.119927026646172274e-01,-6.626025936315954601e-02,-1.135292323188821922e-01,-5.393745750691236740e-02,2.462612911305632826e-02,2.418512074233683876e-02,-7.088840510573485298e-02,1.200046679394796145e-01,-2.302451709844928474e-01,-4.403360338681499772e-04,2.756832749198636148e-03,-1.164313502198012634e-01,4.002169655544273730e-01,6.218004377108256320e-02,2.483674788260747668e-01,-3.697298591493377445e-02,-5.542484291870566210e-02,1.745329845796017021e-01,-1.009777476742173691e-01,1.443555577097793141e-01,4.534638004643098269e-02,-1.281145100753309785e-01,3.956505858361502453e-02,-6.954691841843754774e-02,-2.840504305418907818e-02,2.866447645794150886e-02,-1.711158829475261101e-01,-1.423348368690418864e-01,-6.510871075174251045e-03,1.056010774784385958e-01,-6.392642199192237473e-02,2.808664087084708147e-02,-8.742764800114123658e-02,-6.860240493843333676e-02,-3.786478471647533595e-02,-2.955466393060669425e-03,-2.909582758628396770e-01,-4.424791239655360953e-04,1.743020557864403408e-01,-2.421331525765548220e-01,-3.633717680040875891e-02,3.922464310179363256e-02,1.909759735754941179e-01,1.489558590713560005e-01,1.505588398113000548e-01,-8.084452144506702742e-02,2.742911331925404483e-01,1.173404553877037820e-01,1.293441303046648783e-01,2.306978467106297892e-01,7.841204662363491368e-03,-2.558357765902642966e-01,3.043248190941480642e-03,6.010539321869658863e-02,-5.563955935845313339e-02,-2.682332376564216733e-02,-1.916260242539173653e-01,1.361195468101485395e-01,5.280191516791040568e-02,2.455398399056784031e-01,2.847021512146205580e-01,-9.881416097810710730e-02,2.460415423022099257e-01,1.155931133565018948e-01,-6.263836963760628651e-02,-1.820384017058519419e-02,4.797174547815819673e-02,8.352840127330743436e-02,5.721629516367812869e-03,1.231799441463450259e-02,-1.378587124566665878e-01,-3.445169048391048816e-02,1.125227822260631283e-01,-9.426091316055083824e-02,-2.292570890343566953e-02,-9.251920132063871927e-02,-5.744750149538168510e-02,1.881999305971852610e-01,-1.667689684919298337e-02,4.256571865106944380e-02,1.918408178462309432e-01,-4.342320915554401251e-02,5.692987258222786083e-03,9.562916280832907401e-02,-1.077113071366260361e-01,7.626857983684887099e-02,8.807457932411286161e-02,3.347380231584753396e-01,1.303083742144675039e-01,-1.750895338447495952e-01,-7.876673882830098616e-02,-4.429133119998507687e-03,-5.075597024727337425e-01,-6.525559890870356872e-02,1.916161012488325766e-01
4.400719594872384843e-02,1.471255397437275791e-01,-1.950042546919155684e-01,1.396401238834211848e-02,1.083248350806425980e-01,-3.629894333343674367e-02,1.497222928280474933e-03,5.429515820666241943e-02,2.221691363800706587e-01,-1.336392291589796333e-01,3.766182849255616388e-02,1.849995561567550628e-01,3.493757583996919269e-01,1.120335719798747770e-01,-9.687789129728020809e-02,-5.681839460122643380e-05,-8.018983575576754674e-02,2.042657597431708216e-01,-7.381380551074197272e-02,1.278753343215618954e-01,-1.807430108677083799e-02,1.439412835517705179e-02,1.577751488636149335e-01,1.283695048027249097e-01,8.469015194158081850e-02,-1.658739014190424577e-01,2.955631378865956060e-01,3.147747461550001735e-01,1.731138565538562213e-01,8.131678190496891001e-02,8.735554193586972382e-02,-2.918536719195282125e-01,-1.607564744379189614e-01,-2.653502385761852267e-01,2.984555264544564920e-02,1.781988541978405394e-01,7.968709636020827880e-02,-2.107311652812277059e-02,-5.876733377309505124e-02,9.806952547537196863e-02,-1.238446652785684526e-01,-5.088016433874694572e-02,-2.365845921071698943e-01,-3.430747286975676519e-02,3.845773360724941831e-02,-4.790246560416543120e-02,-1.522887414585038894e-02,3.764390385057082566e-01,4.490676688162460739e-02,-1.825862758454926127e-01,-2.139888505879820602e-01,1.869238501758279658e-01,-1.766044600319145452e-01,2.236382732683784569e-01,-2.953633798913465336e-01,2.471912396401407530e-01,-3.782108653754100158e-02,1.023734729535709931e-01,-2.047307336933240907e-01,8.493967224270085326e-02,1.606468960244664401e-01,-2.119666165512673062e-01,1.808020502021754627e-01,-1.667858170797842099e-01,9.222174975007410569e-02,-6.151339986949282308e-03,1.519525222136905440e-01,3.198435808520338486e-01,1.849437954393820874e-02,-3.107345487823344188e-01,1.760688628088650370e-02,4.714634134938756188e-02,-7.125827351165842094e-02,-1.435182756933857384e-01,1.061866399520489113e-01,2.034048464365819653e-01,-2.117418802684277734e-01,-1.056589434405050681e-01,-4.253983166550962675e-02,-2.698472815498741406e-01,-8.630509523603338562e-02,-1.701545302632830881e-01,-3.353790952292558247e-02,-4.638360525567872261e-01,9.540286316461465965e-02,-2.351240209977535287e-02,-2.551432502606178557e-02,4.343262539801580613e-01,-1.331234141072844789e-02,1.132497213161224037e-01,-2.031173379553300462e-01,9.790148893751222589e-03,1.868864457392794831e-01,4.906020332569737546e-02,-1.766958011413404528e-01,-6.578249792732362815e-03,-9.650822812463154265e-02,-1.435559331145554174e-01,-5.334153563093597256e-02,5.364880821705811376e-02
-3.060862614235078105e-01,-1.409786433849652409e-02,-8.390522921180987304e-02,-1.794904737701344399e-01,-5.968829087626874308e-02,2.413359891272313373e-01,-3.761047355205678067e-02,-3.621441653925715487e-01,-8.321622311123297311e-02,-1.601013972983058309e-01,-8.847369931300474999e-02,-9.420628489822187313e-02,3.811638723568034903e-01,-1.345657388013384026e-01,5.532124478092675934e-03,9.228194212221761672e-02,-7.007527734567566002e-02,-1.780041985774890867e-01,-2.739446352898959602e-02,-4.693488561488914218e-02,-2.356521468778128015e-01,-1.142934580502226877e-01,-1.608932384480494804e-01,-8.073309455425257963e-02,-9.562403434390294443e-02,-8.938887143078193265e-02,1.402455060720691205e-01,1.691070838646635544e-01,-7.546514106417981371e-02,4.687081404996162326e-01,-3.561820295386414811e-03,1.025217032136539891e-01,1.937856889517703685e-01,1.175328074140362944e-01,-1.173117371615571836e-01,-2.205712122104281497e-02,-1.717138555257060606e-01,-1.109809351880848907e-02,7.591326470974665841e-02,-2.067945258926235097e-01,-1.466268138597956461e-01,-1.595332050976353000e-01,-8.011781026056284671e-02,2.131409694186463255e-02,-1.213438230766325093e-01,9.083821653472076707e-02,-2.199134694636608114e-02,1.942718081359526006e-01,2.042036668337423866e-01,7.508062452577771162e-02,-2.662984868196299204e-01,-1.940286921640911044e-01,-1.117386734342873111e-01,1.620853146594860295e-01,-8.671878806928011441e-02,1.947204288736839595e-02,-2.467215664003624964e-01,6.290894391095931681e-02,8.393131640130770121e-02,3.659963060543048319e-01,-9.393244173093893978e-02,-2.540475454238704800e-01,-1.482214298219421966e-01,6.481451825633922914e-02,2.554533873356545359e-01,8.042262259679162917e-02,-1.178989820009697237e-01,-1.258241515606540739e-01,4.990940867136233611e-02,-2.702079366110323733e-01,-6.662132254893089744e-02,1.988950012195161293e-02,9.674449537438355173e-02,-1.821220599983659760e-02,9.024067825593144743e-02,2.068175253231803734e-01,-2.141610060029879858e-01,-5.965572271100182816e-03,7.442457094266125006e-02,-9.033466375249939173e-02,-1.710525813309657639e-01,1.570413698035335315e-01,1.483705379229041110e-01,-1.773725454926713685e-01,-2.197333969624759922e-02,2.291283327038710904e-01,-1.525165591674418619e-01,-5.732676928462580174e-03,-2.951426280605621427e-02,-1.500903163824729991e-01,5.977842205087283145e-02,-4.771213059333082041e-01,-1.995359069041066635e-01,2.904196706308749890e-02,-2.453233814641269939e-01,4.525996680815694284e-02,5.928952171088927581e-02,-8.314380400689945494e-02,-3.108098743732792130e-02,-4.928507976075648112e-02
-7.496803580239490283e-02,4.913007264731806406e-02,-2.747229237081731390e-01,-1.252199306324443262e-01,3.051273554476152117e-01,2.769868833517313278e-01,-3.730386493598782938e-01,-1.057443121365816696e-01,-7.005210852561831458e-02,2.297618429397113304e-01,1.925164971341430387e-01,3.117313997477220711e-01,4.443316721931000468e-01,2.537224399084619941e-01,-4.199788766097417025e-01,-1.515196982140922244e-01,-7.615438014496381074e-03,-1.050519636167456944e-01,-4.237130553413748918e-02,2.186887467417628628e-01,3.465620285012215862e-01,-6.336722846027477429e-02,1.883903653965208688e-02,1.103116729846262967e-01,1.593999448024992494e-01,-6.375540369493115644e-02,-3.715248616997732234e-02,3.280293170195928143e-01,-6.833427196715870233e-02,-3.898495338317370384e-02,6.496641872551754682e-02,-8.817328744321375478e-01,-2.007703822298315677e-01,-2.942773703911550909e-01,9.467718686779975912e-02,9.272585656026771650e-02,1.395452312012120943e-01,7.642100653152424095e-02,-1.644420016988301647e-01,9.839208665038035040e-02,-1.112131968826616801e-01,-8.326369756906979447e-01,-1.215229085573756862e-01,1.475964478311317038e-02,-3.897516837623933306e-01,2.905199502183539728e-01,1.254064626102723012e-01,-1.394034938825960412e-01,-5.334618974526311730e-02,1.707148855353075312e-01,-1.780173077177283902e-01,1.469708236965683035e-01,2.709627818049052950e-01,-7.108820370228634278e-02,-9.975563871692164422e-03,2.366823144232920589e-02,2.362916618132590019e-01,1.714600223412411362e-01,-1.145042040268211131e-01,2.735699294002591486e-01,2.321166423560011016e-01,-1.638323154136493986e-01,1.686729825668906446e-01,-1.915060403915361531e-01,1.633808197242111737e-01,-3.504138852128594883e-01,-8.871262838972875375e-01,2.757236062375401087e-01,1.757526838442444450e-01,1.977100458383964088e-01,-9.778700704249468911e-01,-1.371613767032546678e-02,3.811625859444183195e-01,-1.253350533430276810e-02,2.742774421683181682e-02,3.552220259358778165e-01,-4.483064089575287264e-02,-8.326749278212547400e-02,2.375373328304859477e-01,2.167682144159018554e-01,-2.031097862498516468e-02,-2.149444379111162540e-01,1.900402916927620145e-01,-2.256411521682491483e-02,-5.313709725029106684e-02,-1.464068156765923889e-01,3.284110938323332035e-02,-8.298787790453383550e-01,3.751416611353759322e-03,1.532891715947593547e-01,-1.091655113886249445e-01,-1.942264210621723608e-01,3.045712397976819141e-01,3.567115668977491882e-01,-3.321559804519052389e-02,1.493018069114190050e-01,-9.822111926249373071e-02,-4.559039960195230418e-02,-2.877829811576109176e-01,-3.001614765114160033e-01
-3.505926734225773833e-01,-1.456414036759158259e-01,-2.044380070794629967e-01,3.116195617158106224e-01,1.894552226661597172e-02,2.122382285558027104e-01,-5.374654983913076389e-01,-7.814391113582813686e-02,-7.404670980712176054e-02,1.269042346256836762e-01,5.631542501609059226e-01,2.737100502603056484e-01,-1.905334096102570540e-01,1.967084101082603245e-02,-2.337985149346359093e-01,-3.978604029481473403e-01,-1.076709589104437731e-01,6.204322776144922946e-02,2.068704694331638949e-01,2.719967018529209080e-01,4.405218849164511119e-01,-2.549990478321739196e-01,-1.120862028885621364e-01,3.898185686529631044e-01,5.242096789001005064e-01,-1.972328690766220471e-01,2.885703565046782507e-02,1.887176805027911131e-02,4.091352306026259100e-01,-1.427579526559799583e-01,4.164590511326247135e-01,-4.585336100246479307e-01,-7.913653022354362465e-02,1.356203783162426013e-01,2.863336815125639423e-01,2.276281403238650941e-02,3.378635663288829249e-01,-1.650571160140087146e-01,-1.633124502186055482e-01,-2.428625638871594883e-01,-2.237119295818729980e-01,-4.228164392206428812e-01,-3.184998379535293189e-01,2.426313068289537300e-02,-3.300086235946849134e-01,4.482357804838232873e-01,-1.919221324898754688e-01,-5.949879344941543663e-02,-3.137877172107065293e-01,-3.117262529843234931e-01,2.560550189124827583e-02,-1.743211953474020914e-01,-1.104658411152206927e-02,-1.451180139634584976e-01,-2.096788764677509076e-01,5.981183091883835595e-02,3.594208687484910514e-01,-2.650021714845920418e-01,3.567966530758343024e-01,-6.903983138450024704e-02,2.731453941236828276e-01,-4.355746582330356498e-01,-1.682363707419487764e-01,-2.070548081617178404e-01,-2.590809429742478576e-02,-2.102216085190507788e-01,-9.710994940366313166e-02,-1.488753445239529571e-01,-9.341821952086205860e-02,-1.025986351644894851e-01,-1.189665034316489123e-01,-8.077818589357406431e-02,3.370592865998567889e-01,-9.943602283584439261e-02,-2.703419936503875104e-02,5.151674050635064450e-01,2.418845841068409039e-02,-2.356510358606426769e-01,-8.196374765332761769e-02,7.053832993282280195e-02,-3.369656683866960045e-01,-4.956222910592256170e-02,1.152660807867521564e-01,4.865470423101764946e-02,1.076758300456341078e-01,-6.850354010924739057e-02,1.067555877506779355e-01,-3.508099405439372709e-01,1.337551716366433552e-01,4.431864170469732578e-01,-6.104832769867381270e-02,4.082278992279485957e-02,1.985685116505657988e-01,2.156775504749862404e-02,6.619400520121955511e-02,1.397855177948194305e-01,-1.037842378918065966e+00,-8.912005008267624706e-02,2.063380885909772700e-02,-1.629917132679979674e-01
-5.968486387007666816e-02,1.960298380011960273e-01,3.180913596880498018e-01,1.666897262215826236e-01,8.635799050519636644e-02,1.744029690256565512e-01,3.298853516808432085e-01,-1.488674138567188387e-01,-9.099609187615344263e-02,1.416669909863129241e-03,9.929971109016816344e-02,-1.001668615230380116e-01,-9.652777907166416871e-02,2.434228222672933373e-01,-1.246699529412140794e-01,-1.946508293468277246e-03,-2.401626174093866948e-03,-2.647842868840906069e-02,-6.942048091550907796e-02,1.544498753402648861e-01,-1.620481506188548720e-02,-2.177083155755673016e-01,9.837904853271776939e-02,-1.154116544071671219e-01,6.571889187039073321e-02,-4.789463187688325352e-02,-2.904144612066127396e-01,-1.626359135706345327e-01,2.332932697707983394e-01,-3.638729577081569744e-01,-1.582463686229402533e-01,-6.844707284433627636e-01,2.047717554189794065e-01,5.123319510536852861e-02,1.301537890486480775e-01,-1.081650244450775844e-01,-1.571275401697330709e-01,-3.169662526803313507e-01,6.782244115184658806e-02,4.171969351794353742e-02,-2.433240765963087804e-02,-2.061063033535851519e-01,3.679931033483198333e-02,3.067785447651765959e-02,-2.503465375686221850e-01,2.055188075424997929e-01,-1.660810285518510565e-01,-1.269098745758641122e-01,-1.356253758251508290e-01,-9.699738574356508991e-02,-2.525524746046003272e-02,-1.271258611273778233e-02,2.042416507642722812e-01,1.304665070374467495e-01,-1.834430800547734094e-02,-1.289456536560523447e-01,3.013197317628076854e-01,-4.260399855506424166e-02,1.268549896864950011e-01,8.485788404332235413e-02,2.305918108341986350e-01,-9.987609384317924777e-02,-1.860837391272185948e-01,1.293339932557535654e-01,-1.625818869121083976e-01,3.933962717833251743e-02,-4.951818612700509270e-01,3.675863519260380574e-01,6.428388193928133432e-02,-1.391098332859610209e-01,-5.099064563187303278e-01,-2.951062455324034856e-02,4.502477081492098909e-01,9.158803135542895046e-02,-3.103985780228692426e-01,2.821476979770470295e-01,1.843360142718735162e-01,1.602298353938343689e-01,-2.375946287226297637e-01,3.959390261336764166e-02,-1.201062989919658708e-01,-1.554772101910411319e-01,-1.624754423707670814e-01,1.961460444619004539e-01,-1.195306212029827175e-01,-3.018711394940693307e-02,2.111168392261116855e-01,-3.359209998273726683e-01,1.111488204084305348e-01,2.955983425665001940e-01,-5.899028023817757399e-02,-4.500621565301886340e-02,2.703194508352247949e-01,-1.626436331063699225e-01,-3.047526321224217072e-01,-1.079768216826211685e-01,2.081646661346498173e-01,-3.472528853258479570e-02,1.981011782633823048e-01,-9.044730119823188308e-02
9.851018811705443412e-02,-1.112452339951582186e-01,1.257185782592869921e-02,2.843427153630589399e-01,-2.278674286314522346e-01,-1.117937969820927135e-01,-2.274898556553008877e-01,2.550261917224206920e-01,2.511848155478187961e-01,-3.032648485108119796e-01,-2.409162401132499964e-01,-1.487760277914209825e-02,-3.180470204083974406e-01,1.397427915615579996e-01,-2.137634329551318935e-01,2.338815329044020841e-02,1.890959121085288852e-01,1.171030036166804678e-01,-2.561734541057256731e-01,1.288102302774341845e-01,-5.420350118134058953e-02,-5.703004694659671303e-01,3.553251961994861041e-01,-1.005122631165243779e-01,3.462030317193904305e-01,-1.854772168719643621e-01,2.990801365699644609e-01,-1.441006520435699767e-01,-1.814732765375437484e-01,-2.149733887858941705e-01,4.709342028346215625e-01,-3.841569461099571536e-01,9.497977715548527877e-02,2.380030699035823316e-01,-6.264718505967811768e-02,-8.233525482415335328e-02,1.457547302905951581e-01,1.162452367987852481e-01,1.508292258958470466e-01,1.539459609016974040e-01,-9.046280535263892530e-02,-2.555646463612950003e-01,-8.796301828732827621e-02,1.707785246254840128e-01,-5.838362062392451340e-02,2.451660291884516230e-01,-4.529769769740553120e-01,9.548428202964465150e-02,-3.203523129423579974e-01,5.294414774861826434e-01,2.055772578081545843e-01,-3.603162830426424046e-01,-5.782639330275064771e-02,3.622160406994574533e-01,-1.573582727641435752e-01,-1.561001614841605878e-01,1.302514440488416331e-02,3.192711462214121165e-01,-3.483380716287016732e-01,1.330708919928638885e-02,1.200493564152976672e-01,1.269395057934580816e-02,4.804324207910207895e-02,1.540368147725344750e-01,1.554064111361598832e-01,-4.943079063426714798e-03,-2.586958264155069243e-01,-1.037867022051446042e-02,-2.945091174862344077e-02,1.448286907390219092e-01,-3.537959913176854099e-01,-1.166849029762406613e-02,-2.824129614864558796e-02,2.570244262869085250e-01,4.326070966077851659e-02,-1.019956423579492510e-01,-7.945060786968273503e-02,-7.852553972257314552e-02,-5.136297461980380771e-03,-2.606951655466922535e-01,1.224405194363865912e-01,2.477877588136524756e-02,3.183287067961244610e-01,-1.283685581207731075e-01,-6.151388750537158806e-02,-1.293067248587690676e-01,2.784508704828040845e-02,-1.330597481456802234e-01,-3.334839704642217906e-01,2.928052535176551285e-01,2.526779687707751965e-01,-3.114651774584327182e-01,5.470074845744455905e-01,-2.425557041991673324e-01,-3.112513360017022182e-02,3.432057414377489429e-02,1.722230028199077112e-01,-1.430515388673750110e-01,-2.723041231910345861e-01,3.133899136690257436e-02
3.218017902536177838e-02,4.952219970632793650e-02,-9.911245157712399168e-02,1.486022052989754705e-01,2.394623544772587209e-01,-1.787397059326347251e-02,-3.728879417232673632e-02,-1.603885385357941562e-01,1.494797088992805278e-01,1.153368065415388694e-01,2.072431201943570334e-01,1.148621987753106338e-01,-2.347111962036988186e-01,1.220551632142855142e-01,2.466344492060730254e-01,-8.591463447188568692e-02,1.839929107865084512e-01,-5.514279773341323326e-02,-1.780285896586605854e-01,6.948321611752426852e-02,-5.064587011933414235e-02,-9.396864933890963778e-02,-8.576958943693951953e-03,-1.428322871299793906e-01,6.020214159081691691e-02,9.584729773057418245e-02,3.895174759695826938e-02,-1.024355156994099098e-01,1.291254469055316545e-01,1.659941433815989575e-01,-1.257748650241861943e-01,6.454410658702542866e-03,-2.255280400649326278e-01,-9.396767865444589918e-02,1.641987515307155587e-01,-2.220922109814796597e-01,1.255980657363521269e-01,-4.949455317113157088e-02,3.841501308336150999e-02,-1.782265140741340625e-01,-2.736902306828432052e-01,3.960627934870146749e-01,1.175624899915395788e-02,-1.957749123543929895e-02,-1.410156376471868589e-01,-5.693735938596877072e-02,-1.931312502477035287e-01,1.417572304832192265e-01,5.576093159381118741e-02,2.203208458648409779e-02,-1.194689424228446012e-01,-1.694606308474873591e-01,2.487501868753538847e-02,-3.164747046225916960e-01,-1.231117845909124597e-01,2.514653479300153482e-01,-3.298160669328650124e-02,1.591880403166978375e-01,-7.506653631587638376e-02,7.367187564994399224e-03,-7.597179948838581054e-02,-1.562508236911399062e-01,1.948456164494703491e-01,-2.588096193338112472e-01,-4.951945043661657581e-02,-1.770612793938875634e-02,-2.505297106351179748e-01,-2.599705485091601820e-01,-1.243305290896027510e-01,-5.048221634545115716e-02,4.161987769144888383e-02,-1.030564840373124347e-02,-2.643258781424419335e-02,-1.017918479432726869e-01,6.827564061475309420e-02,7.189728045284313196e-02,-1.386732133071499340e-01,5.177838518527118350e-02,5.201044024245338182e-02,-5.746662343289195979e-02,-2.338317477318659354e-01,1.482200503464236874e-01,1.033352873051424647e-01,-6.122980470657365254e-02,-1.877646454677589227e-01,4.830389407718741618e-02,5.508589271688400790e-02,2.890113827405315083e-01,-3.336790956689487941e-02,3.126156635479662715e-02,-4.913672942149187317e-02,4.417422147479461644e-03,-1.548722447406072067e-01,1.141418911649438733e-01,-2.397329407162446802e-01,-5.553939183132364232e-02,-3.626780474205643090e-02,1.982527233446851056e-01,3.301405009690043524e-02,-7.683992689691858391e-02
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
