-7.794059280777276832e-02,3.571042318079378219e-01,1.573814859773291219e-02,-3.784232334384693974e-01,2.155536454527550924e-02,1.805292608933866949e-01,-6.554456427069958735e-02,-1.082077290241125339e-01,-6.552611634100946603e-02,3.162671667973131207e-02,2.629533759305546434e-02,-5.339082782636246638e-02,1.200644225592588099e-01,-2.283832801317667027e-01,-2.064460611808455540e-02,2.127013771114572450e-03,-1.167342348212613568e-01,4.488492261063868893e-01,6.211816995762830390e-02,2.633340907642675588e-01,-3.711279976868853830e-02,-3.628576313960496513e-02,1.556116895686049384e-01,-1.108426122993170920e-01,1.393218884833054561e-01,4.426187806300805466e-02,-1.269169578671410503e-01,4.293855974475491166e-02,-5.259730047514851736e-02,-4.154349693652106129e-02,1.145453679157343828e-02,-6.766818395349213922e-02,-1.573408573328366200e-01,-6.709280608067915222e-03,1.057491026780918442e-01,-5.217297825940859363e-02,1.340204555468510646e-02,-6.599176636715128885e-02,-9.865383642245430240e-02,-3.859562331777025707e-02,-1.386534978280890180e-02,-3.111416374488740200e-01,-4.351943369130754219e-03,1.738732043073691891e-01,-1.894888031262498274e-01,-7.418690371913867765e-02,3.052357363909662807e-02,1.975189413258436888e-01,1.389448645102770441e-01,1.539529758892870803e-01,-1.045478628782029462e-01,2.980475555769339646e-01,1.219562642379311002e-01,1.199388106878337412e-01,2.348934077450300362e-01,7.856315456717093831e-03,-2.703194236758714175e-01,2.637121738619980366e-03,6.345487778762402831e-02,-6.035248039436447165e-02,-2.850467561592720175e-02,-2.042414953570375891e-01,1.358131478209807785e-01,5.170919398270305833e-02,2.358434221623164073e-01,3.133799521351512407e-01,-6.223938417023162917e-02,2.272680463504585247e-01,1.145066749787021776e-01,-1.152685393408141024e-01,1.305699126786140298e-04,3.635430279662209274e-02,8.028712707918191083e-02,3.709944315964646116e-03,1.977179750711364342e-02,-1.423361931086978283e-01,-4.293072096846386326e-02,1.147872297870077274e-01,-9.312755739210742956e-02,-2.959233237522388565e-02,-9.743227144134701534e-02,-5.762823384535124827e-02,1.743658093787841257e-01,-2.235480027403838939e-03,4.246999468127666405e-02,1.949733596204255293e-01,-5.250862692138551918e-02,1.708158358834437410e-02,1.032824003724530787e-01,-1.077958077490969307e-01,8.545342339351112704e-02,1.025582792154502154e-01,3.240620459131222098e-01,1.867916459565059084e-01,-1.796889392940652086e-01,-7.364538389277519581e-02,1.032184087856334587e-02,-5.075750215327956560e-01,1.333271457648445204e-03,1.874790098299502772e-01
4.382545883385140228e-02,1.649495984754126843e-01,-2.654250629409032336e-01,3.643440679696604428e-02,1.723236185305836166e-01,4.178877122911159661e-03,9.641409069047134073e-02,4.103827651019508610e-02,2.428521465452757599e-01,-1.432354560307221025e-01,4.458348183320303554e-02,1.966070211349994212e-01,3.785520556063160513e-01,1.133717280787244625e-01,-1.848124096981641207e-01,-7.155581275665645613e-02,-8.563808529159094851e-02,3.870990946852831960e-01,-9.927711445376077859e-02,9.974966426612386083e-02,-4.991769654484434771e-02,-4.523473375237081068e-02,1.161156092267778134e-01,1.049638795121563550e-01,-2.617736977338951370e-03,-1.798719672797551850e-01,2.302045242205924269e-01,2.588813669779876925e-01,1.536415816529294043e-01,1.516210504395135994e-01,1.739897881845984817e-01,-2.174575143936574306e-01,-1.882525923750024699e-01,-3.208636418251534783e-01,3.319533294953151692e-02,3.012820727864545800e-01,8.049913562976035442e-02,9.720522163272895741e-04,-1.381996656719896854e-01,5.461335670040718543e-02,-1.045610005098774192e-01,-3.548829882953767698e-03,-3.739979684043438501e-01,-4.534217882137778211e-02,9.090045108078760594e-02,-1.821169030938375455e-01,-1.019897960042129847e-01,4.136318207949035708e-01,9.422824410230164205e-02,-1.400573534588419045e-01,-2.103720436028544416e-01,1.635999168553009531e-01,-1.425116986619829607e-01,5.835665433647858370e-03,-3.385418654166220676e-01,2.441606286287058281e-01,-7.956461764824010463e-02,1.006261552415917970e-01,-1.162785614629017195e-01,1.160183594639865451e-01,2.410946235571999052e-01,-1.774362199439894205e-01,1.727341815693733684e-01,-2.258839449634090502e-01,1.179731152968650082e-02,-5.349679230449337630e-02,1.719362094793894236e-01,3.802419583567707706e-01,-7.716204354906470997e-02,-3.568977941215022431e-01,6.536601079323231533e-02,3.600799871029564114e-02,-1.520996099281257674e-01,-1.585479724103817101e-01,-7.750361917390188871e-02,2.168080816914668418e-01,-1.391277533129989530e-01,-1.942521646212018449e-01,-4.150455104411324841e-02,-3.406354061718405157e-01,-1.378537593056134991e-01,-1.702533724520699510e-01,6.184398613415825058e-02,-4.902513057838273069e-01,9.586047455850267573e-02,-3.037434764219727398e-02,-6.929865506555019095e-02,4.587842199009671273e-01,-2.328323835414353518e-02,1.227008922679557745e-01,-2.250793470292986875e-01,-5.427613248561723169e-02,2.069978601282304598e-01,-2.373445376020960097e-03,-2.178208969902812875e-01,-7.268851362575071140e-02,5.231859821004758437e-02,-1.422481027525405728e-01,-1.737273902279812821e-01,3.537559813792370139e-02
-3.122251466070787851e-01,-3.039158685797817977e-02,-1.456157162895360402e-01,-1.336619454247527927e-01,1.392513102599788125e-02,2.248474510400318427e-01,-1.477778796349642487e-01,-4.754339824389766100e-01,-8.579970240878323495e-02,-1.943324054701991710e-01,-8.714729694168280028e-02,1.575626654636042012e-02,4.111755439431610815e-01,-9.269356752008681144e-02,-3.758021268979995499e-02,-3.514642259273825092e-02,8.288826888500017490e-03,-1.100370232623093802e-01,-2.781381177696391482e-01,8.965593198729385205e-02,-2.698678726605846512e-01,-1.993519494014655558e-01,-1.071457872880252349e-01,-1.308084618759176032e-01,-5.080908423326862405e-02,-9.792548325419375699e-02,4.665776453668297324e-02,1.960179984350068350e-01,-3.418323671368773964e-02,9.385635324774892208e-02,-1.754548558349959195e-02,7.861004165157187140e-02,1.424896100791911979e-01,1.171017918701697524e-01,-1.068175102017067113e-01,1.452246429122897205e-02,-1.427199483906684829e-01,3.024676821975028074e-02,6.539623563105555204e-02,-1.965240281468988437e-01,-1.569432010098716357e-01,-2.189440627408961171e-01,-2.171609150844169001e-01,4.694936970127172593e-02,-3.650460351682811577e-01,4.012119398347424593e-02,2.707907862162130253e-02,1.762546605819970691e-01,1.231476921597897817e-01,1.027301008885982136e-01,-3.040765014190972559e-01,-2.401917527310650780e-01,-7.935931258583436843e-02,-4.378751465446389934e-02,-1.643142360376650402e-01,1.078622207189193320e-02,-3.260610701484342733e-01,4.592101905691747810e-02,-1.142892738738783970e-01,3.088397530237186883e-01,-1.269181645293434579e-01,-2.321435578829627866e-01,-1.390650466977942923e-01,1.515872851305162528e-01,2.149845835902567670e-01,7.999515439571013020e-02,-2.177162495680142196e-01,-7.595583463696561899e-02,-7.829599439390168281e-02,-2.544000337381893129e-01,-7.769497643081926808e-02,9.108461190939172447e-02,2.369411570056979277e-01,6.331141754559528600e-02,1.925557502733805382e-01,1.730231530204615065e-01,-6.671906853192731413e-02,-8.242727759728374001e-03,7.563482358870594890e-02,-1.218991715670491027e-01,-1.880413708233272529e-01,1.544084247515332409e-01,9.836532628671099381e-04,-1.516859086993193328e-01,-2.323492364487941483e-02,1.706743832455727139e-01,-1.429632262960928435e-01,-1.198442291701369011e-01,-6.176196017367498875e-02,-1.521096055701997574e-01,7.263619658614581254e-02,-4.949988022316419989e-01,-1.039042669425465082e-01,-2.006537614098826555e-02,-8.095757638807600520e-02,5.155445830365968513e-02,1.307293957001706419e-01,-8.549499158826290302e-02,2.791720705275766989e-01,-8.712605834769045210e-02
-2.180796376576479290e-01,2.515415601628030740e-02,-4.203429144652657268e-01,-2.542349477360013599e-01,2.659040262896547047e-01,3.332012561478516766e-01,-4.261987449549943241e-01,4.045252082181659964e-02,-2.454931309985636523e-01,2.491559977124812586e-01,3.020350631286536358e-01,3.673160821195727843e-01,4.115760666692050429e-01,2.004615359220602855e-01,-4.972073699385489709e-01,-1.073205342604294232e-01,1.189820914834373022e-01,-1.764847455774689322e-01,-6.228835051732880407e-02,3.426052103238692581e-01,2.576080736128911752e-01,-5.663775211123291131e-02,5.790027432989720141e-03,4.505496303615617870e-02,2.991561988809153805e-01,-6.804873114186076044e-02,2.701234816621158469e-02,4.130185259329190450e-01,-2.008735180755654715e-01,7.528056119159516613e-02,6.999386397154544470e-02,-8.990691909592271047e-01,-1.884818114834474478e-01,-3.299757334816613152e-01,1.594336704484223821e-01,8.975766688650518854e-02,1.113493370653793613e-01,1.152382653081965996e-01,-1.371142774872771142e-01,6.801457479163872111e-02,-6.912127220607498790e-02,-9.858035774881819258e-01,-1.935377745861126542e-01,-4.247659607563913919e-02,-3.458059827612968706e-01,3.399482417281818880e-01,4.414046114318101455e-03,-1.698604798413022310e-01,-1.191317682638934061e-01,9.534453147827950947e-02,-1.981562609284542309e-01,1.939220720583214597e-01,2.900685459568910218e-01,-2.581221514376874082e-01,-1.241674380062459185e-02,1.986857774813633251e-02,3.523924885285888431e-01,1.062014716985079377e-01,-1.353005529524193840e-01,3.361164899740607392e-01,3.313641979574993290e-01,-1.881285148945689989e-01,1.756076397063173755e-01,-2.698231503495940875e-01,2.583236487131428949e-01,-3.862075513067966814e-01,-7.917305774728162771e-01,2.486264316006528974e-01,2.424167956265652901e-01,3.181623664985945288e-01,-1.161170133938765003e+00,-1.406098704457036351e-02,3.485841161089459073e-01,-2.360945865057409165e-01,-5.607424839079008100e-02,2.981257223738400519e-01,1.040352071994553665e-02,-1.289579361119365386e-02,2.373728239341419410e-01,2.302423719356163911e-01,1.022527429694735923e-01,-2.148926762130984047e-01,5.335889871635819681e-02,3.928630207996952790e-03,-4.160944804711140359e-03,-2.222571746957338612e-01,2.112712462103479710e-02,-8.230693102529723637e-01,1.105797066968554343e-02,1.950614934205012196e-01,-5.025762300492097462e-02,-2.091627436361841730e-01,2.998776594158755193e-01,4.074881780297591183e-01,-1.192777675844272772e-01,1.950799162183178559e-01,-1.958965500823804939e-01,-7.485201155021016517e-02,-2.030113318604624961e-01,-3.162404037067129137e-01
-5.471517073648001217e-01,-2.066270547141839109e-01,-2.435649334263547128e-01,3.465112678899661125e-01,4.286825008340514054e-02,2.713591494030546114e-01,-4.085260185650216869e-01,-1.071890810197360377e-01,-2.036875298879556873e-01,1.602817882889813195e-01,4.558752233259676379e-01,3.129689916031979657e-01,-2.842605080476529045e-01,1.381637488513032599e-02,-4.331291490505038144e-01,-3.480001319657254899e-01,-8.955161276601744658e-02,1.245381832846285432e-02,1.408932553023993506e-01,3.465836699280330224e-01,2.992269862838958239e-01,-2.893927852870888939e-01,-1.746002866149241606e-01,2.275695398415431003e-01,6.379347024747892281e-01,-1.672606888583692830e-01,2.947677690453716012e-02,-1.577545622969569461e-01,4.377618913126081757e-01,-5.274070081315040265e-02,5.561424166553191606e-01,-5.055421955120817934e-01,-1.354328351017914656e-01,1.102236860411194841e-01,1.034073168338961735e-01,1.116330533378280809e-01,2.784521047566143603e-01,-2.471068433148891907e-01,-1.547152472546712287e-01,-2.790713763073658371e-01,-2.502806894717337083e-01,-3.079912454906307828e-01,-2.679699704321927278e-01,-1.668271838845992311e-02,-4.086885691795884568e-01,4.481577930913946406e-01,-4.094644464095184011e-01,-5.676739154333975551e-02,-7.663698734578773264e-01,-4.776036645487368726e-01,-1.374824963420515633e-01,-1.473450493251271531e-01,-2.338972330642799177e-02,1.323009371575867808e-02,-2.146987486910661436e-01,5.898121166276031058e-02,4.445676496986867288e-01,-3.405504830200328792e-01,3.560052564644823336e-01,-9.514359754306238315e-02,2.815563509905001371e-01,-6.180452200303608867e-01,-1.855854784481033581e-01,-3.351669996829915732e-01,5.295000393328556237e-02,-8.770880741405071013e-02,-1.818402504374965478e-01,2.891251930122700712e-03,-2.355289114451968313e-01,-1.248508810793085150e-01,-1.557611238298811096e-01,-1.077762020290859019e-01,1.908313321313321043e-01,-1.938020445967323646e-01,-2.181020303390353021e-01,3.877325369709487823e-01,2.247067815897706433e-01,-3.044524245834897558e-01,-8.445953782422596645e-02,-1.018643477292863475e-01,-4.815304925425789029e-01,-4.925574092093151085e-02,3.228125524001788926e-02,1.071253558447912979e-01,3.682825044169221046e-02,9.183525931179474522e-02,7.597134294182347758e-02,-3.477222751872283690e-01,7.527310786321522729e-02,3.560755192412244918e-01,2.147523802393119796e-02,-1.208691293343622936e-01,1.039750269865894611e-01,1.533985992821052802e-01,1.358969225562078539e-02,1.007954134585959706e-02,-1.330779010857819467e+00,-1.311240583022999506e-01,-1.104057774635875018e-02,-2.175753887140360054e-01
-5.329989814138628990e-02,2.095616294158505755e-01,2.107026429973170856e-01,9.443765441042420439e-02,1.736815707888616223e-01,1.106704481634904480e-01,3.444643907097758584e-01,-8.271933617521871895e-02,-5.980577282408958834e-02,-1.000025651191635834e-01,9.710870020482770260e-02,-5.866063407383169392e-02,-1.012346949657897538e-01,2.743368447632024143e-01,-2.019728579338072316e-01,3.500832123173808902e-02,2.641988359937311182e-02,-2.501740155473250113e-02,-6.996002062146290668e-02,1.390538050235503587e-01,2.207991460080113710e-02,-2.388472701096842621e-01,-8.774345601313020271e-02,-6.449530217087653949e-02,1.302225789751872420e-01,4.868252324908996405e-03,-3.165497861734996587e-01,-9.973339595248420508e-02,2.469669198219874018e-01,-3.233729388814099992e-01,-3.083370695491750579e-01,-6.434705122055909277e-01,-2.024143560905865594e-04,1.450061881579409462e-01,8.024959750438966088e-02,6.264609859655005664e-02,-1.592331845412921776e-01,-2.896526945219180527e-01,-1.083665270812572412e-01,8.571198676345427592e-02,8.116790343379637340e-02,-1.990049658461928994e-01,-1.000430972679733910e-01,1.867283749825107697e-02,-1.930660264332335063e-01,2.491316953267131429e-01,-1.448252466824694606e-01,-1.521596553394086171e-01,-2.331133591884157474e-01,-2.033929232833388556e-01,3.808919653658910526e-02,5.179865340860503875e-02,1.778048728950740176e-01,1.662938923218821308e-01,-5.728063088212004966e-02,-1.133782407472768011e-01,3.652808914729187562e-01,-3.160410747452949143e-02,9.480352739841570175e-02,1.031486138542115349e-01,2.158567580056079405e-01,-1.634644248613234541e-01,-1.863229433950434610e-01,1.984794739843613043e-01,-3.623575512309221147e-02,4.285362920511839868e-02,-4.524062851377184669e-01,3.211189154948921320e-01,1.084851546047211623e-01,-1.374787724339213146e-01,-5.378276550646196030e-01,-3.091340257670479805e-02,3.498256648918277589e-01,-3.358101646578522809e-02,-3.023261595701335902e-01,2.291649260773667707e-01,2.157522577426029264e-01,1.711086608098473516e-01,-2.379055585062655742e-01,9.609948844291658909e-02,-6.609193236606530908e-02,-1.570329420524076147e-01,-1.737718479272846450e-01,2.937306869609728199e-01,-1.107009215502161026e-01,-3.985145713705093296e-02,1.187848565420281388e-01,-3.929696320836248979e-01,2.191443050124349812e-01,2.050787488322673713e-01,1.299474689188671005e-02,-2.090378612049317419e-03,2.081242772829816623e-01,6.351069457129755735e-02,-2.647780678486914008e-01,1.043784234584453803e-02,2.027833129963290681e-01,-6.245490057492443341e-03,2.330644928476625355e-01,-7.394172297504732205e-02
3.829658026646342445e-02,-4.271317903139941474e-02,1.267763216784087432e-01,2.469581801893051265e-01,-2.445109275861838682e-01,7.010665965281796808e-02,-1.586457239002383168e-01,2.135859506041454525e-01,2.167789671498927817e-01,-3.144533105169234899e-01,-2.450431226309445487e-01,2.124037034787518412e-03,-3.183616394848201026e-01,2.110461458715663929e-01,-2.618649980039140512e-01,-8.749024571613504830e-02,1.471102195604833685e-01,7.970232704594794326e-02,-3.127973330356427772e-01,1.287777085504036578e-01,-5.812705359589365878e-02,-5.530498737514789598e-01,3.266166324498750995e-01,-1.452920033207782680e-01,3.918787507853970231e-01,-2.379430784148194034e-01,2.570113173032426146e-01,-1.052786969069789830e-01,-2.166912351027673600e-01,-1.680980765519928255e-01,4.375827472506394478e-01,-4.164617894041288126e-01,2.330597004231266534e-01,1.794153963053353451e-01,-6.331395404994921705e-02,-3.376249193499866741e-02,3.116911158316887712e-02,2.865602402921956782e-01,2.288128138161667768e-01,1.566056577500581359e-01,-1.370323906490809873e-01,-2.737617868690327971e-01,1.253473254844495073e-02,1.797581751293795549e-01,-1.938232163702635347e-01,1.343722121138144210e-01,-4.740656591646852935e-01,7.655198952045756677e-02,-3.395297262788605774e-01,3.137528983314717412e-01,2.962148547319007896e-01,-3.423492659539647542e-01,-5.762958573362778752e-02,2.792396442779764287e-01,-1.241294181001967728e-01,-1.488961033444211324e-01,-6.636274489397919751e-02,3.436828796567249489e-01,-3.590669781501723001e-01,-1.728964406185788671e-02,1.223074991859834509e-01,-5.925747012932195551e-02,3.802440956235717678e-02,1.036128198076776141e-01,2.854050022984817025e-01,1.821630960137768374e-01,-5.774252998543897286e-01,-2.569686002315907727e-02,-6.413766646583327069e-02,1.169010812499582525e-01,-3.999297370618898340e-01,-9.444749673810927740e-03,2.198288817656011696e-01,3.894646064543579311e-01,-8.359645923631614517e-03,-1.433294586389042002e-01,-1.329062795278736740e-02,-3.360968196648653206e-02,-5.430040471743970837e-03,-3.311073102667522194e-01,5.103373912560316833e-02,2.422763302510478126e-02,3.259490755298876108e-01,6.770757829538476269e-02,-6.454997560226638509e-02,-1.417357726401793638e-01,2.496626916663693962e-02,-1.918916504536538059e-01,-3.106979275497247506e-01,1.108891295081095990e-01,2.572834523356894998e-01,-2.437960712885994807e-01,5.531224711542208627e-01,-3.193912427409275612e-01,-3.567092306033104593e-02,1.483655281366094703e-01,1.466100101800984212e-01,-1.429844762471119135e-01,-1.213485047191297239e-01,1.111083264251486354e-02
3.510866000118811892e-02,4.266149267458498734e-02,-1.467972937899593988e-01,8.788915433601310334e-02,1.338957642365262157e-01,-2.990515896368123663e-02,-5.655210170154589822e-02,-2.168072964454305362e-01,1.824126422413571424e-01,6.754933916980483677e-02,1.986080848961534751e-01,1.435154582761046238e-01,-2.225364431378494268e-01,8.675909284002558675e-02,1.290819291464776752e-01,-1.125451812259226497e-01,1.590986544877383835e-01,4.818000189778871151e-02,-2.614989164144838618e-01,6.022803085306450976e-02,-7.778201883877980394e-02,-2.032158471342237482e-01,-5.497032754782767844e-02,-1.073210548252630792e-01,7.624773749142293999e-02,1.160275917056147466e-01,1.634652977466393570e-02,-1.041932011663644075e-01,1.624993856709184004e-01,1.581550222458929789e-01,-1.531076463952039113e-01,1.760631363293919394e-01,-2.537798676060586955e-01,-1.318500187332956042e-01,1.643256587419732462e-01,-2.026468786812963829e-01,1.364784563864985256e-01,-5.221079845410137726e-02,-5.470842061372126891e-02,-2.316169490747038151e-01,-2.273950674206059175e-01,3.775791333895150981e-01,-2.982966617171838031e-02,-1.629663999212468267e-02,5.667078419393860311e-02,-6.246216855292020809e-02,-1.910159412013764657e-01,1.485148036691437412e-01,1.133188665851414256e-01,1.842127566540151945e-02,-1.473014079565523327e-01,-1.774850778308932620e-01,3.404489310827311932e-02,-3.671009984559549522e-01,-1.450461425353262723e-01,2.482589353560878953e-01,-1.922453889223308399e-01,1.853805131527296313e-01,-6.529443602854670403e-02,-1.675215521343781030e-02,-6.794838781134464323e-02,-5.316530419366086863e-02,1.899732030320596954e-01,-2.422177179181771722e-01,-4.462382497311737778e-02,-1.324727794942693118e-02,-1.172775332764372791e-01,-2.290017628354394374e-01,-1.442070394476633322e-01,-1.027952284587500958e-01,5.187471066254897845e-02,-6.307225449351158697e-02,-1.552489108845951649e-01,-1.527104508422791607e-01,4.335750264870216752e-02,6.898739085415767081e-02,-2.061938389654855708e-01,-3.300526143162921949e-02,5.251465783640196783e-02,-1.177288590419378056e-01,-2.969236642872672971e-01,1.473579005611607706e-01,8.440857138020327333e-03,-1.240356258312393795e-01,-1.926234835129763401e-01,4.844109828111945598e-02,2.868703322187924135e-02,2.381009464360251404e-01,-4.941768369298132207e-02,6.868929824301628351e-02,-6.112059320456048050e-02,-5.530765817766943732e-02,-5.659002240805833389e-02,1.317212286414669309e-01,-2.652931218091030829e-01,4.582396715350199601e-02,-9.653336128999449872e-02,1.959718934086427944e-01,2.332399158201856060e-01,-9.026728882777905472e-02
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
