-7.761727218273926920e-02,3.841132532721294734e-01,2.868021353816254185e-02,-3.973105400184415159e-01,1.199083336449395520e-02,2.017230631772249094e-01,-6.520248783181117891e-02,-1.207894320367532970e-01,-5.484961670846411064e-02,2.211366989352679668e-02,2.408601522925827090e-02,-8.158799830477192483e-02,1.201093613415536721e-01,-2.443095858565091094e-01,4.995883243486612391e-03,5.747894013303186597e-03,-1.179558461348102771e-01,4.052201134972528984e-01,6.300759535716418669e-02,2.448172293263794486e-01,-3.907729009733298259e-02,-6.185090875759634982e-02,1.801103803708903883e-01,-1.006352222789334422e-01,1.651133883078770292e-01,3.802968358109081598e-02,-1.245777733864160269e-01,4.998139357575789171e-02,-6.324877424606673015e-02,-2.437725235214377797e-02,1.711676266818523695e-02,-1.830645464941269840e-01,-1.405519995774324460e-01,-7.227351729548532611e-03,1.053482766764617523e-01,-6.011865698535318048e-02,1.730842033713880443e-02,-9.055445093010365543e-02,-8.210780552796509424e-02,-3.789065507095033813e-02,9.860546654696166619e-03,-3.005305576280990487e-01,-1.502798196382693161e-03,1.746109294360661257e-01,-2.412488396425559178e-01,-3.578887583786009852e-02,4.819969071885964879e-02,1.911409411558759597e-01,1.494996265303448202e-01,1.433124578351115674e-01,-8.095855789045118545e-02,2.786556197285266490e-01,1.182397873422124102e-01,1.215169811413263079e-01,2.307413255845633948e-01,7.909111621204497483e-03,-2.554551080890576364e-01,3.276204567956930193e-03,5.473988735315326454e-02,-6.066957568385929200e-02,-3.409257327850757913e-02,-1.948758987464071224e-01,1.362187139955535475e-01,6.770448377299875808e-02,2.709327114124840397e-01,2.935635586061574043e-01,-1.100024488092246344e-01,2.485516471638696545e-01,1.155880970787139805e-01,-6.451213575062034189e-02,-9.062062196302334699e-03,5.157525072790936777e-02,6.290011203889236957e-02,-1.502680378213452038e-02,1.657097413621852131e-02,-1.487473645454390758e-01,-3.819532886444867298e-02,1.127821544361946177e-01,-9.418211270060426743e-02,-3.456248071585977470e-03,-8.857624343253510391e-02,-5.741761344898875519e-02,1.924322466747098725e-01,-8.038567116021766781e-03,4.247351564644288174e-02,1.918291831673298586e-01,-3.820296803327593443e-02,-9.909933480226960738e-04,9.694736023511571488e-02,-1.078634468580312034e-01,8.488340001300266613e-02,9.023847313573900297e-02,3.481837672609576217e-01,1.436859844653300133e-01,-1.746527996838541374e-01,-6.784045108479379305e-02,-4.782847426131580336e-03,-5.075034639949527193e-01,-7.732055734428536220e-02,1.922613819959005377e-01
4.399433925145790347e-02,1.229361973770103783e-01,-2.027913577434417858e-01,-1.373061049398417201e-02,1.078569813236976566e-01,-3.946341854533971100e-02,-4.846520126175558928e-04,9.864597075616228505e-02,2.226566534670584574e-01,-1.372911816572070787e-01,3.914437513629826643e-02,1.402777526985975465e-01,3.144019900446122229e-01,6.631723710570873453e-02,-6.597647264034545156e-02,-1.308839019111766519e-02,-9.935207564776891986e-02,1.231885359673007135e-01,-6.126279720765436670e-02,1.866025670184514873e-01,3.149857882931857145e-02,7.419160363607617270e-02,1.818601125394707085e-01,1.102046296661645663e-01,1.276909376640626703e-01,-1.758961681464984161e-01,3.051522707299527681e-01,3.347390461642413273e-01,1.520845968003876891e-01,8.812578755678221465e-02,9.114598925525324580e-02,-3.093262129499314006e-01,-1.181903382242432132e-01,-2.662987598529848454e-01,3.132563334904171770e-02,1.524033621568478825e-01,9.634110008879656628e-02,-3.741179015735758562e-02,-3.352236148258252307e-02,8.420187532168824096e-02,-1.149569708497550635e-01,-7.359522807738662353e-02,-2.433478617494462259e-01,-1.528951057068681646e-02,5.843769574641708570e-02,-5.975360351762068478e-02,2.414860041575089735e-03,3.439513710924615442e-01,2.182825276285767224e-02,-2.065807367111396342e-01,-2.222449328167710181e-01,1.520970030842665466e-01,-1.712277938693472501e-01,2.468192529945140434e-01,-2.834091283132412209e-01,2.469559532409728309e-01,-8.206599040243411913e-02,9.448845306309228143e-02,-2.074279924103706596e-01,3.047586211150483601e-02,1.420372322517872987e-01,-2.275215558323150644e-01,1.822638974352981389e-01,-1.802383037852658410e-01,1.332439850116495517e-01,6.686914550906009058e-02,1.734782989935295949e-01,3.126028680590622333e-01,2.223141669142019924e-02,-2.854201891380133693e-01,3.211005635870903263e-02,6.892575267250897197e-02,-5.720492535929335570e-02,-1.183235072389379750e-01,6.984463745841119897e-02,1.839664610190138994e-01,-2.500035103152022931e-01,-9.430689934156777365e-02,-4.235383543828132730e-02,-2.369321452057167321e-01,-7.739194266971288760e-02,-1.700444582763230572e-01,-1.072470856514145393e-02,-4.035413742081930821e-01,9.529920867700736320e-02,-2.352778206445088963e-02,8.439025300772978744e-03,4.129044224119595707e-01,-4.500566472872415125e-02,1.053161111197545435e-01,-1.475245611166275395e-01,2.081625602576304274e-02,2.154448098302004788e-01,7.486361559593109234e-03,-1.706530131226559055e-01,1.249128744203326091e-03,-1.373989286229572726e-01,-1.410544867151911907e-01,2.327958889882580581e-02,2.096060702434303369e-02
-3.065326967815678039e-01,5.697250918179447461e-03,-6.754458014874108185e-02,-1.170206466138483670e-01,-3.286801235998301762e-02,2.419837053059456788e-01,-3.870948764566981698e-02,-3.599728798114188444e-01,-7.612212129228056179e-02,-1.249323604264245408e-01,-1.122201188956086920e-01,-5.315279162615160757e-02,3.597090878538037328e-01,-1.858467055752888175e-01,2.395451450983460476e-03,6.477278730502210313e-02,-7.992019909795301802e-02,-1.880840066475335526e-01,-1.045173703819164343e-02,-4.394151422480954000e-02,-2.348161663843581493e-01,-1.500001260327734620e-01,-2.152664929572881691e-01,-7.094171334379573146e-02,-1.440867969989265973e-01,-7.303124227069156260e-02,1.383435084860787090e-01,9.634653522824393468e-02,-8.499700347561880975e-02,3.967364325432989336e-01,6.832197682374484271e-02,1.128307999788515092e-01,1.358898748053067040e-01,1.192649850017305224e-01,-1.225352802844660860e-01,-2.420773278357489511e-02,-1.755623910733788429e-01,3.107762381963348822e-02,9.334723368781325248e-02,-2.263171164744854358e-01,-2.112340341453477488e-01,-1.068249969130081883e-01,-5.353090612995872744e-02,9.931550210542558141e-03,-2.002813852359607294e-01,1.116859973768973280e-01,-1.466765600800323983e-02,1.772851315585512177e-01,1.853752138976051955e-01,6.784940149561459466e-02,-2.799769127126405244e-01,-1.632972906282956771e-01,-1.075524124867986986e-01,2.208696364662557088e-01,-7.424872145288018144e-02,1.596341397343766996e-02,-2.462490923929941400e-01,5.414489690121606497e-02,1.029477158081540805e-01,3.653774738423233859e-01,-7.709647729502121238e-02,-2.240781311237843854e-01,-1.508264197716162325e-01,4.420226798781645011e-02,1.624781847422458181e-01,8.377494931991499860e-02,-4.603546912184499490e-02,-4.960751541639872586e-02,6.413327663539060419e-02,-2.287447641124427111e-01,-1.044575141295793902e-01,2.469984020443595843e-02,9.237181868227725690e-02,-2.170602562857910228e-02,1.096395512846470022e-01,2.323002906756036212e-01,-1.873560571005666031e-01,1.095181717274173495e-02,7.419924970378891094e-02,-8.240798784124864218e-02,-1.730037898633326743e-01,1.553214546864024048e-01,2.243033551058453146e-01,-1.843295771637009084e-01,-2.187546298939246556e-02,2.345078772285404678e-01,-2.119390872596594588e-01,8.153857717862764143e-02,-1.203592462802220231e-03,-1.507407416272691647e-01,7.816417370323516800e-02,-5.256522720845389074e-01,-2.122384193334334035e-01,1.532506433535739052e-02,-2.451636235572195732e-01,4.824646820442803768e-02,6.884636312613988396e-02,-8.318441071568451195e-02,-1.045234632661829477e-01,-3.829641885523393102e-02
-5.371538820790214969e-02,5.792334900030455397e-02,-2.553677198517085856e-01,-1.090217790512130469e-01,3.055473236384042002e-01,2.210475044964073932e-01,-3.669619338142880438e-01,-2.155325607284338252e-01,-4.999496117173519300e-02,2.219428968272454672e-01,1.523367584104257655e-01,1.951154396243301170e-01,4.861245044090178324e-01,3.834290479763444726e-01,-4.250948403045772817e-01,-1.634293051016930953e-01,-3.785053845391671279e-02,-1.483780465763576417e-01,3.450057108902368497e-02,1.411653809713467600e-01,4.027314523293166748e-01,-6.532203897728522390e-02,1.114490606756962307e-02,1.168722797044075834e-01,1.335663950362855901e-01,-6.570903976586210671e-02,-3.718461528868714783e-02,2.956868552799573613e-01,-1.113861485379619015e-01,-8.660203914725088381e-02,3.509418410865907528e-02,-8.753163540561472722e-01,-1.600381771873360115e-01,-2.644407883130140413e-01,7.562691538614835229e-02,2.294816322424384492e-01,1.287832483101974679e-01,9.613930565350026908e-03,-9.396475301588846918e-02,7.265998340363272190e-02,-1.632029415028617148e-01,-7.625181213670710889e-01,-1.121892617102085155e-01,4.836750385828099408e-03,-3.919908248651053917e-01,3.268788719795687747e-01,1.289790225476982466e-01,-1.143052443231648008e-01,-1.521395796330663949e-02,1.710413615324208325e-01,-1.751351806626291474e-01,1.211491721350969053e-01,1.917601028745846703e-01,-1.499006638805878110e-02,-2.013856723147889119e-02,2.403934360667218592e-02,2.730737848437003734e-01,2.327444738204865748e-01,-1.248464154758078537e-01,1.729309704680263571e-01,1.988235564860664495e-01,-1.170025236764083015e-01,1.610220574393654291e-01,-1.481187071208840966e-01,1.702733905311603901e-01,-3.276056653014466913e-01,-8.287131444415906101e-01,2.774587770473398440e-01,1.916591149224055879e-01,9.226005381708253517e-02,-7.704466975007313589e-01,3.896918832964120939e-03,3.055672903822838626e-01,1.335673366533401407e-01,7.815562097745597236e-02,2.576950353813771133e-01,-5.070836560081181527e-02,-7.366554222754566339e-02,2.376482721703525591e-01,1.511676357555941097e-01,-3.185515662775498941e-02,-2.150251804546416123e-01,2.206413210459934326e-01,-3.839660447311546432e-02,-7.060247884312952082e-02,-1.409017187829987583e-01,1.768027432086097944e-02,-7.472661151633336329e-01,3.046577307220412964e-02,1.738741552101705223e-01,-1.139017628630829976e-01,-1.495277146796140655e-01,3.137595415939354870e-01,2.913807704639447271e-01,-1.065846418609571744e-01,1.690822339788594919e-01,-4.544048927190966203e-02,-3.299346245890661528e-02,-3.491266828231039954e-01,-2.646516798076017918e-01
-3.122595353496789294e-01,-9.711502970320573525e-02,-1.826608635003856840e-01,3.009288524567439449e-01,5.994115838032901267e-02,2.223162852250306354e-01,-5.551500923371560647e-01,-2.113469602538820824e-01,-6.375474466583602728e-02,7.724822352106255896e-02,5.570369198124555110e-01,1.956323407304977613e-01,-1.728110037137353672e-01,3.154262051379862208e-02,-2.506471673472161488e-01,-3.570832029055792667e-01,-1.495696256773285659e-01,3.988974775573762149e-02,3.532475508097968619e-01,2.326121339803135790e-01,3.871192676518851461e-01,-2.042542802615266995e-01,-1.567551827667783837e-01,3.929097714281468146e-01,4.453587103544923154e-01,-1.723667773337062559e-01,1.713525049710732523e-02,-1.496253408438911504e-02,4.010255084380051627e-01,-1.808943684894603887e-01,3.498339494310545028e-01,-4.069793356954151120e-01,6.952767053816526210e-02,1.353156511289856645e-01,3.128661779387629238e-01,6.365833852512760294e-02,3.391250428130591077e-01,-2.143756921443651930e-01,-1.263150605319414976e-01,-2.414554882038988937e-01,-3.106826153560373061e-01,-3.770921317699861275e-01,-3.662278291712617317e-01,-7.935593465182079823e-03,-3.245580276925106311e-01,4.400229864975930272e-01,-2.071584606969995856e-01,-6.886012031208947615e-02,-1.276650698887221436e-01,-1.759949273395895186e-01,-5.348398762006392054e-02,-1.529889557346584272e-01,-4.874445257352249400e-02,-1.705046215602867010e-01,-2.248224588125928292e-01,6.024418545858589713e-02,3.858658536844387088e-01,-1.825222993719375075e-01,3.049660149026164890e-01,-1.423914718161215995e-02,2.253015393505951314e-01,-3.318106398002168000e-01,-1.715407714354380830e-01,-1.762245880275327414e-01,-4.430144166464865946e-02,-2.525060290289788956e-01,-9.459014642781413129e-02,-1.891267914504482228e-01,-7.566249162243389448e-02,-1.001393153842105171e-01,-1.835816078964340736e-01,-3.052126282706314753e-02,3.590941096355553253e-01,-6.597184915166448560e-02,3.204579579479437113e-02,4.755642543489810303e-01,2.669715808343857757e-02,-1.792973653105499332e-01,-8.203321882381738039e-02,5.225566276860749149e-02,-3.618619197728993320e-01,-4.977774224062680997e-02,9.672384351099495847e-02,5.356198428190570016e-02,1.103241918228512475e-01,-7.219770789284370160e-02,8.492698187432426438e-02,-3.494198150288176929e-01,2.196292647065103409e-01,4.656817386793724034e-01,-6.616043898641421617e-02,-5.200333636401782006e-02,1.660405825461490348e-01,-7.630028393248514118e-02,5.505021384424288455e-02,1.516095315926215825e-01,-8.872935484795831940e-01,-6.719234753199768151e-02,-7.193181618986053266e-03,-9.556392115619705141e-02
-9.282263479921025462e-02,1.712223298199406496e-01,3.053605735681237943e-01,1.722751121541974961e-01,8.987724343956093875e-02,1.650878190300149873e-01,3.240559079221782546e-01,-1.103917586182924376e-01,-9.812631864218064603e-02,3.108116047694939321e-02,8.801220689972780176e-02,-1.070572692031469264e-01,-9.659386951779280750e-02,2.458220032079938000e-01,-1.357767973655581162e-01,4.403531438051637957e-03,-7.178913073747224781e-03,-7.301093411785172620e-03,-1.333691685309851618e-02,1.686340876350749807e-01,-1.101784874279688742e-01,-2.375930234466491764e-01,1.013941571702706712e-01,-7.500706376827641353e-02,3.237012000819044361e-02,-6.766188687233172516e-02,-2.856737916358982332e-01,-1.822088551131467726e-01,2.537429610324368201e-01,-3.124305320287953380e-01,-1.394836866011041898e-01,-5.978073089306438215e-01,1.322709581370343224e-01,-9.793833643647411463e-03,8.126823574462865851e-02,-1.330665929868006525e-01,-1.413880437917732491e-01,-3.857151648385283016e-01,9.028570416251861797e-02,3.706249753708964340e-02,-9.238565517927557411e-03,-1.727584077120439265e-01,3.738497522607468759e-02,5.039211289754985668e-02,-2.711893488714952616e-01,1.317929192519208537e-01,-1.160624245915310854e-01,-1.066097703771416577e-01,-7.711325647282050999e-02,-4.387779120524127642e-03,-4.499017255363825518e-02,-4.522404222868051105e-02,2.184306845671409592e-01,1.125843599738250572e-01,2.335867554977577240e-02,-1.287216903749507924e-01,3.779981726358834782e-01,-6.061695773483326277e-02,2.000863537872835940e-01,1.047994504744022976e-01,1.162954064198483128e-01,-7.639137975814387638e-02,-1.862166476364774947e-01,1.688983315326677836e-01,-2.501866010595965584e-01,2.129859645344800087e-02,-3.917887090643754622e-01,3.645053531856987661e-01,6.859352025186997437e-02,-1.086553699726493238e-01,-4.477617372890252412e-01,-2.179506874776464959e-02,3.662284761311467296e-01,6.398655304399977935e-03,-2.895142123427558722e-01,2.961584324118678446e-01,9.579102689403411197e-02,1.748954097805405505e-01,-2.375381727844215474e-01,1.893948148103055326e-02,-1.102404230291468279e-01,-1.554545469845604322e-01,-2.153498557927189527e-01,1.860876972422086384e-01,-1.193598473288499384e-01,-2.970552061914791611e-02,2.141308050001439200e-01,-3.626473832434289335e-01,1.230054441920657993e-01,2.542087120291785518e-01,-1.053909268305372599e-01,-6.013500364307046951e-03,2.657527373281181049e-01,-2.028681661003412517e-01,-3.355314888457479605e-01,-1.319643150222844508e-01,1.993333664049772858e-01,-3.600743104805468470e-02,2.006115963653174739e-01,-6.732557762587382255e-02
8.657056519431483022e-02,-1.133722655639228249e-01,-8.924974760511074356e-02,2.632032763240443884e-01,-1.838666651758109061e-01,-8.695499715216672976e-02,-2.231745538359392045e-01,2.246794086605432006e-01,2.340009062040938614e-01,-2.470326352153711102e-01,-2.400019988702759566e-01,-5.955886203220445152e-02,-3.139602452215641271e-01,4.413612640632688655e-02,-2.191036819270749947e-01,1.054556690390400821e-02,9.777593847735417676e-02,8.805177325046073533e-02,-2.056952487755962788e-01,1.108448129111863772e-01,-8.002060459099692713e-02,-4.566040367064821970e-01,3.739208860002143919e-01,-7.952998703248358170e-02,2.962019819603767812e-01,-1.369320568611005484e-01,3.198592171991412880e-01,-1.621601649480478302e-01,-1.697447301903454442e-01,-1.982320864272553718e-01,4.157705283078442227e-01,-3.746698006884806031e-01,5.490286446114716473e-02,2.199809356614332856e-01,-6.298445169705821356e-02,-9.480987827691850223e-02,1.587303621316411839e-01,5.111717717936445360e-02,1.085341805952482475e-01,1.598767720337442855e-01,-5.310135475635904129e-02,-2.574659598553319939e-01,-1.754756167311631865e-01,1.602398766093012239e-01,-1.002370689220905692e-01,2.302970518358605223e-01,-4.455076080472593625e-01,1.766193017103833696e-01,-1.629049692022200291e-01,5.855204441301059548e-01,1.621480075851095826e-01,-3.858775739713690700e-01,-5.451176590935500471e-02,2.979719684273538505e-01,-1.527984095342181381e-01,-1.546124757890157131e-01,-1.019844325647688427e-01,3.046473896733867814e-01,-3.105473712529574493e-01,2.564801829891562648e-02,3.408696104901767082e-02,-4.304929706865637251e-02,4.714444277083095630e-02,1.328537204090692037e-01,1.599220418317804093e-01,-6.513777134495792043e-02,-2.304692216355088419e-01,4.490800383069207258e-02,2.133000231383710976e-02,1.697023374294184539e-01,-3.336306707660087745e-01,-6.192430182970960761e-02,-9.922637567717677853e-02,2.225400325761376363e-01,8.888600534549272181e-02,-7.032763952848748723e-02,-7.081058140255504230e-02,-6.303363294348635071e-02,-4.911755013955531463e-03,-2.818591328091068493e-01,1.602516570774316362e-01,2.488753550748439708e-02,2.599432824977078171e-01,-1.861675441039545020e-01,-6.012998798909326148e-02,-1.288541461984643310e-01,4.140432191944945495e-02,-1.943326048639762715e-01,-3.546189129945034324e-01,2.681050083668068962e-01,1.467775589235719158e-01,-3.039280195736759893e-01,5.376840040806422083e-01,-1.911099933286182218e-01,-4.100636202243027051e-02,5.061688545348944079e-02,1.672517196947765072e-01,-1.359360481635683571e-01,-2.595200194096586865e-01,8.573253615315830703e-03
3.446609325885862524e-02,3.446789556676838062e-02,-6.690476828543943932e-02,1.632463695128529013e-01,1.934104401856912847e-01,-3.326152618269482414e-02,-3.823590110274092957e-02,-1.591767842339478489e-01,1.375877271569247162e-01,1.015992174366669443e-01,2.114492077704689388e-01,7.409382925326710168e-02,-2.354913031102829069e-01,1.485147885562977943e-01,2.682451870442690289e-01,-8.183204901631209449e-02,1.888107182457099131e-01,-4.283034586355410900e-02,-1.445217593881922835e-01,7.415044541346210716e-02,-5.111860245116786605e-02,-4.955139361862953562e-02,6.342428125939428285e-02,-1.055027654309513147e-01,7.018654239596194833e-02,6.674874606298052127e-02,4.461787742775049498e-02,-1.124790699465857413e-01,1.021979967856404131e-01,1.450674975626460306e-01,-8.939839711649515130e-02,-3.578743850996980724e-02,-2.937399538401570531e-01,-9.202818049383017229e-02,1.732977611652913308e-01,-1.530578172659262381e-01,1.277644452319915969e-01,2.133898873135539609e-02,5.668901553077583533e-02,-1.807693372019922029e-01,-2.691002410755229390e-01,3.632691782622078369e-01,4.033421854577172450e-02,-2.021068736834170931e-02,-1.072050205202508821e-01,-5.812214655313523853e-02,-1.923705807691473146e-01,1.295744204980601444e-01,4.140462562584098366e-02,9.636011210482223546e-03,-1.069640851108556723e-01,-1.489432577994078410e-01,1.914519497003730475e-02,-2.807716890958349976e-01,-1.121785582317269131e-01,2.409518855935020853e-01,-3.001331796161988558e-02,1.606474539693364956e-01,-3.469026243934129200e-02,4.923185772815678179e-02,-5.270822292586523766e-02,-1.735785710952089389e-01,2.088808411455995717e-01,-2.990664986296766026e-01,-6.135186171474819178e-02,-2.592684137059482474e-02,-1.971855881628951923e-01,-2.256354965075874630e-01,-1.206779487855403066e-01,-2.063279512425846007e-02,-1.289501653107037737e-02,-2.477093505674545296e-02,-8.254676382854429784e-02,-7.016996730596986032e-02,2.338340780879284014e-02,7.165961105531470920e-02,-9.872389953931591522e-02,6.727832713393216979e-02,5.217699786309349524e-02,-5.326816477168925396e-02,-1.898789107605668436e-01,1.483588059584518559e-01,9.420522730275933398e-02,-1.041405072397077469e-01,-1.877849932189791238e-01,4.825620055173730771e-02,6.943680621545239573e-02,2.013029148473783614e-01,-5.322013793764918815e-02,7.121256055483089764e-03,-7.872927467879800578e-02,-2.992718470009670187e-03,-1.580446439909125589e-01,1.205671351711999073e-01,-2.248056479337367797e-01,-4.167216136663116216e-02,3.212408854262745889e-02,2.042995018641232396e-01,1.851835807662989206e-02,-7.233034398063147019e-02
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
