-7.810277942403198725e-02,3.558143895142744095e-01,3.205128837855711343e-02,-3.843747887589291090e-01,2.897142549295404768e-02,1.611720583290875697e-01,-6.233248246769137330e-02,-1.065376561049379417e-01,-6.558902375253466976e-02,3.283865798351288945e-02,2.611478178142672898e-02,-4.893799084245072095e-02,1.200642192343330111e-01,-2.241188517286266391e-01,-2.974381292255830547e-02,5.660456500282914395e-03,-1.184286140342025728e-01,4.607265528518694198e-01,5.984167403283979780e-02,2.666013701307510253e-01,-3.742338919962698296e-02,-2.374087519033362542e-02,1.403185934383440747e-01,-1.061089488829541627e-01,1.463863149800529451e-01,4.435203071306101363e-02,-1.271354110145495320e-01,5.853412327874222415e-02,-4.542201188559336772e-02,-3.658929821744208444e-02,-4.677473165056862084e-04,-5.059658390154320867e-02,-1.645876294850152632e-01,-6.838658300878083796e-03,1.056147365836240387e-01,-5.476150150793328286e-02,8.009012333841767847e-03,-6.383275485412268080e-02,-1.013545926672723002e-01,-3.870510442719844735e-02,-1.108721458362012594e-02,-3.157668926235179807e-01,-3.682358687820513812e-03,1.737686565717515286e-01,-1.799002915030839256e-01,-7.267448047514850351e-02,2.640700884375104737e-02,1.974124385849099217e-01,1.314730163977270161e-01,1.574926791581627850e-01,-1.038587879334268438e-01,2.988016236242486134e-01,1.226748846962169431e-01,9.734387329430861657e-02,2.345473720056559241e-01,7.860416351779413169e-03,-2.597516570023963300e-01,2.611582564792774494e-03,6.493012070843680317e-02,-6.197774706535300743e-02,-3.716105122399355337e-02,-2.071694509888823421e-01,1.356578277497924312e-01,4.767205273824853817e-02,2.445082543411363774e-01,3.150917844137946511e-01,-5.564099730549151163e-02,2.226640238578538600e-01,1.140621215091927459e-01,-1.247717662699601299e-01,-8.691630177211031108e-03,3.278591598455536660e-02,6.929303195886386824e-02,-2.864239388898724009e-02,2.111014228278133148e-02,-1.429818061055299072e-01,-3.501055988830616139e-02,1.145820592637471769e-01,-9.314647065621949051e-02,-3.063176861293619851e-02,-9.840306896324033104e-02,-5.769928881170995755e-02,1.613601016786510023e-01,6.255002293512928926e-05,4.215397591044645065e-02,1.907412520141627543e-01,-6.106883661825490694e-02,1.611593094831806003e-02,1.058661684099202194e-01,-1.021648319285475698e-01,8.659763379053632415e-02,1.201601394744110651e-01,3.283049607259936886e-01,1.984636527799546468e-01,-1.796971972182687949e-01,-5.419267529599999106e-02,5.708931203858633521e-03,-5.075174330408942502e-01,2.340348478652363312e-02,1.837370760335343134e-01
4.387216427315886180e-02,1.620336129726525076e-01,-2.656864940242222306e-01,2.913836971277742813e-02,1.434797247994852032e-01,2.251988001022477495e-02,1.130106302188827877e-01,4.190318779556197887e-02,2.501702138717673551e-01,-1.550065100255207662e-01,4.464432874651987071e-02,1.800543006256836442e-01,3.791101293101275527e-01,9.115851994107061762e-02,-2.136910680719210920e-01,-7.576364428273929530e-02,-9.345548502628768517e-02,3.659896827068724323e-01,-1.101884820326485548e-01,9.198831976841566338e-02,-4.663286997929243227e-02,-2.310889039112661372e-02,1.177740014197689034e-01,1.186618844806288653e-01,-4.245679171252118855e-03,-1.797527642688208915e-01,2.309356421997327546e-01,2.414633881400245208e-01,1.419474979485337851e-01,1.653079760296850831e-01,2.157920327042309738e-01,-2.539455358433300725e-01,-1.994538081490063730e-01,-3.232439072578701666e-01,3.308866304950761755e-02,3.477454930227598107e-01,5.736347848093271279e-02,-7.636226244206459172e-03,-1.272715276368724946e-01,4.749630512845580410e-02,-1.164660786056588571e-01,-1.232974170781042916e-03,-3.755883078079066961e-01,-4.540090315246251423e-02,1.190966549758800674e-01,-1.756856747776230077e-01,-9.019253186832955349e-02,4.081715771985797159e-01,8.962876678757109028e-02,-1.233237169466675637e-01,-2.016872675974474283e-01,1.652825354415274617e-01,-1.493403656421266323e-01,3.055971407435138093e-02,-3.362094170816601335e-01,2.379411494449207021e-01,-1.084596876773463309e-01,1.049161582600132425e-01,-1.155028091067423074e-01,1.058356304981104140e-01,2.417030584858158304e-01,-1.545599628058108577e-01,1.714322632741816510e-01,-2.218116055188119329e-01,3.499410532950641972e-02,-5.951263740100538879e-02,1.710204911758760327e-01,3.866324626845074053e-01,-8.175005729700560164e-02,-3.693729683863815616e-01,8.281077536594158572e-02,4.032916230327135421e-02,-1.835907916403057560e-01,-1.927519626567578692e-01,-6.191615568547637061e-02,2.121833583197293704e-01,-1.377681761175154063e-01,-1.907699980688246921e-01,-4.154949682670952549e-02,-3.425207672320668140e-01,-1.540107761610788328e-01,-1.700710665379980557e-01,8.716626683917497176e-02,-4.780732740949724668e-01,9.879016135049024927e-02,-4.930293601599755604e-02,-8.548412701671191660e-02,4.751133768369372734e-01,-4.550554963158083555e-02,1.125783565438091272e-01,-2.169317552983189845e-01,-4.809487878909410319e-02,2.239665085948592260e-01,-2.770761588512005678e-03,-2.129512823782210296e-01,-8.163709832488635909e-02,4.288230253842183204e-02,-1.423319064194668027e-01,-1.781218855283779601e-01,3.091695924238112639e-02
-3.117049787196591315e-01,-5.701928712582057107e-02,-1.097685018811694890e-01,-1.404875523996918507e-01,2.325948007667630671e-02,2.239444605822393242e-01,-1.384954617798589416e-01,-4.861677380526318037e-01,-8.605744109943495868e-02,-1.851488485497077285e-01,-8.720235135629575418e-02,2.324305679616478493e-02,4.127019133952056773e-01,-1.032283378202057122e-01,-4.313096496525518214e-02,-4.254943583306758370e-02,9.602863410457487120e-03,-1.374774782423247299e-01,-2.943552743441591457e-01,9.443793996641393351e-02,-2.656068210470586832e-01,-1.776419405250793671e-01,-1.158694757713063794e-01,-1.206164282380481623e-01,-3.716863157470741419e-02,-9.985404381987916800e-02,4.153336982982991366e-02,2.260667813386985636e-01,-2.589296233412867118e-02,6.043903402612282177e-02,-2.296368169392798766e-02,1.014239419429412425e-01,1.001610994654087705e-01,1.164903752445609342e-01,-1.064858273041279918e-01,1.148900472957026589e-02,-1.465177099150886675e-01,1.304479875423985788e-02,5.253689178634023821e-02,-2.089817813311432571e-01,-1.668480002153464037e-01,-2.315821110172538444e-01,-2.076842813217648631e-01,4.627653137340496242e-02,-3.213543968449550925e-01,3.457971414839412783e-02,5.853397253310928250e-02,1.635932367402759546e-01,1.215182188737962132e-01,8.911127355976938835e-02,-3.038249960493711321e-01,-2.387990769828396420e-01,-8.304299711171665710e-02,-7.209424577974449244e-02,-1.725257610956375531e-01,9.836507306818459070e-03,-3.649896431741710967e-01,4.610973746100376081e-02,-1.154270039348166410e-01,3.108059377395230860e-01,-1.310057335878952178e-01,-2.236834823036001896e-01,-1.387954254324244574e-01,1.725845490714458808e-01,2.319822633775459331e-01,8.120356202741697837e-02,-1.908740209890589234e-01,-9.922115770099318444e-02,-7.307726337264337790e-02,-2.563722613748588564e-01,-2.719564822981847957e-02,7.595280854965801021e-02,2.154542611004195418e-01,6.347600483995180509e-02,1.793300066872549059e-01,1.755359213406281205e-01,-6.760323499616573140e-02,2.710987543243343137e-02,7.579256157656312498e-02,-1.264152503534025085e-01,-1.554530455311483872e-01,1.541922574878922536e-01,-1.419351539072779417e-02,-1.475199124031436049e-01,-2.062647540241706323e-02,1.379390558938229649e-01,-1.426167733673800175e-01,-1.514287258927357327e-01,-4.894218125962602334e-02,-1.528984239244378651e-01,8.896971266462801176e-02,-4.414004862875693935e-01,-1.060105536659437103e-01,-3.577258476526292558e-02,-8.657861598211488707e-02,6.311170423065970425e-02,1.298230282171577710e-01,-8.508417088966320485e-02,2.702737077023480983e-01,-9.356844046207452026e-02
-2.261021040109737756e-01,3.580741316387407031e-02,-4.469050716787428268e-01,-2.852022853329357344e-01,2.561888981604741877e-01,3.957242297119316077e-01,-4.477232944732376096e-01,8.718033249470043267e-02,-2.509340882492136493e-01,2.504318811204958029e-01,3.209605096456932816e-01,3.602434042161239969e-01,4.116137604472414058e-01,1.456355712429765470e-01,-5.027100199442710027e-01,-1.061700780507069397e-01,1.319563303830033341e-01,-2.156449140788129493e-01,-7.802043719378552733e-02,3.122483659364243547e-01,1.985757365181782252e-01,-4.580379588562632359e-02,-3.059472891618817206e-02,4.481920121844024107e-02,3.168886338745247611e-01,-6.736313964872328586e-02,2.824275414442835655e-02,4.143303836676691110e-01,-2.007964456332964609e-01,5.205540115102073873e-02,4.574959948092083978e-02,-8.852188698350014207e-01,-1.779030403528202298e-01,-3.375539594352663930e-01,1.976558633565597967e-01,1.190567474299894374e-01,1.139370295058853982e-01,1.154975986551393941e-01,-1.456963187501855994e-01,6.032112663673031006e-02,-8.005235211175680543e-02,-1.005056893642017224e+00,-1.935369533097685002e-01,-6.556108133261336068e-02,-3.042732075831343641e-01,3.185300174245597193e-01,1.351691512090581748e-02,-1.708334228339363214e-01,-1.261640486090300217e-01,1.051336740805405706e-01,-1.832007599879228732e-01,1.998682567525442433e-01,2.798734388810743545e-01,-3.107314741562182681e-01,-1.547165619802505152e-02,1.488120886615923108e-02,3.693172442988640336e-01,8.885299971537218011e-02,-1.250818800115160723e-01,3.569180322018900564e-01,3.415275847356915029e-01,-2.113855897518301941e-01,1.777409921789645797e-01,-2.592979968840541938e-01,2.451369562069848629e-01,-3.465584267294737897e-01,-8.472442093886617398e-01,2.606448955093263464e-01,2.946672909560616449e-01,2.761535019751619191e-01,-1.155736056853206906e+00,-2.618187641782120448e-02,3.456610475123028103e-01,-1.537118049628155569e-01,-6.534143666364077008e-02,2.987831075554507887e-01,1.760840017455072432e-02,-2.510834653295139149e-02,2.366563053088597823e-01,2.105786785869880051e-01,1.357784191909099936e-01,-2.148724801615976010e-01,4.068906157032206594e-02,3.580673650535748376e-02,-9.732624235993693820e-03,-2.093190436168500534e-01,-9.105738508370620279e-03,-8.342786067399067251e-01,3.272303911520196840e-02,2.063637231651517523e-01,-4.974476341596859724e-02,-1.967669250872892128e-01,2.866101137581629210e-01,3.861512194262658459e-01,-1.255072819296342013e-01,1.968525242804487763e-01,-2.208728615008697382e-01,-8.507695898659105305e-02,-1.490624713313160876e-01,-3.260202213541045779e-01
-5.617196425842847507e-01,-2.005855015970909039e-01,-3.465098007739593200e-01,3.283375211494233836e-01,4.560872259209531460e-02,2.256520573343888947e-01,-3.958327587541920489e-01,-4.200993343119018703e-02,-2.092203971133162477e-01,1.386666875058762127e-01,4.184775038080712495e-01,3.126805374847658192e-01,-3.021422927751067355e-01,-4.651806097724999617e-03,-4.663002923360246577e-01,-3.464339694017478655e-01,-1.153641922620821658e-01,-2.827564971191600524e-02,1.336338031343666799e-01,3.526926358797772276e-01,2.349982799357241692e-01,-2.903738701464939620e-01,-1.402051239459498888e-01,2.453925988541209302e-01,6.372747095900537229e-01,-1.454856423593251513e-01,6.723941121420088166e-03,-1.903600214036350324e-01,4.273093149600226126e-01,-6.760298993450776506e-02,5.900123206681856525e-01,-4.861831985942007273e-01,-1.126210498056041814e-01,4.666803572564304226e-02,8.996140727685128513e-02,1.669137860986548427e-01,2.494299613138476757e-01,-2.720470457593142100e-01,-2.256697860205039707e-01,-2.916772502361054675e-01,-2.669142044729680974e-01,-3.016090673322625038e-01,-2.275000115539167200e-01,-2.487387572633717112e-02,-4.423968397859133761e-01,4.065763052453830739e-01,-4.046750728493526683e-01,-5.389816977957177790e-02,-7.526473086698095560e-01,-4.315190098636020322e-01,-1.163462919643063614e-01,-1.271309311448003965e-01,-4.349243109203056873e-02,-5.023968128995526250e-03,-2.245779700828946235e-01,5.233114863205026029e-02,4.206186648810440465e-01,-3.550784289978523578e-01,3.589455154626532418e-01,-3.120034220953962420e-02,2.812385032586025013e-01,-6.278274619680684898e-01,-1.868166883332044448e-01,-2.845152295294127720e-01,7.586267508176397500e-02,-3.919554254340615329e-02,-2.647780840246863887e-01,5.156573910238600178e-02,-2.603930390627902103e-01,-1.412859473727830772e-01,-1.590958347741408541e-01,-9.997013743419334852e-02,1.198809085071160796e-01,-1.206997790352234284e-01,-2.619267228192579955e-01,3.378172322745343625e-01,2.965790157404398220e-01,-2.883008100815603325e-01,-8.403253201669416694e-02,-1.073664839550783484e-01,-4.759738532097291808e-01,-4.900689935640867301e-02,2.736772927519861773e-02,7.718178685984290743e-02,-1.344436521719457288e-02,1.016713582110007619e-01,3.795119800327866749e-02,-3.351174287970896115e-01,1.769352240560883444e-02,3.244654963956349336e-01,2.243337793254231854e-02,-1.854614339801287648e-01,9.098272204867592639e-02,1.825511198255119483e-01,3.181494342163101313e-02,3.702062642514060940e-03,-1.375048683364552105e+00,-1.303944335771475838e-01,2.659207975986544945e-02,-2.207692198357355806e-01
-5.328173589778398278e-02,2.148694385123525452e-01,1.886256449320775075e-01,8.618201601534086764e-02,1.860567503445156312e-01,1.019023932270944344e-01,3.206451860931303077e-01,-5.002131679275328979e-02,-6.001125432444011365e-02,-1.217150273006688405e-01,1.029901017763897447e-01,-5.962909522995770567e-02,-1.012632538036697949e-01,2.409521714874380272e-01,-2.126558585785092714e-01,3.554392960304982724e-02,2.395056888270253106e-02,-2.306951747122066437e-02,-7.770801655178931344e-02,1.427108101403320728e-01,4.627658687730597069e-03,-2.387183918202750998e-01,-7.563234046942621247e-02,-5.924173154955101467e-02,1.462265856800726016e-01,2.481106874560020173e-03,-3.180273603184372022e-01,-9.936633228461634604e-02,2.473519722602426085e-01,-3.262012388550601383e-01,-2.929789781862954245e-01,-6.401304179507895098e-01,-7.181617790217876759e-03,1.650185889553244245e-01,5.566989542188403861e-02,6.540604457681716000e-02,-1.450515221455338510e-01,-2.827988713245220831e-01,-1.512620786918163485e-01,7.995910613877758866e-02,1.038121816390457364e-01,-2.297972482510803327e-01,-9.612418141289713613e-02,1.860894524053591237e-02,-1.974501799834619820e-01,2.260070507144185115e-01,-1.458109255256295755e-01,-1.519958131898207776e-01,-2.239319330837058475e-01,-2.488838757007521552e-01,3.922032683416340482e-02,6.579065777823253636e-02,1.926083955463870623e-01,1.429803312455295017e-01,-6.193455830364527626e-02,-1.030346063032578502e-01,3.829457686768963365e-01,-2.293505055571836565e-02,5.938466537525755734e-02,1.297629030496616764e-01,2.108985165206865575e-01,-1.650553575534509376e-01,-1.861278474001854255e-01,2.088593619296734427e-01,7.488940329356913624e-03,8.630596700118069176e-02,-4.789604391718588761e-01,3.182213392620006354e-01,1.119075464882016285e-01,-1.168922633907094749e-01,-5.459132445804724121e-01,-3.362136345698062828e-02,3.624371300288947162e-01,-1.299135061953519688e-01,-2.963176189218990064e-01,2.167122031624311440e-01,1.904453077281474116e-01,1.673040160762937212e-01,-2.376445284669276292e-01,7.614216261137791986e-02,-5.388500267379298797e-02,-1.572212300353845182e-01,-1.616597443642028287e-01,2.840188350933046668e-01,-1.047739830875010214e-01,-4.607753426181650930e-02,1.394526588952904878e-01,-4.041927739785837193e-01,2.291073177753613355e-01,1.988520905936512484e-01,1.751493181734526880e-02,-1.807826022806427327e-03,1.899403030566564343e-01,9.637402470108219488e-02,-2.648451052944066353e-01,2.836573289448654153e-02,2.022948091808629278e-01,-1.431994474748837266e-02,2.571514831170065296e-01,-4.622570754107781232e-02
3.265691739453879805e-02,-3.999127385750406855e-02,1.036942320914085447e-01,2.467208640575791201e-01,-2.541573052666082910e-01,6.224927527124526905e-02,-1.542170908415106401e-01,1.717540215221186606e-01,2.163463396735940125e-01,-3.319738203481732985e-01,-2.448825514394800951e-01,-1.585279232044569525e-02,-3.181467985639307439e-01,1.975411104735819434e-01,-2.585381914135480574e-01,-9.964280078994447454e-02,1.711901142689520317e-01,2.083264482677857701e-02,-3.193837983894920463e-01,1.034748208274490211e-01,-5.455255808592905653e-02,-5.544611567545368880e-01,3.200777062992088973e-01,-1.385621555716412268e-01,4.106661307178541831e-01,-2.376311659066484283e-01,2.547077102045599006e-01,-1.318149612011437488e-01,-2.195910719640326858e-01,-1.685255749255033519e-01,4.571418250986286069e-01,-4.075929306352324422e-01,2.494035121929998877e-01,1.894400647872408194e-01,-6.365704547592131168e-02,-1.537681888590031708e-02,2.774318915881432424e-02,3.069572979185443695e-01,2.269429290905576324e-01,1.564086983718162849e-01,-1.618949685705614594e-01,-2.477007273105021057e-01,-9.675714751540054120e-04,1.819830009352596534e-01,-2.174979741299576386e-01,7.865454774290916995e-02,-4.814711664373613753e-01,7.633698588779852523e-02,-3.379582025305293835e-01,2.771128102036195529e-01,3.367442217528221482e-01,-3.408571713414373927e-01,-2.396886162141796325e-02,2.879528545219178226e-01,-1.018406449137731484e-01,-1.498978185629688265e-01,-1.161747267610022116e-01,3.549565396518738480e-01,-3.626228389530218865e-01,-2.548629820733320714e-02,1.588099545011094627e-01,-3.589666964578611119e-02,4.181186031716987300e-02,4.389314648330799179e-02,2.545954253674467260e-01,1.803623768384478299e-01,-5.822557534313633765e-01,-2.155069719149207974e-02,-5.770706077402582013e-02,1.417548965689112983e-01,-4.066764759900682313e-01,-2.149343401682047780e-02,2.332527027452816204e-01,3.754046423263434074e-01,-8.109078225400346424e-03,-1.415565172199535759e-01,-7.631919178593687958e-02,-2.055985260384845040e-02,-5.298936354379447412e-03,-3.312812822695893056e-01,7.982949392495720942e-02,2.416411405331098800e-02,3.417307370732756144e-01,3.810712528349589207e-02,-7.122398284290622217e-02,-1.409343867941934003e-01,2.139218551504449770e-02,-1.864437459901696070e-01,-2.946009927667071482e-01,1.094434762112931336e-01,2.490312526246715175e-01,-2.302280545291648661e-01,5.748502871361942379e-01,-3.193446151976200298e-01,-3.498968535666336505e-02,1.297871788460675246e-01,1.445021603959636136e-01,-1.440027580018773679e-01,-1.083617956766984303e-01,6.377878712274679361e-03
3.476324489913065058e-02,4.828722307095270616e-02,-1.173353918575420624e-01,6.432914611884542333e-02,1.122290528168685270e-01,-3.791459569206835634e-02,-4.777376083906327564e-02,-2.145499598144982312e-01,1.800371673378631521e-01,4.525144986338138636e-02,1.982209980004179528e-01,1.397049883807693904e-01,-2.216569913519888246e-01,8.226413951131684998e-02,1.219438620563067788e-01,-1.201263199783592639e-01,1.201682659328825453e-01,4.074450896210580347e-02,-2.779106483067086408e-01,6.404784646340286325e-02,-7.801918771124888297e-02,-1.916813901082723703e-01,-2.560914270615357105e-02,-1.026691850489967611e-01,9.535452523666876345e-02,1.184437292860722607e-01,1.364857209722846430e-02,-1.018493441484490392e-01,1.567462016895651844e-01,1.730509603136244079e-01,-1.527512119121306744e-01,1.956524181195467282e-01,-2.549482400056601872e-01,-1.420731806717264734e-01,1.642627726980058489e-01,-2.140282777766417677e-01,1.280928774881972543e-01,-5.084736509100014346e-02,-6.414982891239563723e-02,-2.355935459842782020e-01,-2.386142603237365878e-01,3.541223808254224115e-01,7.327646984419880841e-03,-1.456577598743256409e-02,9.317106668226328436e-02,-4.537786713406205541e-02,-1.767913607801621101e-01,1.480139295987175641e-01,1.022877330921922456e-01,2.832141119234590082e-02,-1.337383150950325339e-01,-1.509073815498129800e-01,3.564069445362607474e-02,-3.388378684176927003e-01,-1.460134173325726981e-01,2.519893975007649334e-01,-2.326985755564619507e-01,1.894032938641750374e-01,-6.218229414407378669e-02,-2.009660554348242228e-02,-7.059691872050238848e-02,-4.985595302163953191e-02,1.869069573684499774e-01,-2.512835452927533186e-01,-4.092810087824036436e-02,-3.170116706224375414e-02,-1.314793169896841807e-01,-2.240409623398959271e-01,-1.667642418124595793e-01,-1.161172184748918840e-01,5.393900794664498177e-02,-3.087524099052707180e-02,-1.331969981130645408e-01,-1.339838932647905989e-01,4.998751601347098394e-02,4.375839773584713766e-02,-2.092224396532325337e-01,-4.656658207645057723e-02,5.296427577170069456e-02,-1.205579835200507183e-01,-2.749908696804278518e-01,1.473655575951614283e-01,-2.346360252297202686e-02,-1.382616848287342715e-01,-1.928236048218553433e-01,1.591942239793023989e-02,5.173839464785659481e-02,1.992322193546136599e-01,-5.052199578897829946e-02,5.762867701468490922e-02,-6.863054115369980612e-02,-9.392629928975990139e-02,-3.694133447174115237e-02,1.226845149386267958e-01,-2.689579930669658836e-01,8.000198717659286196e-02,-1.155276767695473800e-01,1.939924636857821572e-01,2.411879452388897838e-01,-8.821189475641695588e-02
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
