-7.964062690774613429e-02,3.693090232987565336e-01,1.191362884394462085e-01,-3.996203409014356112e-01,6.050302084323158636e-02,1.067968056517468595e-01,-7.261398209730519915e-02,-1.423058212299463388e-01,-9.305798828191566563e-02,1.576712386861160156e-03,2.571738099267186634e-02,1.195824882793942480e-02,9.673296886945587092e-02,-2.491923344167802090e-01,-3.522113549629504736e-02,-8.693985107552147651e-02,-7.774577018091274883e-02,4.175277754957625875e-01,6.875788941135989318e-02,2.369724138286131154e-01,-3.789613189581200053e-02,-1.466298663880205057e-02,-1.386068137229163992e-02,-1.040521295203748198e-01,2.068790493371486239e-01,4.223105393223927639e-02,-1.348823603870613341e-01,1.583113688002626973e-01,-2.555925071326716359e-03,-6.828585344165809257e-02,-1.473361609847754494e-01,1.077972031182369006e-01,-1.655067125331813882e-01,-8.300626428938006826e-03,1.045135094286918781e-01,-1.012697735072319999e-01,-6.029611601955358474e-02,-3.993683497647982500e-02,-1.400552462792838404e-01,-4.325342152201669399e-02,3.807977086835773878e-02,-3.716838207787607762e-01,5.189977442765380047e-03,1.699038002583077023e-01,-1.783975813501358920e-01,-4.490319613528662851e-02,-4.568599755237538751e-02,1.931732222749941441e-01,1.479945591698806073e-01,1.521455464001131019e-01,-4.016472226341087463e-03,3.731394018581090100e-01,9.838780622443951684e-02,1.117857371659699596e-02,2.403746363927018459e-01,-3.933030258735369794e-02,-3.211228704962036384e-01,1.219710099557306214e-02,3.157182934587705880e-02,-6.387237621535105103e-02,-5.884711085749149556e-02,-1.645154319993805681e-01,1.562336667152717240e-01,3.163545456426870850e-02,2.341995740177820751e-01,2.960510519329253021e-01,-4.788092780785084546e-02,2.493602739245949773e-01,1.313213450110461700e-01,-2.114134206325322674e-01,5.908958339495529177e-02,7.196384117166963745e-02,5.609914378280263236e-02,-2.860893161557884548e-02,1.447572822602374853e-01,-1.431627041430083014e-01,-1.195593619561080706e-01,7.414645778184643377e-02,-9.408529419556264928e-02,-4.685363174171715273e-02,-1.435280105684894336e-01,-5.893335636304547487e-02,9.010957033302074981e-02,-3.856184028263939800e-02,4.141773586465128526e-02,9.884778924130763200e-02,-1.919214153342141752e-02,2.169984084064838226e-02,1.511083440328128413e-01,-1.450200753309636437e-01,9.959221557832435845e-02,2.024775512660977050e-01,3.252308488582063561e-01,1.304355842028035450e-01,-1.870370239899053766e-01,1.984015464348252294e-02,-2.101121951725542017e-02,-5.075466692986342343e-01,1.830795093805508977e-01,2.234098335083996856e-01
4.906443350649505181e-02,1.963553174770616971e-01,-1.191007828425496434e-01,-7.036554957988325198e-02,1.439093993012812989e-01,2.122857933831010235e-01,1.437173195382675239e-01,1.701428022855109301e-01,2.466133432284307869e-01,-4.400916001199984412e-02,6.482817389904388383e-02,2.220286452906381769e-01,3.592914406935782123e-01,3.406121749303595708e-02,-6.615159230898559617e-02,-4.242958798657212038e-02,5.190035068244387012e-02,2.313813210126172415e-01,-7.278305482261927806e-02,-6.928240797902109060e-02,-2.885096664488194171e-02,9.618404498160783994e-03,8.380108210505488042e-02,2.752892403601162608e-01,-1.769676460388439065e-02,-1.828496712924910506e-01,2.663943030967183545e-01,3.566379883266080908e-01,8.960962060576573018e-02,1.355800650333381929e-01,2.738468977798604320e-01,-2.256886754363936209e-01,-1.519805080675861730e-01,-3.253398439467533598e-01,2.863926060894031803e-02,4.614197329023044802e-01,1.498941104455795148e-01,-5.976186582753873888e-04,-1.766332141782163412e-01,1.283661936956816407e-01,5.700705673374929783e-02,-2.748305550564073864e-03,-3.532248098298795824e-01,-4.564406279214582723e-02,1.219053057387098210e-01,-2.018217167011675528e-01,-2.013659565694944364e-01,3.867789380745946248e-01,-7.038312381920511229e-02,-6.186151435817902750e-02,-8.183683508758408942e-02,1.681808765911093628e-01,-1.539313037302294240e-01,-2.811259029813616486e-02,-2.957923159040463656e-01,2.150522597794511936e-01,7.933332538042252649e-03,1.138314042829696726e-01,-6.590268483889270834e-02,-2.290297339212050629e-02,2.642743614606910540e-01,-1.226511549140125029e-01,2.027540776534313416e-01,-7.353393907351278569e-02,1.241368054717939401e-01,-6.791831788125637925e-02,4.952353595537818953e-01,3.583988144986302027e-01,-8.702108086306106771e-02,-3.033606683076003341e-01,1.642782338796529296e-01,7.339533492799935055e-02,-2.272310904945034071e-01,-2.681973306481085784e-01,1.064608872424152308e-01,1.670917671082527978e-01,-2.349786554160705199e-01,-2.678282183053454224e-01,-2.860263964630433212e-02,-3.690203304485195623e-01,-1.660216594121385891e-02,-1.713319267101417465e-01,1.589899300635728985e-01,-5.841210499741303908e-01,-1.016817339794605889e-02,-8.788640778301773371e-02,-4.757914094714912889e-02,3.829050451797098020e-01,1.560964489201448202e-01,1.174031069213604117e-01,-2.079596843038637455e-01,8.519352270642654990e-02,2.685530690290396927e-01,-8.086319791644089316e-02,-2.508680212152869515e-01,-1.568851470616187960e-01,6.605319934586752206e-02,-1.543302467941119194e-01,-1.364857449023933189e-01,5.200705443181385251e-02
-3.229018814975103124e-01,8.486250645792794978e-02,-1.951802951840987677e-01,-7.830418070357138272e-02,1.499406369442735643e-01,1.166664458127562864e-01,-2.093846336957592980e-01,-4.460835318833804020e-01,-8.363263598876984062e-02,-1.503286845562828156e-01,-8.017363950242990811e-02,-7.527913652460173355e-02,4.123398887060334417e-01,-8.577252601873402993e-02,-1.713660985822084981e-01,-3.951869983210545140e-02,2.346198578902433662e-02,-1.392713198028160682e-01,-2.838384936589471996e-01,1.775417390061988926e-02,-2.583396895140550598e-01,-2.590641881896622589e-01,7.143242363592779143e-02,-5.484237379853257321e-02,1.575867628023891465e-02,-9.608199694955280035e-02,-1.298567691633579005e-03,3.468452198375061024e-01,-4.645180619113489784e-02,5.143059387996375652e-03,9.926981488977877632e-02,-4.083756239602014809e-02,1.684490421774571811e-01,1.259780613120459192e-01,-1.135156972987532431e-01,1.616446374000935216e-01,-2.914058176013160084e-01,-6.022899573451132721e-02,7.467479021567854924e-02,-2.496402469848152117e-01,-2.512988822813627121e-01,-2.760465397122275899e-01,-2.510467522830761022e-01,3.953701078751095666e-02,-3.085178227344089197e-01,1.193188460929505562e-01,1.034657032360152273e-01,1.324156568012941071e-01,3.161436330921770232e-01,1.280780942662424482e-01,-3.229825982140988039e-01,-1.855694441136474249e-01,-1.194697676604138808e-01,-2.752037523697044574e-01,-2.009189570538101322e-01,6.238602077764035525e-02,-3.230107830183064910e-01,4.469417007189324664e-02,-7.051566361655400850e-02,1.694160173468918229e-01,-1.538228008234896194e-01,-2.376399927015798996e-01,-1.228092499595467152e-01,-4.481444951054808223e-02,4.147421708940874363e-01,5.475342124319662607e-02,-3.794442360533564762e-01,-1.116830766154653792e-01,-1.040272100819789602e-01,-2.434396636146725079e-01,2.154083250936409538e-02,7.954291710549954431e-02,2.745317436644006959e-01,1.445039271181007834e-01,1.565988819419666944e-01,4.401233938098384618e-02,-1.890522723584536491e-01,-1.681437239727502919e-01,8.299680166344386434e-02,-1.348993957285442025e-01,-2.528511713282988738e-01,1.568523304455787803e-01,-6.237915482763427971e-02,-1.120509492643510102e-01,-4.677597833935292354e-02,1.069806987230364353e-01,-2.468590908011074336e-01,-1.102420820000598323e-01,8.269578074989146488e-02,-1.095672969670523633e-01,2.558693876241500686e-01,-2.303489088109648975e-01,9.304177078522876676e-02,-4.394706130371947572e-02,-8.201642623547256150e-02,1.887112344409744291e-01,-7.353917978901233776e-02,-8.337166403314798246e-02,1.028689444739163683e-01,-1.323914122945872573e-01
-2.071574024981798767e-01,3.772962071972964931e-02,-3.902129612215236021e-01,-3.857230686147856691e-01,1.473233567045166559e-01,4.696239884992549074e-01,-5.410667536725612958e-01,8.825688813185325610e-02,-2.550083164943340863e-01,2.726401647560746655e-01,4.448875862380161639e-01,3.300696418311571123e-01,5.402129917479085996e-01,-8.297263426791272323e-02,-5.321931542863442832e-01,-1.393165224428116189e-01,5.934555637093066188e-02,-2.533072986503172030e-01,-6.295441191874166656e-04,2.149435139861904376e-01,-9.491570027673547350e-02,-1.747868847826052341e-01,6.046577299604413572e-04,3.898760708114547280e-02,3.460575703101208545e-01,-5.071740925851891263e-02,1.924495085832729144e-02,2.786368484081325758e-01,-2.525928235492284069e-01,1.879057794387286873e-01,2.660407178469676587e-02,-7.677302520648215944e-01,-7.741150267578458810e-02,-4.373720313472739818e-01,3.843352297867846934e-01,3.188946364434790959e-01,6.279540207825204390e-02,2.997814371789251850e-02,-3.413532342723348822e-01,1.316127317281813314e-01,-1.702132964710545426e-01,-1.092296058721164975e+00,-2.562218823932106981e-01,-3.255626819527691895e-02,-3.828097204212670968e-01,3.972170792884035517e-01,4.235282747183290175e-02,-1.522029572930123364e-01,-2.416399263788010510e-01,3.276913613622823296e-01,-1.570151341178359361e-01,3.023510426678549523e-01,3.625895084257886314e-01,-2.307548440799712108e-01,-1.516945622097695123e-01,-8.324377160629621575e-02,3.417667461337974832e-01,6.042030591131360845e-02,-2.141683475275727444e-01,3.369531056004553271e-01,3.787355095863062515e-01,-2.006293404391008839e-01,1.372192399438885435e-01,6.593352299541138661e-02,2.334844712953736134e-01,-3.176123080787615627e-01,-9.554124773473186005e-01,4.092735807576214357e-01,1.922727120698159708e-01,2.544384598492378802e-02,-1.135496459615569886e+00,-3.078865962765951411e-02,3.363655728875549755e-01,-3.252605027253432923e-01,-1.620484159539871682e-01,1.619032023075696047e-01,3.051912669426288249e-01,-3.063225097058193055e-02,2.352342499780789575e-01,1.786964844894757543e-01,2.174109722864405181e-01,-2.106981885995020398e-01,-4.751181806825669623e-02,4.974698637932623707e-02,-1.412949048493812310e-01,-3.387743721934377561e-01,1.837079638044532004e-01,-8.238473077725687599e-01,-1.716586312894004263e-02,3.007928441995455504e-01,-2.539829733308820447e-01,-2.984145023881988323e-01,2.460299243555196247e-01,5.813145965102230889e-02,-7.382740834959410081e-02,3.509975091061727781e-01,-3.769232240243328147e-01,-1.255674741268854311e-01,2.324946014163828401e-02,-2.092065884348883464e-01
-5.553849430669716147e-01,-1.632699461785850348e-01,-3.632263141774403903e-01,1.751663681967740027e-01,1.707730650734826106e-01,1.572505239128922094e-01,-3.478557021189573883e-01,-9.649152429213517235e-02,-2.354608791646696231e-01,1.310644111230351017e-01,5.234853867959490259e-01,2.744699250494193055e-01,-1.055479798329911345e-01,-2.666505333699570324e-01,-4.090880715790788935e-01,-1.889070014803287401e-01,-4.140729542735691049e-01,-3.249750650022149578e-01,1.625630662677761684e-01,1.931268674899911664e-01,-9.235344806694188724e-02,-4.775538685608980982e-01,-1.972825086800446270e-01,6.554912135226297065e-02,8.087646131311312381e-01,-1.308170383516921720e-01,-1.062563503205828236e-01,-2.039789341250955457e-01,4.843875764107958837e-01,-1.273821735254781762e-01,5.210446815532259190e-01,-2.895982818798674696e-01,3.565376187533975810e-02,3.649746114125440588e-02,1.945368421354880528e-01,3.624013482632088001e-01,2.419700048475740550e-01,-3.412959823494861600e-01,-2.260477131314647115e-01,-1.335702025701966389e-01,-2.969549746611799823e-01,-3.771148944436722439e-01,-1.478247021382513016e-01,-1.009621878450278620e-01,-4.101054720255833397e-01,4.050342905884075639e-01,-3.431905186406650210e-01,-6.068050386679630509e-02,-7.957167780002616375e-01,-4.238033015292342331e-01,-5.182386392988425766e-02,-6.361679204414001643e-03,-1.025975166133273331e-01,-9.672116188308809218e-03,-1.256632516027559321e-01,4.574438367951395162e-02,3.443754926229958824e-01,-4.891820852269488928e-01,2.291182608324265624e-01,2.650098308195351082e-01,2.378548364597778964e-01,-6.102034419689827960e-01,-2.139164045125880043e-01,-2.199222339197513254e-01,1.138743094208035239e-01,5.658741526714979042e-02,-5.369566897403441619e-01,3.318950227609125669e-02,-2.771703275003315481e-01,-1.452141373552714998e-01,-2.239010818316316542e-01,1.160225412401933061e-02,1.879466778799378235e-01,-1.679822328627565975e-01,-3.792555258915499272e-01,5.106745012269153783e-02,2.918525921393460565e-01,-2.930619485939214286e-01,-9.172851190791284082e-02,-1.832512277314183868e-01,-3.172040781663896247e-01,-3.941141474437324238e-02,4.854497957359667215e-02,4.524634086643918203e-03,-2.187753187937766658e-02,-5.868603713797017341e-02,1.025730526988129498e-01,-3.239362917147623477e-01,-1.099334192328097481e-01,1.805687233804918745e-01,5.669013079922679416e-02,-1.589310071616888975e-01,8.922507921792030561e-02,2.395421588724558626e-01,3.506084940061844624e-02,-6.544630996308893611e-02,-1.286374271257320956e+00,-1.792653514626364741e-01,-1.512397382989717418e-02,-4.481414642138460414e-01
-3.661695343406383418e-02,-1.477352013868955816e-02,1.483879273955160047e-02,6.935311810102479102e-02,2.257635737212467519e-01,2.969489807241713630e-01,2.006022307033788199e-01,-2.391503728972759479e-01,-5.213423934658006215e-02,-4.501967167107109175e-02,1.933226922264983105e-01,-1.338082864745668843e-01,-1.007664063884132766e-01,9.157274335394946507e-02,-1.833200760093984527e-01,-6.110914760610033220e-02,-1.945385708974293471e-01,2.931700896739262291e-02,-9.138987735704377779e-02,3.608852840040135956e-02,3.405706223804434718e-02,-1.053770434199520489e-01,-1.970250485435972865e-01,-1.085723049414053787e-01,3.150872915495648297e-01,3.819167577601618058e-03,-3.273395918458502640e-01,-3.383487921103716656e-01,2.939027430169081079e-01,-3.216819563366093981e-01,-1.648226837281326351e-01,-3.929010661354833678e-01,2.385180268887891752e-01,2.711198596929850213e-01,1.334673191560963590e-01,1.496663291106616889e-01,1.096952929382487285e-02,-1.021913898808158999e-01,-2.422685782161792534e-01,1.555650177332106032e-01,1.641071443387298323e-01,-3.686713882296889788e-01,2.824241515890745305e-02,1.672346733155409201e-02,-1.195724673159643259e-01,8.949519006040496105e-02,-7.654480020379955674e-02,-1.500627712426566562e-01,-5.833707328134511705e-02,-2.207538641418588798e-01,7.505316581194927412e-04,1.321715001459827787e-01,3.160741381118346571e-01,7.363788892477851622e-02,-2.232109885391745513e-02,7.264857944709146587e-02,2.232816879202038363e-01,-1.522923347450532740e-02,6.054050473845815766e-02,2.804107902915586314e-01,1.483270374990587337e-01,6.509574662902925524e-02,-1.441990287895670297e-01,2.992456458958028809e-01,2.249077363916733227e-02,1.124109332887791857e-01,-5.168960362149864762e-01,2.021013963237542066e-01,9.286711559880435340e-02,-1.456552648704299846e-01,-6.403527303206837384e-01,1.153367242085054541e-02,3.897557166358104896e-01,5.842481590431234523e-02,-2.702953292198220780e-01,2.177154031676690193e-01,-1.234708981272786277e-02,-7.411381130466053457e-02,-2.390419966052468592e-01,-8.928444451064578707e-03,-1.911845954967190953e-02,-1.577928150852117017e-01,-2.501479738276117804e-01,1.963100221983549443e-01,-1.350173398073503950e-01,-1.395811315588249557e-01,9.913858857602528274e-02,-5.570019325460091597e-01,1.581996565212414815e-02,1.420656746512719004e-01,8.491863471329012814e-02,-5.390856515763607637e-02,5.952105506565718435e-02,-1.742083709690334381e-01,-2.012949858153260108e-01,-2.975064456955549969e-02,2.148678053473402072e-01,-3.506300870289968258e-02,4.236440570444248155e-01,3.720902862680927625e-02
1.407461763688899921e-03,-1.161947689992564973e-02,1.311235428605263820e-01,3.189472364313035713e-01,-2.822172861116422626e-01,1.987859782483196169e-01,-1.213997530453323204e-01,2.307293579436764733e-02,2.081768814538216272e-01,-2.714270759333406446e-01,-2.447005967457140663e-01,5.128897729724916921e-02,-3.168781822088674871e-01,1.503935824111797548e-01,-3.085743617717868204e-01,-5.475151295776941457e-02,1.362011993206045934e-01,-3.156418587846396978e-02,-2.818346394980016378e-01,-5.371624173115970013e-02,-3.201408192060244823e-02,-4.833600883684692207e-01,2.783250554828079482e-01,-1.874458189966285993e-01,3.815044486444920113e-01,-2.446511362781456089e-01,2.421290286961475247e-01,-2.724814735155841605e-01,-2.722839940423831817e-01,-1.866110191775643135e-01,5.080404121106975035e-01,-1.987047972740043356e-01,4.959675598868090512e-04,4.923496074829251251e-02,-6.202019634848209007e-02,1.018116219594063926e-02,6.047744067849592647e-02,2.359859658539255056e-01,3.418506889434885787e-01,6.293129758133171603e-02,-8.082703370881404170e-02,-1.980649498309477730e-01,-3.590566330566100084e-02,1.785080439578790312e-01,-2.191175081816028325e-01,2.466318138685367686e-02,-4.604722645199210707e-01,6.965936939836687991e-02,-2.372162636905277011e-01,1.365553418538369423e-01,2.222853543963641543e-01,-2.502369450698458397e-01,3.243968275169636234e-02,1.330958435483208246e-01,-1.257510119309131202e-01,-2.634751984630583355e-01,-4.093618386197730302e-02,2.415245330425641046e-01,-3.633952004255684431e-01,-2.548852580763984882e-02,1.129332987264662080e-01,7.513756521093585550e-02,4.335507100778496214e-02,2.600527320595966488e-02,1.613660206920883300e-01,1.511311727217551359e-01,-6.028748005474833249e-01,3.276596560733350399e-02,-9.553732333664480270e-02,1.142530213961716196e-01,-5.436182858457317968e-01,-9.266692026489654899e-02,2.596628819335342064e-01,4.546444124219354843e-01,-5.435690377028896958e-02,-7.747782953292609021e-02,-1.465795951167437883e-01,-1.021697138959598294e-01,-1.730549166353389720e-02,-3.219842383859402579e-01,-1.729089755094263478e-02,2.292278509191486915e-02,3.656003622933188812e-01,2.842416429644495368e-02,-1.248475716992208107e-01,-1.394044615108193108e-01,-5.786330980463508245e-02,-2.776905843627183734e-01,-2.921888948478226222e-01,1.074720622120720198e-01,2.277267248352578544e-01,-1.651876948190188765e-01,6.250620596311305954e-01,-2.297653666730149480e-01,-4.980055522334264628e-02,1.313374479646038928e-01,1.873425651431964434e-01,-1.218432593537635278e-01,-2.903928921254033124e-01,-6.146860970762464682e-02
3.585685571911183256e-02,-3.480635147759441467e-02,-7.111723285216210375e-03,2.284951430250409948e-02,4.270360236744446397e-02,-2.247218438189930168e-01,-1.161654613733807406e-01,-2.262179268935959608e-01,2.155800619970809628e-01,-7.470365141969899370e-02,1.966072364843747255e-01,6.566428729024170741e-02,-2.218938695302580255e-01,-8.231400920111583974e-02,6.593755741293252925e-02,-1.599660844647206037e-01,-2.375610839738847777e-02,-1.427472566318834651e-02,-2.216952141307461099e-01,-2.601648059689920522e-02,-8.084577455172509142e-02,-1.945729009420787137e-01,-8.048504028360957407e-02,-1.331208118395361961e-01,1.457183530648634429e-01,9.865620779602403412e-02,4.456473087028491910e-03,-9.609754188026020660e-02,8.641242453145366043e-02,1.371649141922076098e-01,-1.813162856267939438e-01,2.486989549818618417e-01,-2.436934527857194943e-01,-2.457985151291142978e-01,1.626931222987653414e-01,-1.041596028188595674e-01,9.082013442888202392e-02,-6.454746547583867233e-02,-5.920365980496916647e-02,-1.787817930844006475e-01,-3.278948169366417975e-01,3.919339009978476951e-01,-3.134026096683154711e-02,-1.377849301439752587e-02,9.613976018857048333e-02,-1.611006813143689154e-01,-1.285831750188189126e-01,1.437769854630611133e-01,1.279952892589272251e-01,5.404717706300236207e-02,1.736218992210127321e-01,-5.927823932525608935e-02,4.437227033047404234e-02,-2.572916253748933624e-01,-1.690904498336679718e-01,2.204915439225364482e-01,-2.102310402317495996e-01,1.841393880733317445e-01,-1.973467504276610607e-01,-7.975606226931636344e-02,-1.153050984534902818e-01,-5.788623730552271834e-02,2.359918408106697341e-01,-3.075602023075366676e-01,1.663139206342407680e-02,-1.243259942050939926e-01,-1.104537800631827521e-01,-2.717749365889882696e-01,-9.447452377080402253e-02,-6.608722536568020778e-02,1.068959102413675755e-01,-3.671336332190795748e-02,-2.508787158010972740e-01,-2.101922038517397284e-01,-5.910897313909536238e-02,2.881512489974159819e-02,-2.308673853705912049e-01,-9.820709491192937401e-02,6.019851788121670377e-02,-1.225171443547873606e-01,-2.146965632526219581e-01,1.485085487958788808e-01,-3.613732560762030616e-02,-2.662078593715231853e-02,-1.553332175127090375e-01,-1.509423038546962303e-01,1.367302531781063590e-01,2.291588468897068909e-01,-8.893596702551252731e-02,-1.862109720102103280e-02,1.731127978011988422e-02,-2.025323000468564616e-01,2.434141715304031714e-02,1.596967958839159429e-01,-2.378495350294756727e-01,9.610696673742959162e-02,-3.013936536623011420e-01,1.897419073257482491e-01,3.048477865313801161e-01,-1.891430477611765471e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
