-7.794483109865149584e-02,3.640694841691958228e-01,2.610476336834707464e-02,-3.707932799869180229e-01,1.887084777483568482e-02,1.812707053415353597e-01,-6.627756514962150625e-02,-1.074903487927512669e-01,-6.548382187462449544e-02,3.275937754592290335e-02,2.628832819490597647e-02,-4.834983031188722080e-02,1.200086267270837059e-01,-2.262237172336136748e-01,-2.050477104048854804e-02,2.125739055207609505e-03,-1.123793259179030196e-01,4.465796600172745601e-01,6.243544370426632600e-02,2.616998428809294563e-01,-3.712953723418387780e-02,-3.622612881101858889e-02,1.574842675227569044e-01,-1.103639584254667572e-01,1.345460245000450750e-01,4.429066386908173114e-02,-1.269275635596728846e-01,4.435146762367014189e-02,-5.399187494134499027e-02,-4.154696750849344589e-02,1.417484407574382682e-02,-7.105333997324232709e-02,-1.513874364990479837e-01,-6.486735171430203784e-03,1.058270616948277926e-01,-5.386284840095759141e-02,1.463218991416789794e-02,-7.132355209676267960e-02,-9.430919943304169606e-02,-3.857608513987165894e-02,-3.877284705759948685e-03,-3.094472962557186513e-01,-3.791702056712846318e-03,1.738982226915604945e-01,-1.947632924410801769e-01,-6.833624497258330988e-02,3.081158657798001646e-02,1.974177036593937340e-01,1.386023873789887229e-01,1.496807968031674541e-01,-9.610571605332923761e-02,2.947940767638595472e-01,1.222988041976195289e-01,1.299668355314404777e-01,2.367097663706159427e-01,7.760009085356155308e-03,-2.630031429081127747e-01,2.719062478534809389e-03,6.799033262707637748e-02,-5.969794999901777838e-02,-2.621592832740228876e-02,-2.082800564781339125e-01,1.358519647004703679e-01,5.275169023855784400e-02,2.224003875246454154e-01,3.039481173317588603e-01,-6.100137142440145710e-02,2.335029285549557465e-01,1.144194437623028276e-01,-1.005405338546671301e-01,4.861489847810354127e-05,4.126028873025130994e-02,8.519418782699182680e-02,3.751128697512787387e-03,1.843572030154302585e-02,-1.407361837683601957e-01,-3.570562466773510857e-02,1.124212071198522345e-01,-9.314982275447143689e-02,-3.076588462084754033e-02,-9.502712189067877291e-02,-5.764716306103286753e-02,1.687828607946280923e-01,-5.995666448146370897e-03,4.244742317077124238e-02,1.927998584906487622e-01,-5.192062936692831004e-02,1.028470844845177229e-02,1.087971929425853440e-01,-1.076691224249540779e-01,7.834322313838512630e-02,1.039490173340596180e-01,3.258989374227241331e-01,1.736382748629851369e-01,-1.796976320696553608e-01,-7.201532223189330284e-02,1.034561679182320788e-02,-5.076359733677431318e-01,-8.679113218993051576e-03,1.863796665930599339e-01
4.379000104960641127e-02,1.416678001943164900e-01,-2.422498858771791053e-01,-5.781109693854597463e-03,1.990325212388990850e-01,-1.095078922251931791e-02,5.844289563111249725e-02,5.021611124136518556e-02,2.378285264141743460e-01,-1.279508719665492511e-01,4.442770829960164536e-02,1.719938343737861530e-01,3.784880624862931864e-01,1.173704284020989919e-01,-1.744545459599139148e-01,-3.857408685375669083e-02,-5.825549414000847498e-02,3.579106823813382743e-01,-8.261652502843509771e-02,1.008976460170074307e-01,-4.802622129266650997e-02,-3.207828902800861914e-02,1.088327936376296962e-01,9.928261042524173796e-02,3.087065315711143981e-02,-1.798359613083289066e-01,2.515765156397304358e-01,2.697222737365160827e-01,1.624170208926715986e-01,1.279873328165418711e-01,1.452102109768288463e-01,-2.379519134784430501e-01,-2.068712072483279985e-01,-3.120491871670816875e-01,3.254632016910047332e-02,2.570936897703073876e-01,7.933533846872257989e-02,-1.053536172025800258e-02,-1.399787426897417530e-01,8.326757100224815855e-02,-9.047681591927417277e-02,-2.202482063756100103e-02,-3.508711761974732113e-01,-4.190309813369077346e-02,6.745442051673126993e-02,-1.820318641797961934e-01,-9.400345651758179599e-02,4.183000637320774540e-01,1.361835509852157566e-01,-1.440277161791874150e-01,-2.579949989751910699e-01,1.730709956462252175e-01,-1.439774401354155520e-01,-6.717812628972991834e-03,-3.325773782769613773e-01,2.450788751224829698e-01,-3.254681998961795469e-02,1.052421648575647961e-01,-1.196648827568768947e-01,1.072617958183816889e-01,2.099194787794433359e-01,-1.653885875891288604e-01,1.753605227250293330e-01,-2.142724400566992649e-01,8.145115010558098834e-02,-4.132943158051124999e-02,1.758095762476168389e-01,3.487013784701500918e-01,-7.184606598035733760e-02,-3.870474126893653777e-01,7.564958434091134665e-02,3.027264509948791871e-02,-1.777511956353467482e-01,-1.662820988924130217e-01,-3.970679862921593778e-02,2.137314748292186983e-01,-1.783963148643438468e-01,-1.847385100181063444e-01,-4.127089386358613610e-02,-3.213061974072339289e-01,-1.437402548690032700e-01,-1.701864731435142886e-01,6.281619404211612190e-02,-4.781323499599712812e-01,9.582651511964150604e-02,-2.573929409256616591e-02,-5.542899593883709314e-02,4.500957327669297681e-01,-3.221881954194757286e-02,1.236796110569088891e-01,-2.223091500688975375e-01,-3.861383585458780937e-02,1.796539484422447208e-01,-1.297190955629139338e-02,-2.056310747147182816e-01,-5.361821206215249686e-02,4.220077620945927172e-02,-1.419063402600887758e-01,-1.788907333622109241e-01,5.383643943360373607e-02
-3.126893051390043365e-01,-3.824081889381225619e-02,-1.548852796480095773e-01,-1.465396330990737794e-01,4.441609305229189154e-03,1.992098293365940631e-01,-9.435936814476519885e-02,-4.617397862876567172e-01,-8.615462900545568792e-02,-1.838836627350541597e-01,-8.703440117003689858e-02,-8.748979871532691979e-03,4.100405769926766530e-01,-8.498896309389178394e-02,-2.038244033496087668e-02,-5.797834608490891328e-02,-2.264515096280536946e-02,-2.750916119197427748e-02,-2.505887522654419164e-01,6.047556458166493398e-02,-2.743999717129453897e-01,-1.862446582402253192e-01,-1.132487054214690314e-01,-1.326548966462075263e-01,-4.215385394154291115e-02,-9.779696103732737900e-02,5.851371310265660736e-02,1.898327917105657736e-01,-2.078570795071058019e-02,1.679695718894164969e-01,-9.438072819791787360e-02,1.164874339654853735e-01,2.096260950487284502e-01,1.159687932701014834e-01,-1.066646286346411565e-01,-2.622515010803217958e-02,-1.543012758488709613e-01,2.753862939082660569e-02,4.876262796699739471e-02,-2.109509681190543662e-01,-2.109321531863449783e-01,-1.594829970760263671e-01,-2.105909157980719038e-01,5.053636089219772087e-02,-2.951044985822837141e-01,3.552298780519911464e-02,4.352505816146653300e-03,1.832138950127051580e-01,1.240756322147792273e-01,2.911695008770917581e-02,-3.156617267226042300e-01,-2.132355717671011452e-01,-8.102946142093778170e-02,-8.904680484036248470e-03,-1.575021487876279713e-01,1.455958619180698112e-02,-3.117956660181916972e-01,5.138996364426857977e-02,-5.003921322535660049e-02,2.939417599243083212e-01,-1.242364221570936983e-01,-2.231253809279524492e-01,-1.372130267118381597e-01,1.220208221412021760e-01,2.308145335800558251e-01,6.683578639588835801e-02,-2.126247002987889378e-01,-9.460244327872123493e-02,-5.877655752611328499e-02,-2.753939642907986540e-01,-8.283236467150794421e-04,7.390757098485556398e-02,1.975727979023061964e-01,5.216900680289376230e-02,2.083192184814769143e-01,1.649392280747992434e-01,-1.093082959413811117e-01,-6.021186952199926966e-03,7.510452912526550950e-02,-8.968362141276424448e-02,-2.312352000305481770e-01,1.543144365023345344e-01,3.220212897254830925e-02,-8.999436079801002852e-02,-2.309612015307449875e-02,2.019246826775600856e-01,-1.703730083117283856e-01,-9.000930382381193418e-02,-9.212410489166057703e-02,-1.540137035952149069e-01,1.005304731052706485e-01,-5.063395501392123910e-01,-1.103791983563571361e-01,6.845091363844625632e-03,-9.457739968395760533e-02,5.431835509125747252e-02,1.187879526851741280e-01,-8.569934662741837683e-02,2.666835160842829788e-01,-9.397002317704072905e-02
-1.967064641756172960e-01,2.436705521544603112e-02,-4.069959986779255745e-01,-2.521877161926580069e-01,2.653237523938296594e-01,3.500723474528181223e-01,-4.059368068500452953e-01,1.813715808832154497e-02,-2.124814291731061400e-01,2.554934169968726132e-01,3.057626716647819376e-01,3.478753819308807449e-01,4.227445562000345380e-01,2.611218607440854433e-01,-5.126234531928248739e-01,-1.328354881533682641e-01,1.150958510671863666e-01,-1.014193622460300842e-01,-4.360992583747771989e-02,3.314996081939287631e-01,2.546283119905354830e-01,-5.545421785237051454e-02,-4.196906186157269014e-02,5.981857101738840415e-02,3.037943759867650084e-01,-7.630704470988108890e-02,-2.475947569921256239e-02,4.040635536824855878e-01,-1.723411611586294634e-01,7.327551750720739943e-02,6.622369960564751523e-02,-9.058661519279705976e-01,-1.922395969820653860e-01,-3.249848196807193501e-01,1.801941138410667054e-01,1.139392560539402438e-01,1.428255288828252090e-01,1.173818099913153667e-01,-1.287370545888515128e-01,6.406799612381262887e-02,-8.169333975984385821e-02,-9.668645443385603944e-01,-2.159553937948952840e-01,-3.153130092219619957e-02,-3.565141852805315814e-01,2.994578775094638434e-01,3.112194025355820987e-02,-1.695021016978328909e-01,-1.327205829040843943e-01,1.165588584840364234e-01,-1.810581898039718696e-01,1.881412509954070167e-01,3.110118941322172481e-01,-1.974650249397847390e-01,-6.585956494923485456e-03,1.616683338945455392e-02,3.366272474948612259e-01,1.032040622212102160e-01,-1.329029440367899828e-01,3.439690424203080132e-01,3.137252118961457725e-01,-1.493453397790892867e-01,1.843528351272994970e-01,-2.922382035765725417e-01,2.601234555504043922e-01,-3.491738971760676713e-01,-7.690943773372382886e-01,2.345604781063510003e-01,2.190319758074607825e-01,3.414481366279231711e-01,-1.153328135268927079e+00,-1.297972472098561647e-02,3.365828117531480812e-01,-1.720193709826005612e-01,-5.261977238655281275e-02,3.127989298807533625e-01,3.898690138239736119e-02,-4.667230071071668679e-02,2.370903230192571987e-01,2.167902975749356753e-01,9.958235245735280738e-02,-2.150518722026454610e-01,7.852887902879041038e-02,2.449775158925209667e-02,5.570922393011490392e-03,-2.007933321315320263e-01,3.869261636409371263e-02,-8.320110871707474542e-01,4.123534847582700953e-03,1.874898686576480233e-01,-2.897073051786374157e-02,-2.346636408102029669e-01,2.883937486150615070e-01,4.414668985903180132e-01,-1.010755824008715137e-01,1.907935312129928340e-01,-1.771416963920367238e-01,-7.139273477236941778e-02,-2.527179705146608835e-01,-3.182160961501870888e-01
-5.074116892835027759e-01,-2.092996219494545063e-01,-2.289692093279598328e-01,3.517930254890700992e-01,3.567192132430536955e-02,2.785069256619179812e-01,-4.120209077213999871e-01,-7.744022110266574055e-02,-1.492267236877580505e-01,2.139615533484789944e-01,5.467134570185815390e-01,3.342481227562191237e-01,-2.611261355452297317e-01,2.501951232336947772e-02,-3.877757005919277855e-01,-3.566641784576509711e-01,-7.475543841463101746e-02,2.043846430973628170e-02,1.446562894851354530e-01,3.163709941831733818e-01,2.993066594733692631e-01,-2.793315634260682412e-01,-2.142827771157862493e-01,2.703588565558619483e-01,6.616498929779963678e-01,-1.752053312486275549e-01,3.174602509035311104e-02,-1.184673252630527723e-01,4.498984540482228178e-01,-2.944903153236369878e-02,4.805978897924585436e-01,-4.785371441458925457e-01,-1.643300181180734620e-01,9.531490854726987205e-02,2.192421876235858824e-01,1.042584367584812877e-01,3.124835308907261688e-01,-1.888348271672639356e-01,-1.614861693868203107e-01,-2.528838746473200949e-01,-2.404454891604585476e-01,-3.371839655158756499e-01,-2.907154820320451694e-01,-1.693469818543412442e-02,-4.148325163328688281e-01,5.060358945538055986e-01,-3.529753522257670362e-01,-5.606606866518451526e-02,-7.253389121125364269e-01,-5.003573846981541617e-01,-9.407106008170253164e-02,-1.511198641556786293e-01,6.736136371992990112e-05,-5.614575649348911568e-02,-2.357404667485300809e-01,5.871997567761159248e-02,4.358737788600557383e-01,-3.587311664153519097e-01,3.701358448135733670e-01,-6.323421558276848264e-02,2.802603263216783547e-01,-5.232571738822275886e-01,-1.831751251903310229e-01,-3.313850115970499721e-01,4.281681950201379760e-02,-8.635192143738079640e-02,-9.526666720546805855e-02,-1.050542879677468094e-01,-1.616091511316640195e-01,-1.329810459415771140e-01,-1.467345041198211963e-01,-1.178998111475761806e-01,1.583626700604273407e-01,-1.330254880540422124e-01,-1.885805881780747983e-01,3.985738038245282833e-01,2.086919375403616106e-01,-2.797353566478706921e-01,-8.425648738335918264e-02,-4.406537048681829355e-02,-4.237745738731471534e-01,-4.971229027312001197e-02,5.117481104142591886e-02,1.275478228302600325e-01,1.059327192001363743e-01,5.466576138110543909e-02,1.132806047401936494e-01,-4.056502740625045900e-01,9.494824912428639907e-02,4.009259944401027398e-01,3.209278649469667760e-02,-3.416855057516051536e-02,1.210942543413692507e-01,9.808035166838720287e-02,2.784284153311712695e-02,1.105631920768778212e-02,-1.273263095219185015e+00,-1.300486785877067175e-01,-4.265298466526808163e-02,-2.520630054343128146e-01
-5.355529558488492103e-02,2.062903145798656857e-01,2.204720848793320920e-01,1.119012943556375594e-01,1.520406080224493695e-01,1.254085275119610210e-01,3.510253554536320042e-01,-8.577889180277772918e-02,-5.802328678903164588e-02,-1.220306845140994439e-01,9.955365995008781665e-02,-6.676710108501049401e-02,-1.018110304711624531e-01,3.036445228745825453e-01,-1.864307533552149732e-01,2.225916418056837504e-03,2.048406955164037448e-04,3.363424966674834204e-02,-7.182232219657253003e-02,1.573363515188193062e-01,1.380037108388810531e-02,-2.454859725165804418e-01,-1.102488233799585327e-02,-8.604201220735206712e-02,1.121801256425967730e-01,4.253486440801631206e-03,-3.171405569068838637e-01,-9.054510404319103534e-02,2.320711568167798944e-01,-3.270745167442393186e-01,-2.673173739236356927e-01,-6.701817813385790856e-01,2.177217224335326745e-02,1.203649318399243884e-01,8.918460631693084228e-02,4.855211441937430650e-02,-1.714808967500429104e-01,-2.907166792176812953e-01,-8.047731950049812066e-02,7.705413469554092676e-02,6.252816361789488575e-02,-2.226581256243365392e-01,-5.947049784158878194e-02,1.901929651991770415e-02,-2.162660365704207333e-01,3.119781076681009679e-01,-1.408176725855332656e-01,-1.516989981408565780e-01,-2.174010239556937729e-01,-1.660110418411576416e-01,3.484461832722776653e-02,4.401589610542652742e-02,1.870154284383410970e-01,1.788495856970255260e-01,-5.168443502172630905e-02,-1.249015284924412661e-01,3.459344376345666605e-01,-4.128557882309651789e-02,1.187187300216422658e-01,1.002037677795774989e-01,2.136073076256569669e-01,-1.903998374421456419e-01,-1.861454222666244773e-01,2.269379212691728376e-01,-3.282818395909321840e-02,-2.917375425323963378e-02,-4.503545319396196622e-01,3.365600769297549810e-01,7.462065457367407506e-02,-1.476844016936518234e-01,-5.537204541098420529e-01,-4.518924596294408846e-02,3.296143514777870043e-01,1.950389758315260874e-02,-3.119139263806802731e-01,2.079812186035391586e-01,2.056853245555191056e-01,1.633611344934587095e-01,-2.378590302406632662e-01,9.154250850437785358e-02,-8.088827828391995101e-02,-1.565641830889417108e-01,-1.734602116129721205e-01,2.884156435132013141e-01,-1.128576367569824740e-01,-2.991405601300268363e-02,1.378740834740895815e-01,-3.929467815926308005e-01,1.959056331093937675e-01,2.409961721493453501e-01,-2.762322829706253050e-02,-3.734246842482849549e-02,2.243231857845654764e-01,1.877937252689009656e-02,-2.645650836800039207e-01,9.066246691858447296e-03,2.094033717290709196e-01,-2.756307539961541566e-03,2.195016216237057616e-01,-7.246573063711334028e-02
4.796308974379109163e-02,-4.490459915332414842e-02,1.087692502458500327e-01,2.485082152755873353e-01,-2.679100521386561518e-01,1.066236386943942988e-01,-2.301984665818007092e-01,2.568242238989779103e-01,2.183906100202801792e-01,-3.440819634340903654e-01,-2.448371795787042948e-01,-1.864610791362986261e-03,-3.184073351826451903e-01,2.039163769154511696e-01,-2.604339461164719149e-01,-4.330339136370508352e-02,1.563485135741099763e-01,1.376811782360176928e-01,-3.176199085751204576e-01,1.510264219913396988e-01,-6.609759248585250768e-02,-5.694828206615254462e-01,3.642405960796457620e-01,-1.897978916838537478e-01,3.766398710589007326e-01,-2.381086753382873900e-01,2.692370560554669390e-01,-9.901960603197532129e-02,-2.297036852500771997e-01,-1.701579862456070458e-01,4.430015187756065620e-01,-4.318961407704459132e-01,2.505144365163560205e-01,2.065689366613703282e-01,-6.309158803657019532e-02,-4.405011398641119069e-02,5.654774518822680562e-02,2.548977860763146919e-01,1.899539915543613788e-01,1.672106751402182290e-01,-1.321229006576211118e-01,-2.899862913828663569e-01,-3.776685777161010137e-03,1.804159816671569716e-01,-1.928605456650874517e-01,9.451396064319868284e-02,-4.704398075216026931e-01,7.699614719763794857e-02,-3.430285467651805753e-01,4.181992700372530458e-01,3.024936864925549251e-01,-3.398565754551159945e-01,-5.849868377714506629e-02,3.106652229199849957e-01,-1.355343647769221838e-01,-1.434541891872591068e-01,-3.001278556048551927e-02,3.392297866501925996e-01,-3.626126445120432806e-01,-1.229911234084281497e-02,9.369638173751004828e-02,-1.237900380547010265e-01,4.065263977838920462e-02,1.359971152308866726e-01,2.345695154679906802e-01,1.212146304669102087e-01,-6.262940484537942165e-01,-3.546603174462727159e-02,-6.441515489112717430e-02,1.193985162096020125e-01,-4.271846531975603267e-01,-2.991951954697195069e-03,2.105514057317145749e-01,3.291176924671952442e-01,-3.516405449848397646e-02,-1.368899227333675583e-01,-1.895048134649509816e-02,-3.831810880994323404e-02,-5.333770484552630489e-03,-3.373267092099133668e-01,6.512291265752438718e-02,2.443046133114646842e-02,3.239932569864744094e-01,3.677621567047056894e-02,-6.304697397992269081e-02,-1.351965397222108789e-01,2.594048041113763969e-02,-1.664614469496607796e-01,-3.224602747089655441e-01,1.049400329588049269e-01,2.542820158719100165e-01,-2.529981702597172699e-01,5.801273533922767234e-01,-2.938970377851862215e-01,-2.781640155062701722e-02,1.265280473339628065e-01,1.572930402853945087e-01,-1.435163684832624076e-01,-1.585254561683156205e-01,3.723678747717297510e-02
3.502129084625984351e-02,3.600311483913928162e-02,-1.247052785770723093e-01,1.469631126130330478e-01,1.412717100626375843e-01,-6.611929113721402851e-02,-5.378657799740339807e-02,-2.527747176167147725e-01,1.828666709185453876e-01,5.876152848787079969e-02,1.989377543844994822e-01,1.556714923452938715e-01,-2.254655874365964485e-01,1.143070534685132200e-01,1.491715866341360164e-01,-1.241227288717632188e-01,1.739777395597684739e-01,6.168423788452742640e-02,-2.360427225428869125e-01,8.039102944519051219e-02,-7.736831046702923043e-02,-2.090499661268442888e-01,-1.019618552484524363e-02,-1.190019736110574655e-01,5.953899549705059940e-02,1.206808852297213130e-01,5.075118343694728917e-02,-1.253239687243855316e-01,1.422038623147846292e-01,1.529788381284808152e-01,-1.340731442643265658e-01,1.442223627742621195e-01,-2.341791378359424636e-01,-1.174597639777268249e-01,1.653297691024136207e-01,-2.229181384117489562e-01,1.563200743154714578e-01,-5.476336542364865917e-02,-2.897351674387772802e-02,-2.267431647605722966e-01,-2.281501600513572148e-01,3.832813952744142383e-01,-1.710690621994600397e-02,-1.324906754082589774e-02,-1.453914944865788983e-02,-8.066969811745698660e-02,-1.870325266249709961e-01,1.524794649123582535e-01,6.563227544611149877e-02,1.780067158726001504e-03,-1.323845100916010986e-01,-1.775950860990078428e-01,2.597306484037627955e-02,-3.339286350632966194e-01,-1.346661155487126893e-01,2.452073496837532396e-01,-1.528232866155688763e-01,1.878807242007702882e-01,-8.782463723358542584e-02,-2.726535196893393673e-02,-9.828224100099450244e-02,-8.806625711680879376e-02,1.869634274918900718e-01,-2.079343704655767233e-01,-6.853745145160701491e-02,2.531059111757145205e-03,-1.869090692295402867e-01,-2.461735667773150560e-01,-1.416590930433688222e-01,-1.024157851576771999e-01,6.045551443737012115e-03,-4.583436262965028679e-02,-8.448163571776660941e-02,-1.410938105206334392e-01,3.491824464476183526e-02,5.556874432458386998e-02,-1.547020481994492713e-01,-1.842046040033904625e-02,5.227312932769340864e-02,-1.110814331081891870e-01,-2.570284679576439468e-01,1.476551167499904338e-01,3.168430292380559898e-02,-1.165894160954430714e-01,-1.888148938294354207e-01,3.017036921552733106e-02,3.598063999295608717e-02,2.718563632738326130e-01,-5.951405002502945657e-02,6.482446509476834373e-02,-8.888146487250329908e-02,-3.590878800958898637e-02,-9.365795402096981082e-02,1.242704059799576710e-01,-2.625643502212076097e-01,-1.134942719829025275e-03,-9.549761064784310916e-02,1.982980456013123116e-01,2.405168378122556905e-01,-6.388586502429857705e-02
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
