-7.839216795291988060e-02,3.784346064161000500e-01,6.888253963017219872e-02,-4.122979642161075375e-01,3.828851531732201108e-02,1.545144817061086528e-01,-8.907573904339355364e-02,-1.144961292448418710e-01,-6.569566727375868165e-02,9.256096824499392486e-03,2.542771854920903435e-02,-2.381092186068830066e-02,1.194877233188103433e-01,-1.924735176757036148e-01,-1.702490559001610185e-02,8.285985034596049167e-03,-1.081811918789918475e-01,4.685363341504178436e-01,5.657131368951209827e-02,2.429584415883368764e-01,-3.874801184069179977e-02,-1.667705871693135264e-02,1.350718727062211189e-01,-1.033873740613976272e-01,1.682124628283002132e-01,4.235281974733526300e-02,-1.338738034442005786e-01,1.119168956571822693e-01,-5.894996220732279246e-02,-3.626019915013081740e-02,-7.415623139305145550e-02,3.366482711415899609e-02,-1.659526429439805439e-01,-7.122612084598094542e-03,1.045088957821434100e-01,-9.354383441634708807e-02,-2.589978021792137611e-02,-7.475916185263394020e-02,-1.006435143245498626e-01,-1.892559320139156412e-02,3.203494571482499997e-02,-3.565498311627801620e-01,5.795848640752562266e-03,1.740113758985966930e-01,-1.944789179909246768e-01,-6.713940156988314201e-02,1.423878359043640428e-02,1.972914676898765152e-01,9.586514943020964241e-02,1.430219024267652406e-01,-4.916206859389435357e-02,3.294298444616724497e-01,1.128153075737155647e-01,5.777308888015623978e-02,2.327197438562871590e-01,-1.308888554016591002e-02,-2.285846613167156482e-01,3.348885882736099290e-03,3.075161537537761045e-02,-8.168934218954305992e-02,-5.381360813028165935e-02,-2.345909293240569515e-01,1.389650688260213873e-01,3.830614992848802025e-02,2.466659991021833698e-01,3.119452865289908394e-01,-5.569417862862389990e-02,2.322646854786039883e-01,1.123553640818590743e-01,-1.622896017494596110e-01,1.710214095167977713e-03,7.818523245111877462e-02,7.633011010387774631e-02,-3.391510356903239959e-02,9.538384809089812955e-02,-1.591642809039088557e-01,-8.301626653038289561e-02,1.005875236794781524e-01,-9.309570971127063832e-02,-3.247964654319280414e-02,-1.045694427692298589e-01,-5.779945637712571166e-02,1.102639363627086477e-01,-2.476016819729836768e-02,5.080759203652392836e-02,1.486392190756040121e-01,-2.710597366968962169e-02,-2.402749864753507894e-02,1.300021360922144487e-01,-1.318669484305274031e-01,6.717404428910615788e-02,1.444506659604099796e-01,3.515652528675073385e-01,2.064192079866699059e-01,-1.764717295926570562e-01,3.294382093388657784e-02,-3.362668926146935439e-02,-5.071592281003279856e-01,6.455374361591131871e-02,2.017910874461250337e-01
4.566600679743362118e-02,2.124351305351702135e-01,-1.594711371864140914e-01,2.182345973571963964e-03,1.517956704068128826e-01,9.612659618754633428e-02,7.530107696377157100e-02,9.031119416562331803e-02,2.699907709417045942e-01,-7.595103819056588101e-02,4.237493496894811223e-02,1.952363009074218336e-01,3.797673525535337213e-01,6.896697127178397224e-02,-1.786299069399899242e-01,-1.104168012436339552e-01,-7.521316444430282619e-03,2.533296450153558754e-01,-1.090170777246071421e-01,-5.175891417399568206e-03,-4.434810072165418920e-02,1.548994891796929424e-02,8.820962031153457839e-02,1.841948614469527956e-01,-2.730986675298169991e-02,-1.781407255801751854e-01,1.951540224295957859e-01,3.303209852544320979e-01,9.260476213353795172e-02,1.581594834317925913e-01,2.523547963229295088e-01,-2.698695469880835751e-01,-1.279602058953968613e-01,-3.224668318664282163e-01,3.224828637659900993e-02,3.968702445173137305e-01,9.804188705848196350e-02,-2.280523583668629065e-03,-1.551644479786165876e-01,7.631538383717434426e-02,1.068904556259821746e-02,6.258536615029380856e-02,-3.687631208587925924e-01,-4.456678117247173110e-02,1.637678496127283057e-01,-2.042212380141970318e-01,-1.134404620565086369e-01,3.906726943117978523e-01,-3.895591794367204985e-02,-1.277802847638499217e-01,-1.320344611984720917e-01,1.331836632082226690e-01,-1.477660774059794124e-01,8.203754432188045675e-02,-3.335819625265097343e-01,2.181206572849124226e-01,-1.014548614982667962e-01,1.206616456836970969e-01,-1.205171386174337111e-01,4.628358091245332595e-02,2.717031934966419038e-01,-1.594127260789397482e-01,1.801910856180019005e-01,-4.906731713035878545e-02,5.782701137620029769e-02,-6.183751351701555210e-02,3.723259733920046277e-01,3.821360665401943857e-01,-1.064749938169605170e-01,-2.759795043055168207e-01,1.455781893685072492e-01,5.639119056373424060e-02,-1.531705454086044749e-01,-3.200521290316765688e-01,3.872494891150925905e-02,1.740002061046662662e-01,-1.698182240341606641e-01,-2.403548087289494595e-01,-3.856936728890968114e-02,-3.314265657588824077e-01,-7.899430167524514046e-02,-1.701942363017309445e-01,1.551912952521798117e-01,-4.623732716384539865e-01,7.618753535604248783e-02,-9.902693179994631612e-02,-4.287364379285556887e-02,4.256150270232482713e-01,4.813885431399094611e-02,1.038583492378098161e-01,-2.218090491240527484e-01,-8.825627216838561597e-04,2.162100978124243955e-01,-2.338702971726808189e-02,-2.161793344352436197e-01,-9.763577172485385369e-02,9.120248911125705682e-02,-1.546405073510404293e-01,-2.101924784524673850e-01,2.513537376685412092e-02
-3.198270248611868594e-01,-6.692362032286450213e-02,-1.820920608376652428e-01,-1.164224185657937172e-01,9.093337350752539461e-02,1.688158658800883172e-01,-1.813852255037602668e-01,-5.439315984161467998e-01,-8.761544541898416694e-02,-1.805598488015154601e-01,-9.676768440804846272e-02,1.529022338800593373e-03,4.129206909407811543e-01,-1.561188811173041813e-01,-6.601394455275022555e-02,-5.496599847328111077e-02,6.535497163195136405e-02,6.686159959694108756e-02,-3.082724633186583740e-01,2.141196730234069118e-02,-2.496159009477743607e-01,-2.930634342900045874e-01,-6.651896358200974635e-02,-9.818967391748836815e-02,1.251135537107576565e-02,-9.653223448263084649e-02,2.226850520484413912e-02,2.457624901430287556e-01,-7.665225431634169195e-02,1.552919773653919228e-02,3.673601220660040190e-02,8.386609453452857632e-02,1.094875100918431543e-01,1.141115342761009899e-01,-1.080137785898426794e-01,4.251059422346144950e-02,-2.371857144498639158e-01,-2.162388522474838898e-02,8.865800963141974578e-02,-1.729963282584815187e-01,-2.809069472188783778e-01,-2.626710790927116457e-01,-1.784536663538447143e-01,3.975790386767971002e-02,-2.974704715561662938e-01,5.845978912179029818e-02,9.822454825459159267e-02,1.518107843682539593e-01,2.199972790786326737e-01,-1.305512146267769243e-02,-2.749974699124253519e-01,-2.145438377071576530e-01,-1.265076378821445580e-01,-1.326237337918785009e-01,-1.762985438115534376e-01,5.364617917858827481e-04,-4.154366777894504259e-01,4.604406137491608847e-02,-1.268728050629149839e-01,3.136192794911669690e-01,-1.115335038078145158e-01,-2.254273046147846626e-01,-1.325354150040522483e-01,8.194631878156762028e-02,2.925488910827557798e-01,7.033954440287543131e-02,-2.900020490315287081e-01,-1.330086183609455741e-01,-1.033480721875103814e-01,-2.471068762985147160e-01,7.804691360791805865e-02,8.009258436673119541e-02,2.242888357471873317e-01,5.409728346739695742e-02,1.150196249344802163e-01,1.298395781725585063e-01,-1.707339664704717319e-01,-2.680694108184610708e-02,8.011123045604981452e-02,-1.200198950165766443e-01,-1.598876620447473862e-01,1.553017994156549730e-01,-2.351038507460010210e-02,-8.919115766558612102e-02,-4.479720405251154391e-02,8.865264573673735382e-02,-2.122506628994647315e-01,-1.520470574001063224e-01,-1.089457482497821761e-01,-1.405876580228375972e-01,1.529869627947605393e-01,-3.011743165869211203e-01,-7.273574819684897053e-02,-1.020603925222947905e-01,-3.595416690346550648e-02,3.004184252381550402e-02,6.181921006575886307e-02,-8.424257298242643355e-02,6.874756605646940855e-02,-1.293872189269032469e-01
-2.101749123950629461e-01,-1.891356839977951371e-02,-3.919732275929585508e-01,-3.099148669019047286e-01,2.045201759679359799e-01,4.103219598763572229e-01,-4.977448629628601906e-01,5.822410392560411346e-02,-2.459819156544471586e-01,2.939886650075649865e-01,4.041157379453170773e-01,3.154105824533290914e-01,4.945778056004246359e-01,4.832898412850435144e-02,-4.864616317263771306e-01,-8.997566052313100970e-02,6.755823099255717223e-02,-2.787576262418049455e-01,-2.352329458977460777e-02,2.079565928650877193e-01,4.301945770189641999e-02,-6.788008753785997051e-02,-8.799323224057216397e-02,7.781628131685600080e-02,3.218943184667322210e-01,-6.965220394964133366e-02,1.805917616621352181e-02,3.303165276764811753e-01,-2.515177911047614123e-01,1.549756594560309786e-01,2.470741519750306592e-02,-8.410136374913115276e-01,-1.865890296770958690e-01,-3.252634380798521407e-01,3.484222076952845915e-01,1.967506604874232623e-01,1.354982126159256228e-01,9.532443668892973121e-02,-3.078250309252586470e-01,1.212819330170549770e-01,-1.660680385628530709e-01,-9.778715399364417138e-01,-2.318243281425196312e-01,-6.419412226946399902e-02,-4.073551040541447121e-01,4.268842515482622058e-01,3.160208826463083848e-02,-1.739759875543312184e-01,-1.691018833347795736e-01,1.144317690389371200e-01,-1.836129325360059128e-01,2.798776976886411250e-01,2.626408109906314681e-01,-2.097067651946352695e-01,-3.508989850079520523e-02,-2.321228818607201649e-02,4.622389997173929621e-01,3.473064474702082516e-02,-1.702694470893453271e-01,3.153027066214758589e-01,3.707204934502418281e-01,-1.610078770751298405e-01,1.581456409232012139e-01,-4.524679919660699184e-02,2.343563609557750005e-01,-3.147753570740496332e-01,-9.430935688171703246e-01,3.215791647924146623e-01,2.397118496580386005e-01,1.010355966744040518e-01,-1.140320847443450969e+00,-3.337017986323544821e-02,4.297580686566099262e-01,-1.863544986904085710e-01,-1.285035055791544090e-01,2.172139119628645754e-01,1.417774213719838472e-01,2.805683123594636397e-02,2.379957380682530821e-01,1.882359746939784861e-01,2.768926569725201903e-01,-2.147333414967903253e-01,3.213004247986522843e-02,3.841383121823525176e-02,-1.144538988873246982e-01,-2.264563683031425578e-01,2.648917434968374798e-02,-8.397198382377391024e-01,-2.054533283300765192e-02,3.441823357567422859e-01,-1.036800762649593352e-02,-2.822310578991624186e-01,2.396438257415478834e-01,3.267491121199510573e-01,-1.058112922441255127e-01,1.699490173857634845e-01,-2.505458583602752642e-01,-1.067592940226478188e-01,-5.465109880258539610e-02,-3.099525241678030563e-01
-5.595826659194020891e-01,-1.814564968803056566e-01,-2.746818627419178593e-01,2.612228027103082884e-01,1.831792076560453397e-01,1.791785843029956027e-01,-4.326899510953457484e-01,-9.922690918630937273e-02,-2.378323610320348946e-01,9.625261423865352772e-02,3.776532470013825304e-01,3.140826280331895370e-01,-2.722633260250428844e-01,-6.314459077031163436e-02,-4.518984456864211241e-01,-3.591935056480012878e-01,-2.837794637810951426e-01,-1.803078489567606635e-01,2.254631337642246935e-01,3.690037639827891680e-01,1.324858471583918451e-01,-3.697347219570618071e-01,-1.213034203033090119e-01,1.824741621667760327e-01,7.620507526961382005e-01,-1.530910203402023606e-01,-3.967579644695184982e-02,-1.793989458412965921e-01,4.492082581226004012e-01,-1.033363746024713731e-01,5.844810097016190920e-01,-2.711118442249415006e-01,-9.988783768184773815e-02,5.292281810733926589e-02,1.423600268017552462e-01,1.906364913855488619e-01,2.313078478592957010e-01,-2.267781219766673018e-01,-2.829536281018091293e-01,-2.268550265976513602e-01,-2.672996674554290464e-01,-3.366150895742766602e-01,-2.592024426201733345e-01,-3.949422623109029307e-02,-5.970483443622257580e-01,4.570137745590565070e-01,-3.604759786274259192e-01,-5.591962699924678953e-02,-8.701252584210482643e-01,-3.916090972423829641e-01,-6.744788339270535449e-02,-1.320779858665755702e-01,-1.384360075645309773e-01,-2.185651877771242063e-02,-2.280573295028737457e-01,6.661195350615735367e-02,3.036461969765582025e-01,-3.738747910527406848e-01,2.967518457013593736e-01,1.305678948544424511e-01,2.300681068673584018e-01,-6.120634781710437844e-01,-1.981028908599051230e-01,-2.073564270510385443e-01,1.183965352734899223e-01,-1.069680383050997455e-02,-6.087836919343428965e-01,3.154680273961391057e-02,-3.072825692708884837e-01,-2.130904713754264851e-02,-2.014197987962845215e-01,-8.554982548535851328e-03,2.402643392288745239e-01,-3.969049658831928784e-03,-3.199321055119065949e-01,1.633903569689985902e-01,3.535186695649255029e-01,-2.657530490475392138e-01,-8.051905673395490237e-02,-1.594911997293102235e-01,-3.247545579003916494e-01,-4.841889485915164271e-02,1.060530436184275657e-02,1.571400664038957173e-01,5.633890040802623338e-03,-1.321452978318552254e-02,1.543613049232833434e-01,-3.205959551910604333e-01,-1.771868216455255718e-01,3.910544045824681514e-01,8.866538124595735315e-02,-2.079127170968951832e-01,1.242373640581497518e-01,2.218633242785230664e-01,-3.095838941583925474e-02,1.928259640796020982e-02,-1.337891591911372302e+00,-1.346999715233302974e-01,-3.520725913940774693e-02,-3.652271657171962671e-01
-5.441499724735691934e-02,1.218149565883040325e-01,3.517246653427808650e-02,8.842808707073634977e-02,2.359405366705815688e-01,2.401985566077965983e-01,2.840042803610851596e-01,-1.086913616907729252e-01,-6.002702993660047337e-02,-5.493952267890007263e-02,1.742349503272672961e-01,-4.039915497592849736e-02,-1.013714209369411534e-01,1.326787280788866707e-01,-2.333594602398241791e-01,-1.315516818387079019e-02,-1.068944226591483776e-01,5.073403124677322053e-03,-5.187633827914254342e-02,7.692125523462801928e-02,1.318098408206660847e-02,-1.849939275794039439e-01,-1.699492467498639747e-01,-9.494051837180489395e-02,2.738236909384212936e-01,-9.449655090901541233e-04,-3.186087584475904566e-01,-2.604575348015515934e-01,3.126717835720614347e-01,-3.149224565773987572e-01,-2.115329181939812064e-01,-5.934745408359879404e-01,6.867072279191477335e-02,1.734939338216290872e-01,1.534723946090157387e-01,8.974120147577364925e-02,-6.497482709008188528e-02,-1.465371588480194331e-01,-1.758933907669424646e-01,1.575951375411883959e-01,1.881017620626624920e-01,-3.008924103102189607e-01,-7.661383313839695286e-02,1.640184282960265028e-02,-1.513751902745737732e-01,2.114448580228897867e-01,-1.071329245788783108e-01,-1.513610793962575918e-01,-1.399749286923803460e-01,-2.210675045105062742e-01,2.210765668362518060e-02,1.107816932814042615e-01,3.261479981115186222e-01,1.814422621731608953e-01,-5.192151848812365939e-02,-3.122957720045169139e-02,2.786112942920467295e-01,-3.709264322868990882e-02,4.123730383907016350e-02,1.992940456104726754e-01,1.347661628662871480e-01,-1.118128472469529476e-02,-1.720960773673128053e-01,3.978841302650377165e-01,2.655544530777036866e-02,7.221490476164159344e-02,-4.603644428258307775e-01,2.484552944926155804e-01,4.578409806668499310e-02,-1.438762795160390962e-01,-6.152861073294303429e-01,-6.808215583854793085e-02,4.115648692284657462e-01,-3.823455520779933843e-03,-2.803610807825180906e-01,2.338840010065325326e-01,1.221412453550558275e-01,1.973475185675819393e-02,-2.375994409343339109e-01,2.946437064017844165e-02,-1.480949209596590099e-01,-1.577716922979542080e-01,-1.913911645139030893e-01,2.909496802115322800e-01,-3.118875328800565019e-02,-3.867118830956275261e-02,2.181258385521726850e-01,-5.086099686406715392e-01,2.467624448129791537e-01,2.000819939711616091e-01,6.672108141311264284e-02,-5.630701899219103801e-02,1.577596352314095951e-01,-2.466817496964689854e-02,-2.637873554341340632e-01,2.940641858675066209e-02,2.236654394724683081e-01,-3.245081367408461648e-02,3.760774562408952248e-01,2.687904726709501591e-02
1.352711493573897916e-02,-2.944633980335367718e-02,7.647526342348065498e-02,2.498393779663699299e-01,-2.498758633315159849e-01,1.443722550238862590e-01,-1.573185170380409226e-01,5.955808260919635139e-02,2.155955352240855605e-01,-3.537569193561110881e-01,-2.445406595534416749e-01,-4.821198286369821062e-02,-3.179307446128576964e-01,1.096918955402426815e-01,-2.774328808426181903e-01,-5.945339617918033587e-02,1.215822875893727978e-01,-3.401869057951156794e-02,-3.006289842348962571e-01,-1.204298904975981436e-03,-3.901667730891601044e-02,-4.246364394947196863e-01,3.367384816254946900e-01,-1.717098516743230663e-01,3.796341952554947441e-01,-2.403237264436158538e-01,2.601408223605549686e-01,-1.243749204296802774e-01,-2.768296202586009169e-01,-1.863927203254283904e-01,5.272167484508216706e-01,-3.453936839558837124e-01,1.676727613061699262e-01,1.339516740860904609e-01,-6.272949087568240045e-02,1.679149495962860283e-02,3.808122012494707248e-02,3.069250564053524477e-01,2.876673792010089881e-01,1.619252992349196341e-01,-1.388220658035430877e-01,-2.383611937519948820e-01,-1.076427387388660395e-01,1.819630398731866550e-01,-1.807683832207423180e-01,3.464285314729868837e-02,-4.548525183170424313e-01,7.421438177757289090e-02,-2.104335709850071734e-01,1.715468777879948503e-01,2.510443619448610719e-01,-2.886314285270260016e-01,3.424400335268576456e-02,1.907563309912666816e-01,-1.022111969450358870e-01,-1.926577174125565783e-01,-1.250638480901059002e-01,3.177673601915680934e-01,-3.665235015144842068e-01,-2.863150932753233055e-02,1.517567463675615902e-01,3.993730093869088740e-03,5.412320177162991547e-02,6.125586019477028549e-02,1.765100307346443020e-01,1.956704460727875794e-01,-7.019677811157407632e-01,1.426139306733308770e-02,-7.186026951757905346e-02,1.059434613269973763e-01,-4.818871930196687026e-01,-1.197141111773596389e-01,2.589587569670905309e-01,4.734694700471850926e-01,-1.910896862906320132e-02,-1.339825371125705766e-01,-1.467059894206323711e-01,-3.376392093277578305e-02,-6.066364004700424382e-03,-3.224094309939651848e-01,9.714532101304447498e-02,2.407482749857684304e-02,3.365068066573531080e-01,-6.332048272028859351e-03,-8.249551825118214832e-02,-1.391306799481719092e-01,-5.473046629477876235e-02,-2.265424834635303974e-01,-2.941135305434916525e-01,8.165291566890484076e-02,1.934008328555500977e-01,-2.043261925102944909e-01,6.210269854880889895e-01,-3.099150308189704828e-01,-5.080641179810946317e-02,1.110435318556801804e-01,1.843147930466004225e-01,-1.420098385576862854e-01,-1.963997010660229747e-01,-9.380525643006719372e-02
3.479455683813720279e-02,3.895722078161306667e-02,-6.934775778583386618e-02,4.597575984105514713e-02,8.357399477554981748e-02,-1.503400477613874020e-01,-9.261009274894327348e-02,-1.912314280307013670e-01,1.954418287712105518e-01,1.781282211281528735e-02,1.983052234700788119e-01,1.078346052479166040e-01,-2.217451049623419546e-01,7.212684816781219505e-03,1.030000373675526298e-01,-1.705969409299701589e-01,-7.214375499822205107e-02,-7.082186964245272554e-02,-2.569735248777759162e-01,-3.421070881772794031e-02,-7.834393722345697753e-02,-1.725706669155447626e-01,-4.374825397569979263e-02,-1.027171907686808550e-01,1.053557168362278113e-01,1.017814240794190361e-01,-1.700521649121948444e-03,-9.587190629724431923e-02,1.439205697183096044e-01,1.393944094214316642e-01,-1.876596883408531147e-01,2.549138248628772807e-01,-1.742817284469352357e-01,-1.812313893657969688e-01,1.630697838564828528e-01,-1.804507508470724608e-01,1.165123724975278413e-01,-3.864226529529034282e-02,-5.360865986143575207e-02,-2.103924977996927681e-01,-2.363064728836017370e-01,3.813323078630150298e-01,-4.150673686291573433e-02,-1.426314941027399634e-02,1.223152186193956908e-01,-4.949470982932371171e-02,-1.354577920248418443e-01,1.470324311469150547e-01,1.228438780436272720e-01,7.688513689864619194e-02,6.735388025445326540e-03,-1.349011059367911103e-01,1.083217295105624450e-01,-3.257051714762140837e-01,-1.511680573459409649e-01,3.244256730087609064e-01,-3.568912139755490154e-01,1.995181192933323522e-01,-9.018177430448175158e-02,-5.768449510637883686e-03,-7.451186601723283620e-02,-2.743307193193869620e-02,2.116012019952671630e-01,-3.731400623309238940e-01,-5.318327713426441485e-03,-7.977822686805498276e-02,-1.177863244620548783e-01,-2.553017039391098364e-01,-1.903662794897384158e-01,-1.678867134018694612e-02,8.366963458604910475e-02,-9.095706290040054751e-03,-1.688946992885605736e-01,-9.982377790939567230e-02,-1.181380381098529227e-02,6.390298529730978339e-02,-2.567109270519803976e-01,-4.123520969054423474e-02,5.920020539226324152e-02,-1.212713467358959990e-01,-2.643151087745684857e-01,1.475341279820354679e-01,-1.653619734464824645e-02,-7.536170479823575685e-02,-1.789890732281465002e-01,-8.556626518534857229e-02,4.356037271900171925e-02,1.563040546828597388e-01,-3.349066682088883834e-02,1.532561222580770301e-02,-3.505504026062654377e-02,-8.037284793021362561e-02,3.012320967056831764e-02,1.146459222272495360e-01,-2.453600964728416267e-01,1.034865851946828313e-01,-2.032047346721332637e-01,1.888480277231230908e-01,2.693473932644915303e-01,-1.805411006166702526e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
