-7.810170299069066346e-02,3.799380357395982233e-01,4.180214784048195964e-02,-3.657289253673805529e-01,4.210961690548494299e-03,1.951513771145780285e-01,-5.422205126208410469e-02,-1.000787752999929558e-01,-6.334160610127173574e-02,3.888768144169536117e-02,2.618168588786211337e-02,-3.646016385054225845e-02,1.198841023028535263e-01,-2.401101220520200641e-01,-2.297612857021255270e-02,4.856194648379070361e-03,-1.094452117013087478e-01,4.351179242289848759e-01,6.367900767707562748e-02,2.520360888942674293e-01,-3.728919943131520087e-02,-3.508376700384484986e-02,1.539480166354636748e-01,-9.715266537608813202e-02,1.350138011305984098e-01,4.426064790700359047e-02,-1.284708982640849761e-01,5.832313888532788398e-02,-3.129525540635334085e-02,-9.688881368468068439e-03,6.939253903481779236e-03,-1.155025956746347227e-01,-1.375316251056304950e-01,-6.228505022890839030e-03,1.059226258921112246e-01,-7.433226216408059250e-02,3.728376564366050333e-02,-6.871042438820601506e-02,-7.767624398363413840e-02,-3.951449731895868844e-02,9.237765377288221710e-03,-3.026991346325652033e-01,1.562174772149222974e-03,1.737230387092842943e-01,-1.980150745910627119e-01,-5.391304246641286102e-02,3.096124117308645535e-02,1.972924449975216599e-01,1.231445473007347219e-01,1.483227861439901929e-01,-8.184148037999074143e-02,2.903158019943025137e-01,1.219902193198993540e-01,1.288209725756792046e-01,2.463510275150390116e-01,7.628861199849498731e-03,-2.628422415933857614e-01,2.747477513639709663e-03,7.491240868392932961e-02,-5.310436125150780340e-02,-3.070064144938926959e-02,-2.096945279498506898e-01,1.358325672938452133e-01,5.510500978016959206e-02,2.068737403767902105e-01,2.961452503769536060e-01,-6.570464061099381969e-02,2.350486154190912225e-01,1.141773178439967201e-01,-6.831271176265781009e-02,-4.941570318186239673e-03,4.212448712004841778e-02,9.693726713355831082e-02,7.477436302788856119e-03,1.714212343986377604e-02,-1.299186971939289836e-01,-4.598582666870225377e-02,1.088729504733605413e-01,-9.317881934058309945e-02,-3.980212324038094607e-02,-9.143754928879260779e-02,-5.772327778016558830e-02,1.506334546578843581e-01,-1.156269137371318187e-02,4.227965915413908760e-02,1.914315401029509922e-01,-5.027170794759083794e-02,-2.066127896208432013e-02,1.218554396342938773e-01,-1.074814007043748687e-01,7.321512643420666211e-02,1.118114650953811323e-01,3.222648101313628222e-01,1.265812683774535652e-01,-1.783686272375291371e-01,-6.483290390710781670e-02,1.027395606896593788e-02,-5.077148811191400934e-01,-5.105668049885060678e-02,1.842120382167120873e-01
4.222479371433034145e-02,1.579941553416705780e-01,-2.319637500929977170e-01,2.159815480679894498e-02,1.549759261137908239e-01,-9.476902133881290324e-02,5.500342230407882782e-02,4.579188938539878462e-02,2.416916515287028666e-01,-1.062548237692444997e-01,4.430025608249541641e-02,2.027864332682921544e-01,3.707581372108464945e-01,9.004908830873578629e-02,-1.682534323673115784e-01,-2.475462441075276104e-02,-7.477351597758766233e-02,2.568241179727936419e-01,-1.059787419797777464e-01,1.208385669609992469e-01,-5.291162977319548155e-02,-2.223227328100472328e-02,1.377820855874062334e-01,1.166656152388525769e-01,3.600166135587350852e-02,-1.801365695448654547e-01,2.667464280534453391e-01,2.769484571045481291e-01,1.711220515817052368e-01,1.443133157214161466e-01,1.276478480201452825e-01,-2.790634082892228252e-01,-1.874700104809750856e-01,-2.828590260894162656e-01,3.306450008266396956e-02,1.963834589301352851e-01,1.088863420418370448e-01,-7.772411381973070264e-03,-1.264252598068337785e-01,9.248057427683747944e-02,-9.668650556746404001e-02,-3.598009919546686641e-02,-3.065762078340394381e-01,-4.025409620297660390e-02,3.973721446228697246e-02,-1.350933863755014175e-01,-8.810560438909724457e-02,4.114329145528656251e-01,1.332090343262726240e-01,-1.495868717089764155e-01,-2.112357471115896002e-01,1.820320546005274043e-01,-1.549510260346759483e-01,5.615452410777007491e-02,-3.204382646926726141e-01,2.434218563802457713e-01,-1.579958541181283871e-02,1.052522650107727692e-01,-1.279896147997205968e-01,1.138887271604635404e-01,1.924692120014892260e-01,-1.830781823844707945e-01,1.761791671006123494e-01,-1.845935295688389544e-01,3.830893993211271359e-02,-2.959002518244215410e-02,1.876385465468889679e-01,3.422214805863977305e-01,-6.578125495306018367e-02,-3.384137061471657604e-01,9.039533012344577734e-02,3.816444838480604479e-02,-1.310705793164516630e-01,-1.323773278753262450e-01,1.647358235956818476e-02,2.265573683927040172e-01,-1.392689828761707882e-01,-1.870695596676961725e-01,-4.168430794649490012e-02,-3.331638421586248788e-01,-8.143665384400551599e-02,-1.701763178974985136e-01,-5.510494960211983172e-03,-4.792474981355471786e-01,9.554274844580595838e-02,-2.491958788905304992e-02,-4.354996409957011955e-02,4.093909823691405658e-01,-3.855598651111520614e-02,1.280251367716530309e-01,-2.437964181695294330e-01,-1.301996202366403942e-03,1.873717867470232334e-01,-3.301617551696976738e-02,-1.790489231666531067e-01,-3.523729377133541507e-02,1.304988201581872703e-02,-1.420980697128597925e-01,-1.648972121754956055e-01,5.070371856865732441e-02
-3.125818306626805820e-01,-2.840607410579034167e-02,-4.493236675321654605e-02,-1.342547735696864308e-01,-2.130254475840604941e-02,1.482037013883535093e-01,-7.867528794339594123e-02,-4.262747478930759004e-01,-8.563104999276016649e-02,-2.141867442737351857e-01,-8.697759597948924448e-02,-5.746422348775220845e-02,3.913278200648728222e-01,-9.402579061809757111e-02,-7.120045570654523828e-03,-6.591485157728846356e-02,-6.177328425027978770e-02,-5.195916871663545933e-02,-2.149991910780076898e-01,3.826253590976584889e-03,-2.564748226443149259e-01,-1.578526445514827348e-01,-6.299139436286312066e-02,-1.150077470800497798e-01,-7.012213922163174074e-02,-9.696445747387477665e-02,9.509358239146162295e-02,1.696324263824515177e-01,-8.800566658207718829e-02,2.740172382414889363e-01,-3.134076232346333368e-02,7.652806859521726901e-02,2.278134159824308502e-01,1.175646585601119731e-01,-1.075725423267628184e-01,-9.376223393238940912e-03,-1.471791465640033547e-01,-3.181136714534192438e-03,5.827583427564238250e-02,-2.232292655287405059e-01,-2.018291243673573099e-01,-1.510488927873738785e-01,-1.416351010304420233e-01,4.866694394951351366e-02,-2.891535240146737573e-01,6.542486367196918839e-02,1.580991940806102038e-04,1.922378318775321282e-01,1.421940742576154326e-01,7.271398139838809727e-02,-2.984433122527022642e-01,-2.546348223846823244e-01,-8.677511986676976485e-02,9.107019573061093942e-02,-1.120812627268161221e-01,1.849921855453082881e-02,-2.906392672611672889e-01,5.234864938991018457e-02,-2.926805556158890154e-02,3.186194324490992380e-01,-9.938040727487397474e-02,-2.244957552922634825e-01,-1.380724061531511948e-01,1.375684870376779889e-01,2.180592700247320215e-01,8.361319990616382369e-02,-2.079684645299139656e-01,-3.376456299941481276e-02,-7.418756598934565794e-02,-2.283372686581584265e-01,-3.886504251865061620e-03,3.090783052090117014e-02,1.732385923475033007e-01,1.873251765198633706e-02,1.923408845820256396e-01,1.805322283945399731e-01,-1.156993336185000582e-01,-2.618930480124245438e-02,7.456795346806312230e-02,-1.008595167940914694e-01,-2.189966043113345806e-01,1.567168804823899086e-01,8.859238727185593520e-02,-1.124773775097687584e-01,-2.230668823185124466e-02,2.226384799567232009e-01,-1.400731061592826732e-01,-9.128379545909884318e-02,-1.054095873977883707e-01,-1.522088852467957942e-01,8.086740866376825043e-02,-5.103931001053971794e-01,-1.009892414664020216e-01,-1.286599108081039333e-02,-1.277092173107630957e-01,7.521744162841213777e-02,1.012060498470357950e-01,-8.342433679114621969e-02,1.803465892583988317e-01,-6.290618149675837600e-02
-1.588114205896141995e-01,1.934253549599551300e-02,-3.572685132810724529e-01,-1.657487778836229664e-01,3.185571416847353121e-01,3.857007037654003323e-01,-3.443420458689319119e-01,3.540123810572334828e-02,-1.422951376167287674e-01,2.708264786989609263e-01,2.187443991753121320e-01,3.528270869821629185e-01,4.570047338638832390e-01,2.393928631417056307e-01,-4.974066670155949388e-01,-1.270694971190320099e-01,6.905951242038677051e-02,-5.827798183142904320e-02,-4.732844450558777033e-02,2.994966274678868001e-01,3.316960781904883526e-01,-3.634537069756212102e-02,5.573458553579740959e-03,8.531147988494842960e-02,2.640509744566506556e-01,-7.340074313093186698e-02,-4.095221688992248948e-02,3.454841122592897107e-01,-1.378872582929850932e-01,2.506449734905197291e-02,7.878981888431027536e-02,-8.819622450330206753e-01,-1.912112655356885405e-01,-3.184285743823098147e-01,7.392709851677597976e-02,4.329665341477290791e-02,1.072775376203120162e-01,8.735396578998298744e-02,-1.331912175198904924e-01,8.646679044769861600e-02,-1.189830291670608553e-01,-8.650581994372713579e-01,-2.153919444248455495e-01,-1.199250063292279719e-02,-2.877133371643106896e-01,2.270167593915133064e-01,6.952040511633728048e-02,-1.661848506647776169e-01,-1.310191339987286929e-01,1.083873885829612638e-01,-2.298792196003012489e-01,1.553528081096193225e-01,2.917583767051400434e-01,-1.566426679639581210e-01,-1.423445292227479807e-03,1.670465348010281154e-02,2.788467600233355825e-01,1.360777016210913404e-01,-1.271795331843991461e-01,3.156216964555694782e-01,2.577613528120666353e-01,-1.024609379045784280e-01,1.810789230725357579e-01,-2.670411927448463341e-01,2.655860028536583539e-01,-3.645036485550189886e-01,-7.899013467914370867e-01,1.980699730006458548e-01,1.590481760264764455e-01,2.638502776400408756e-01,-1.112329559659237743e+00,-3.782905319885848661e-02,3.446501802474785658e-01,-7.754595738864482335e-02,-4.346166600001896696e-02,3.771416009447540185e-01,-1.507670579173519057e-02,-2.331568513785473723e-02,2.362198587425453911e-01,2.668397934253772807e-01,4.387735549826383280e-02,-2.148783958170316366e-01,1.940336570439051556e-01,-6.400146335037030024e-04,-1.571303903594224727e-02,-1.412308227874654598e-01,4.194627599895645736e-02,-8.270712505289495864e-01,-2.167053397893488331e-02,1.115543119513173892e-01,-6.490836243698934471e-02,-2.223067570892404976e-01,2.635185415797932085e-01,3.797794392531310681e-01,-5.775448797562095921e-02,1.272386639657686058e-01,-2.087358610330435904e-01,-6.878480557967800446e-02,-2.846587948761804543e-01,-3.262178461833256105e-01
-4.192777198712054343e-01,-1.709558626375140833e-01,-2.198385495921931221e-01,3.106305402281330230e-01,4.943260676395527103e-02,2.676906113096921835e-01,-3.568766402186166475e-01,-5.249566286874484018e-03,-1.043093813482409427e-01,1.801351235930389594e-01,5.381705428381753364e-01,2.897889590568272777e-01,-2.249294621865048360e-01,-2.831472966447081893e-02,-3.002812699216764747e-01,-3.552123591390906054e-01,-8.281628221251119415e-02,1.124735424773719850e-01,1.468107289564408446e-01,2.419213606715482634e-01,3.784426724171759404e-01,-2.897652091040548439e-01,-2.281817995489591189e-01,3.525675373218987163e-01,6.901944878082449941e-01,-1.741075357161149528e-01,-3.882044958157706248e-03,1.556787808934442232e-03,4.586983959231163421e-01,-5.641041856106340097e-02,3.982138304627243497e-01,-3.888813186652690934e-01,-2.074149755945608742e-01,1.379016650435368196e-01,1.636315615186356709e-01,8.989556644931082086e-02,2.856235381193178435e-01,-1.963025916919854952e-01,-1.783960685659065626e-01,-2.499214350704191956e-01,-2.196253433246255216e-01,-3.862339467067021359e-01,-3.786531974046892235e-01,-2.312389659496163173e-03,-3.007717632782032080e-01,5.101721009756458036e-01,-2.995670686540154448e-01,-5.707087198142460349e-02,-6.391183245771022703e-01,-4.451029888386871525e-01,-7.902820559487112873e-02,-1.258387602041437237e-01,-2.357543322706448161e-02,-8.063917360645486698e-02,-1.995826740866045446e-01,5.732881450829450248e-02,4.380650030754299484e-01,-3.284998617864612891e-01,3.574229166525895174e-01,-8.615226194466522880e-02,2.968359671023432789e-01,-4.752628019927666592e-01,-1.730320032166661193e-01,-2.606297110265060057e-01,1.409501751334580333e-01,-1.403865786175995944e-01,-3.043938241552458096e-02,-1.630308642971347033e-01,-9.682968002632366677e-02,-1.387200778027975756e-01,-6.154591831731186929e-02,-1.353944712808966555e-01,1.315178426727900973e-01,-1.357536540739604225e-01,-1.360585126576761839e-01,4.730256920469449455e-01,8.154639150284163918e-02,-2.429316585910175075e-01,-8.460529203203369375e-02,2.807556925709111043e-02,-3.949672155816117969e-01,-4.967418137563000408e-02,6.061735588457742990e-02,1.872706722482454511e-01,1.103838325220476979e-01,-6.933673544285931523e-02,9.504980460275665177e-02,-4.356754873137754780e-01,1.021050796751279827e-01,3.861842891934776922e-01,4.226497735816064916e-02,2.037683132287106472e-02,1.214389537162281207e-01,8.065855031798854768e-02,7.301169584356663467e-02,8.017079765982715323e-02,-1.121684367682044492e+00,-1.259373803559931115e-01,1.366011563471418271e-02,-2.275047832405039661e-01
-5.255554535873269845e-02,2.143944756419813580e-01,2.365811622136078096e-01,7.871523874354396932e-02,1.567479255597266918e-01,1.523732232663598252e-01,3.707719276289925814e-01,-1.243458090700747670e-01,-6.430032460357078261e-02,-7.238536575935214379e-02,1.127196812253548619e-01,-9.129060305075048509e-02,-9.988034501588367864e-02,2.697471224848115856e-01,-1.648102441828345199e-01,8.127281298238260565e-03,-2.015803837329901288e-02,-2.078079683820687959e-02,-9.107363611336177778e-02,1.516337870267698840e-01,8.624340794706204794e-03,-2.336734620984535771e-01,-3.984936269814186999e-02,-1.251250260781748558e-01,1.287995830964821509e-01,1.980285720239236338e-03,-2.965443119356263590e-01,-1.034669109215240190e-01,2.657990111401741795e-01,-3.338467807224738126e-01,-2.533737787442267853e-01,-6.429962269915863171e-01,8.717521336088056294e-02,6.228914964845849722e-02,1.505265659960474123e-01,1.613873246189001867e-02,-1.819976998282055169e-01,-2.820411899344485440e-01,-2.162512118296200034e-02,5.521064518030538437e-02,2.954107207715590822e-02,-2.115550220974445061e-01,-1.786438627283852554e-02,1.897860438461178648e-02,-2.057240237305379693e-01,2.151666652775492683e-01,-1.380030199202996466e-01,-1.492440714279612002e-01,-2.326227119122231402e-01,-1.772933475212818411e-01,4.620561474328615387e-02,2.453668396950991690e-02,2.069940707745325514e-01,1.535136662437134869e-01,-4.629908152989643116e-02,-1.315203298610580496e-01,3.074256322799625019e-01,-4.417170005645725678e-02,1.123233060531666355e-01,1.009323792950323068e-01,2.175431782201030784e-01,-1.469576017618845487e-01,-1.855816677136570558e-01,2.081023275814337381e-01,-6.934658662287056241e-02,1.739767403131741233e-02,-4.504023538569594809e-01,3.234687237492677725e-01,9.282954990840655563e-02,-1.597575370983878307e-01,-5.669999377044121491e-01,-4.378992721747936023e-02,3.736757829941456666e-01,4.439639339523587802e-02,-3.084390641233077379e-01,2.251447536099532298e-01,1.876553643814027339e-01,1.629871382182949968e-01,-2.377850297440362026e-01,9.972938028067813987e-02,-1.418125559786436729e-01,-1.563145749932939865e-01,-1.782434647756305779e-01,2.748410480502350151e-01,-1.143295132239728201e-01,-3.042479474428951003e-02,1.460852242504502851e-01,-3.839581331976911205e-01,1.746442128878783751e-01,2.742523772836869544e-01,-3.613103617877954504e-02,-2.325180311883695214e-02,2.021830978636785792e-01,-3.053332575639453386e-02,-2.660795575147088532e-01,-2.303680794059779352e-02,2.089793591705690623e-01,-1.293805013502870652e-02,2.015536093194301992e-01,-8.299990121082991001e-02
5.480345994369317797e-02,-6.732382324611571600e-02,8.347533612412921800e-02,2.485248682440941992e-01,-2.847675204215402989e-01,-1.937767148240090997e-02,-2.471250104597012276e-01,2.488741168639199697e-01,2.262604970517635428e-01,-3.589682208257846119e-01,-2.448247861917238200e-01,-1.474453016708231375e-02,-3.185312635430015415e-01,1.525912038067722964e-01,-2.424173281978216632e-01,-2.286740682677286529e-02,1.865127407417054295e-01,1.597088161488418590e-01,-2.952289497067685509e-01,1.353520802796901457e-01,-7.656037754034999976e-02,-5.438854420319073624e-01,4.033198646157200584e-01,-1.621426147507159798e-01,3.612761528375356135e-01,-2.393713132422589929e-01,2.643987002027644584e-01,-1.033571430287318627e-01,-2.397983979265741195e-01,-1.856273484547777408e-01,4.551049938651545723e-01,-4.281764893896127244e-01,1.689175388067964689e-01,2.125734242265048535e-01,-6.352504392776525677e-02,-8.112245559235886638e-02,7.860647800471624869e-02,1.979540168959983970e-01,1.471431307256691745e-01,1.546996984973202927e-01,-7.656455259466665719e-02,-3.055728776855938800e-01,-4.794676615325210722e-02,1.694542029259234195e-01,-1.950877457399019244e-01,1.700233616941337345e-01,-4.549201537949891239e-01,7.770113112835221048e-02,-3.681476436613184688e-01,5.292358077836268881e-01,2.680480102616498161e-01,-3.456624966015246492e-01,-5.866822281537582146e-02,3.562754576101909709e-01,-1.539204262742928375e-01,-1.588281259532083045e-01,-2.755115346066719373e-02,3.371548002794617638e-01,-3.871578463288598004e-01,-2.060951412530714552e-02,1.045076842148511403e-01,-9.078786465899475744e-02,4.172023633250405289e-02,1.371386058876164771e-01,1.934116629523036923e-01,7.250749370297318586e-02,-4.155805295362779428e-01,3.683909715063602049e-03,-5.875433332387953317e-02,1.385240850335614227e-01,-4.196385732077091424e-01,2.201324214883894348e-02,6.301596162577589866e-02,3.003734586035666787e-01,-5.434053254156512996e-03,-1.412482543334496188e-01,4.147901989411103239e-03,-4.751328526430081967e-02,-5.260218752419745965e-03,-3.111611865381262443e-01,1.126118164917457587e-01,2.464755331556455625e-02,3.045668491066419459e-01,1.684089408411990410e-02,-6.298560473121539438e-02,-1.274497424143312407e-01,2.265907307273513221e-02,-1.759620017206901810e-01,-3.253121500244169906e-01,2.082902498019433002e-01,2.584862158577196922e-01,-2.787582791795692461e-01,6.018214499293041975e-01,-2.655409768377119950e-01,-3.477017924802312809e-02,1.275369948741293669e-01,1.746059866520625059e-01,-1.421811198077546079e-01,-2.005082286349985643e-01,3.203347749027043306e-02
3.469106511303546997e-02,5.747352357872925060e-02,-8.674387809987338382e-02,1.709537296363261294e-01,1.851525639926407119e-01,-4.767711804635948319e-02,-2.186645419001353660e-02,-2.004915672911194990e-01,1.793600575944119258e-01,1.032934741960000596e-01,1.995665238830209576e-01,1.505278194305048611e-01,-2.326449805947291838e-01,1.454204165798418102e-01,2.065945006915820836e-01,-1.501171060154457282e-01,1.613557373108374937e-01,2.185695146949671180e-02,-2.216116278353943425e-01,7.287285453784524136e-02,-7.885863103654607020e-02,-1.894783253264132605e-01,-3.418567954729211447e-03,-1.372349149181329442e-01,4.491331598665849328e-02,1.206526110584393019e-01,2.694831452294915372e-02,-1.407804714694752823e-01,1.187084935749396220e-01,1.189137176556503972e-01,-1.276224468641884435e-01,6.290851290237794990e-02,-2.668268279466097237e-01,-8.108365725928348700e-02,1.655514550721311762e-01,-2.638230367039545721e-01,1.458569712502481019e-01,-5.830153951340773938e-02,3.442876039737540611e-02,-2.212839733647538609e-01,-2.934851296310678204e-01,4.003298374851410046e-01,2.470183919891866947e-02,-1.501731105840971303e-02,-7.983475940181175567e-02,-7.269371425774201478e-02,-1.742805502425612552e-01,1.508940476123480090e-01,8.155420163026767810e-02,-5.852726266960951024e-02,-1.490293900362901769e-01,-1.751546600565347389e-01,1.999141173407961714e-02,-3.770536289808684161e-01,-1.194338752629080930e-01,2.400178810771339544e-01,-1.089866112099364820e-01,1.872331914427547150e-01,-1.161230878290446938e-01,-2.240762552003434591e-02,-8.497262553595173740e-02,-1.457414792253984570e-01,1.884521211941324326e-01,-2.140401716782496244e-01,-7.150725843556543504e-02,5.127200672448942176e-02,-1.963984424402235307e-01,-2.850439481564686628e-01,-1.367194185723070721e-01,-8.092704226311304982e-02,-6.464513928071288079e-03,-2.169056879614505648e-02,-6.410864378379040052e-02,-9.005041740899327740e-02,5.218437155001247330e-02,3.242213288290020368e-02,-7.931371476958255784e-02,7.975599562330599503e-04,5.208415864522153438e-02,-9.865668352478865200e-02,-2.513880502306217735e-01,1.481277876067753629e-01,8.093237743066579448e-02,-9.511958589514438178e-02,-1.879118386861303169e-01,4.852899600143394110e-02,2.808124402883746887e-02,3.168495329416727846e-01,-9.555679323632518263e-02,6.464677084187833711e-02,-6.649043598537263122e-02,-3.928954306539658714e-02,-8.223822784030782040e-02,1.265608947463045808e-01,-2.513512089353088230e-01,-6.494491655593122303e-02,-4.916472366101350133e-02,2.086444415239041561e-01,1.329214337838197368e-01,-8.350963432708503886e-02
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
