-7.833355291629809369e-02,3.762483542240376844e-01,5.053689447693065356e-02,-3.886972389690752094e-01,4.088995519728488154e-02,1.719166683775930626e-01,-7.738382869692872479e-02,-1.154466335748481759e-01,-6.573186906524321194e-02,2.328651767753321666e-02,2.558170732015412410e-02,-1.956764278361418016e-02,1.197730423789249571e-01,-1.958337452253158251e-01,-2.142581167940537865e-02,9.085128840458749078e-03,-1.048261908799314468e-01,4.555669628968624374e-01,5.780733957511342835e-02,2.661019864352508479e-01,-3.825468861695702910e-02,-1.657632162588840857e-02,1.451119876708447942e-01,-9.932931071207150298e-02,1.345117286348807284e-01,4.215918908913598995e-02,-1.336872177484054180e-01,7.808368667195958457e-02,-6.197229930528320302e-02,-3.628784437015623171e-02,-4.261458652789004015e-02,1.468414765341071078e-02,-1.812699360888291034e-01,-6.153186855583652262e-03,1.052615884803091290e-01,-7.431734637910064611e-02,-9.011505147009560290e-03,-7.713698250717278271e-02,-1.005243050354397982e-01,-3.130013357600777701e-02,1.776768627279642909e-02,-3.385034971308208962e-01,5.862841718998632046e-03,1.739205202697889641e-01,-1.943735819470285842e-01,-6.672203945364954536e-02,1.850392457188701489e-02,1.971211121761400342e-01,9.768352124765126987e-02,1.452894870243526260e-01,-5.110288945930148430e-02,3.194214027539227230e-01,1.169014146034833140e-01,6.392741456774035658e-02,2.343298339510581918e-01,5.792714290795986922e-04,-2.361209528042028383e-01,3.476477438202831612e-03,4.701852764027970172e-02,-8.038155469345144299e-02,-4.460418737897067776e-02,-2.084084260288468771e-01,1.375937835539028653e-01,4.154113865887217732e-02,2.184950671287731461e-01,3.134131995521894920e-01,-3.330568453189554357e-02,2.441542163590731951e-01,1.123553210107779421e-01,-1.615700984404790375e-01,-7.230068416656399571e-03,6.318498905762415241e-02,6.321608412367249463e-02,-2.603375539651943751e-02,6.660323644798282761e-02,-1.594916689009944211e-01,-3.075773537363142227e-02,1.126617921257733052e-01,-9.314403483931465999e-02,-3.001715034923808922e-02,-1.036802414785848586e-01,-5.782092422104961188e-02,1.102556315259643344e-01,-3.377963447067625774e-02,5.138503342902475679e-02,1.615585186857958488e-01,-5.259656141873591401e-02,-3.079207363069374516e-03,9.723116944878275325e-02,-1.153543772016947105e-01,4.565533426958783003e-02,1.280885781773644649e-01,3.462455361748140170e-01,1.996111508051921501e-01,-1.764962448450332899e-01,2.113235446746411766e-03,-1.859428607490831720e-02,-5.075856532843281421e-01,6.831121094340043831e-02,1.927636589449875926e-01
4.426930148473691429e-02,1.738550031936068330e-01,-2.133064494586604243e-01,-1.820272688971776064e-03,1.423024504779132615e-01,1.996813321327608193e-01,5.329415923777024167e-02,4.361152027491001226e-02,2.667407115517407279e-01,-1.030505296371105189e-01,4.477852151483541210e-02,1.622485756992793626e-01,3.789113395652714544e-01,4.593100309100291850e-02,-2.225054343016155678e-01,-1.038466638205092496e-01,-6.138053781087252081e-02,2.677828869879284035e-01,-1.304264649368539197e-01,4.700611189875240209e-02,-3.995836278686643039e-02,-1.029877599695976954e-02,9.582573879508743397e-02,1.421085461758489488e-01,-1.858873510113918937e-02,-1.747015037066871612e-01,2.110502536182005673e-01,2.831705987819365111e-01,9.844385195500640617e-02,1.316062251868780064e-01,1.808259586090642246e-01,-3.112029041022268960e-01,-1.792472691252985639e-01,-3.246564415156701355e-01,3.246521013851884352e-02,3.602478717855850388e-01,5.741277829803428934e-02,-4.566532829221296719e-02,-1.460402350054213483e-01,3.128506330315990874e-02,-1.841993134973772539e-02,-1.240601531104180630e-02,-3.713393632117937271e-01,-4.518114594534608508e-02,1.565411936769374179e-01,-1.728279274982400526e-01,-1.029847992862718276e-01,3.938729248545128070e-01,-1.457251868951606709e-02,-7.895350200302503341e-02,-1.783809263457334926e-01,1.095156907433984667e-01,-1.572731400066436358e-01,7.705101846498604856e-02,-3.250080287430830994e-01,2.443599350479551124e-01,-6.512730624972525029e-02,1.181174097549864271e-01,-1.151790622268708264e-01,7.371193573820714051e-02,2.653483473129186754e-01,-1.639023197566353007e-01,1.802175656900839584e-01,-1.115515346775976663e-01,8.354913703422647830e-02,-8.194825673138332600e-02,3.168968158625805054e-01,4.113981636683928245e-01,-1.050919060490185242e-01,-2.937140989441060501e-01,1.612240032783285593e-01,5.659488003351494795e-02,-2.047312325319657622e-01,-2.885977463058982950e-01,-5.625065893431319131e-02,2.058424191825709570e-01,-1.722355786200523153e-01,-2.120495647656344407e-01,-3.891195825301071304e-02,-3.279108789870827656e-01,-1.392145093216831386e-01,-1.698902497506340759e-01,1.744483813779623416e-01,-4.812955440873182278e-01,5.613852341605061330e-02,-3.953091238473344787e-02,-5.501722739086083169e-02,4.749431606028218789e-01,-2.358446895708180002e-02,1.047797724073855768e-01,-2.001935768048140885e-01,1.958337902180035464e-02,2.144450714655583290e-01,-5.569173753183428999e-02,-2.051945680595821664e-01,-8.371244177075984338e-02,3.014553400493695523e-02,-1.505986073214081178e-01,-1.675598800190460924e-01,2.340087962812487099e-02
-3.085449719275709657e-01,-7.270051052117525170e-02,-1.677083787529773662e-01,-1.331699825593563036e-01,7.485766707412140619e-02,2.350594794376636987e-01,-1.912816832582979465e-01,-5.364054487918440417e-01,-8.579670117378372651e-02,-1.928818596842924726e-01,-8.657074164388592341e-02,-4.083776916162830395e-02,4.129986694012160453e-01,-2.004114366394346425e-01,-4.710906309235712852e-02,-6.023307615036354624e-03,3.644032545419949309e-02,2.815932460560110345e-02,-2.902899696320747625e-01,1.162110879991427002e-02,-2.424531290651941728e-01,-2.664522579158411508e-01,-2.463154184965816659e-02,-1.163373623238909277e-01,-4.057442805105317130e-02,-9.720609600095418690e-02,3.837148395703809944e-02,2.165850415335689449e-01,-9.653349078070820599e-02,3.583047707771808837e-02,2.928813194056155769e-02,3.035855724845513276e-02,9.174051284125933625e-02,1.157561182802808036e-01,-1.074254175565930447e-01,1.471758981975838237e-02,-1.774273528946635203e-01,3.232876688041403344e-04,5.690661891150351759e-02,-1.850603362478117908e-01,-2.513904502437523392e-01,-2.545653658989681101e-01,-1.884113588299524966e-01,4.005730980540090497e-02,-3.565133909190766892e-01,3.473222461633448249e-02,1.027022261823700017e-01,1.576155316982945087e-01,1.616957131495371514e-01,-2.518963900429743025e-02,-2.655428691446716782e-01,-2.477921841101065614e-01,-8.019174673494390559e-02,-1.221343022068848566e-01,-1.738473942183530740e-01,1.151467564500671843e-02,-4.086025067969479840e-01,4.510705226607974322e-02,-1.344254162797060836e-01,3.273875461621171268e-01,-1.052922393519934025e-01,-2.334244867371174648e-01,-1.302290016213472901e-01,1.378412605449414186e-01,2.953272796644691445e-01,7.770338040419486059e-02,-3.092257101824905097e-01,-1.369267100284090877e-01,-7.681211655187374088e-02,-2.427474762594231672e-01,8.759456002814668130e-02,1.137747602650848733e-01,2.071924287118991903e-01,4.810798067224782149e-02,1.326208290450466565e-01,1.329508785715908525e-01,-1.256490150670016293e-01,-4.793690492245233047e-03,8.054022756184323062e-02,-1.094395395976636154e-01,-1.399514014473568213e-01,1.557729753719948318e-01,2.026200760328626671e-02,-1.007931268023076060e-01,-3.578468329297627981e-02,1.095025212936207998e-01,-1.784159355734371566e-01,-1.225328740134631195e-01,-1.317484480256577162e-01,-1.478784772860926577e-01,1.384002992204357851e-01,-3.544786941863505847e-01,-8.270376336272911022e-02,-5.646094327173144245e-02,-5.244659604558075949e-02,-1.352971730576158632e-02,8.673376557115816676e-02,-8.472447074743894024e-02,1.282145161685898094e-01,-1.163716319003512412e-01
-2.099141833499943433e-01,2.112705952280133012e-02,-3.918367807548084891e-01,-3.203640161406651754e-01,2.251083586838523165e-01,3.790388384279268497e-01,-4.991399069972026759e-01,4.942168541168000945e-02,-2.493333034027236661e-01,2.339362291289284468e-01,3.243132303444764553e-01,3.394627467288139910e-01,4.286968226544367044e-01,1.112318690697836621e-01,-4.890576007664899083e-01,-3.654020100077511740e-02,1.071220719642037023e-01,-2.370464945096281140e-01,-5.736810382793783997e-02,2.401668268247015570e-01,7.836376386610753586e-02,-4.985068268418720028e-02,-9.388984855485608960e-03,6.852003286512452218e-02,3.629562866882470318e-01,-6.880173126948033180e-02,1.981389492726341045e-02,3.833954080208889503e-01,-2.709359356511383266e-01,1.125673179263726453e-01,1.285038503193062370e-02,-8.365598582368913849e-01,-2.385697190690314051e-01,-3.242934000595910637e-01,2.113356904238535561e-01,1.399564732131684530e-01,1.072183463811803295e-01,9.113736512669839973e-02,-3.529181956135775677e-01,9.899231766675262167e-02,-1.671682743750621813e-01,-1.017426609319280084e+00,-2.338828876473355856e-01,-7.028582586879603133e-02,-3.729607334203935975e-01,4.398874529244773401e-01,3.598678057851338596e-02,-1.701620172487502691e-01,-1.460060945442127611e-01,1.408243155845821659e-01,-1.784580863967510367e-01,2.761312291138520725e-01,2.588502961854430851e-01,-2.608128382857748395e-01,-3.867180277632146362e-02,3.733741854377344970e-03,3.835328622593449088e-01,8.024153486426882642e-02,-1.561210644212070175e-01,3.204118209580478771e-01,3.611678770406002159e-01,-1.883318970281602778e-01,1.662321579700637986e-01,-1.684738434410681107e-01,1.978553640345926401e-01,-2.978673087299995026e-01,-9.372452669207237408e-01,3.062513123933948700e-01,2.464121667104105518e-01,2.429000837111426059e-01,-1.156029357423343340e+00,-3.905449018761197877e-02,3.617066025528483109e-01,-2.375354596291948950e-01,-9.733570711759848004e-02,2.364292050880876794e-01,7.275848035157930771e-02,-2.353819836321907263e-02,2.379330722335671888e-01,2.010435483927827671e-01,2.656211236132272058e-01,-2.145732577412415298e-01,-3.022833114857835859e-02,3.157970816943491982e-03,-1.253474470433732502e-01,-2.541729989003905232e-01,-2.904896582468036604e-03,-8.380256767320043432e-01,-3.135532230838998426e-03,2.788151409156579552e-01,-7.615245707590719004e-02,-2.697129581052587488e-01,2.496473371575951283e-01,3.564450265672766127e-01,-7.998724009521920864e-02,2.343060437630236637e-01,-3.154748417614416378e-01,-9.503804101646617930e-02,-1.564686768322733346e-01,-3.087607176469341907e-01
-5.598279182478833604e-01,-2.115851211109198438e-01,-2.970476531221467043e-01,2.928204575534764653e-01,1.556017856737049454e-01,1.630765798368218333e-01,-4.066626499056867350e-01,8.885241245823290862e-03,-2.421290564556544955e-01,1.520209333947954433e-01,3.847196223750222188e-01,3.091439634684361448e-01,-2.744628647994367676e-01,-2.291914610789683518e-02,-4.854524153642112982e-01,-3.364515837374500440e-01,-2.172862838182713641e-01,-5.368305174716825334e-02,1.723757163289597050e-01,3.677286535307958126e-01,1.516217628665983697e-01,-3.179283129780793860e-01,-1.409204565605502169e-01,2.397374022052608800e-01,6.904727021924292885e-01,-1.554291049748119380e-01,-3.590778766235198233e-02,-1.278952178218162039e-01,4.631890654474124513e-01,-8.328873777424379565e-02,5.988479449025875256e-01,-3.739398473355237673e-01,-1.017530534353950494e-01,8.258703348085889850e-02,9.292161019959960244e-02,2.007178074480051311e-01,2.549936293984092495e-01,-2.378762672481446738e-01,-2.775488140126899372e-01,-2.551116179576377596e-01,-2.518983143546261183e-01,-3.185844992693913635e-01,-2.367929726838240434e-01,-5.845906882691786349e-02,-5.287258130230216846e-01,4.216667342700040622e-01,-3.480956234385697567e-01,-5.024186657707958165e-02,-8.111183772081348442e-01,-4.027409205397392555e-01,-1.509353297653899806e-01,-1.633622455394494466e-01,-2.898678621175483638e-02,6.922786623981987131e-02,-2.492762695553968344e-01,6.116178459961491010e-02,3.649330850514068136e-01,-3.636450771465145060e-01,2.987846214208886853e-01,7.062727138696682505e-02,2.240456255125709562e-01,-6.697046573295297733e-01,-1.965109339842133485e-01,-1.470266802625947444e-01,9.544795832695059101e-02,-5.331304385265190661e-03,-3.935567423662700293e-01,6.385031104279355330e-02,-2.740941914008135916e-01,-8.857407328577179828e-02,-1.685319561805276312e-01,-1.205247471487823768e-01,1.879043231265760949e-01,-3.212296328875906010e-03,-2.953255996831459784e-01,2.509634278557666964e-01,3.373656046421535382e-01,-2.554949286192018110e-01,-8.682800510596232202e-02,-1.334562300115682276e-01,-3.837236165871791838e-01,-4.882438569769054215e-02,2.185262540589840222e-02,1.323515306509600309e-01,1.455131401163789993e-02,-7.795583204658572234e-03,6.699466793482936056e-02,-3.732181151721227774e-01,-2.375156197939402164e-02,4.233067653723861512e-01,1.525887761066586218e-02,-2.238943164075486436e-01,8.960462324239469589e-02,2.014265796945670650e-01,-3.204834738168742259e-02,3.361717415948176774e-02,-1.335008915459363177e+00,-1.340497008188080152e-01,-1.029611421334697061e-02,-3.521344244997124395e-01
-5.355594571770933010e-02,1.723624114097395410e-01,1.015509598855015572e-01,9.013994902944874599e-02,2.161084351159358319e-01,1.669540928100460841e-01,2.844499019439531429e-01,-2.761134412512034758e-02,-5.974631439108089165e-02,-1.395260047504393586e-01,1.300540062578596501e-01,-7.152902498231882011e-02,-1.014165782171667501e-01,1.568232570017019101e-01,-2.329677234227440219e-01,1.527992161599709027e-02,-3.290486591327947130e-02,-2.940181842175634483e-02,-4.917618246477522409e-02,8.699341189690307230e-02,3.155727555633883186e-02,-1.902418405373624277e-01,-8.538318980686894488e-02,-1.087374018083732269e-01,2.199059438110664566e-01,-3.060141111395311975e-03,-3.168199147820963679e-01,-1.891117281123622096e-01,2.566692639100487394e-01,-3.169257636186554872e-01,-2.291004544180363645e-01,-6.327583516683222831e-01,9.478069891040000888e-03,1.597775635483272560e-01,8.095668081756438039e-02,7.685336390281601038e-02,-9.593673023167936798e-02,-1.869957389696990935e-01,-2.071222494244658596e-01,1.667880921309367326e-01,2.176775689458343432e-01,-2.638069320937223572e-01,-8.904214707111912652e-02,1.831981959677485630e-02,-2.653255981624536020e-01,1.882099659152965399e-01,-7.995775002444670265e-02,-1.520644434742894902e-01,-1.733304555299709226e-01,-1.623970471277772498e-01,-3.957778650517966568e-02,9.455760959161940704e-02,2.853794787556542256e-01,1.682357493100997414e-01,-5.923849380191065911e-02,-4.663304040395439831e-02,3.544278988051937640e-01,-2.218432359166432055e-02,1.539647834237182177e-02,1.798514999199355979e-01,1.718879247553311007e-01,-7.113299886028159880e-02,-1.859956261578310788e-01,2.672208384929150582e-01,5.229021750456959439e-02,6.452606932987504929e-02,-4.571762797824306390e-01,3.058636132016946951e-01,7.167583636390119362e-02,-1.319023324435356082e-01,-5.818046051594144563e-01,-5.685085480973918470e-02,3.622321720812688439e-01,-1.362586599678216118e-02,-2.928288564295940533e-01,2.529973818378410400e-01,1.219511000000833428e-01,9.366528077559152510e-02,-2.377184649821215134e-01,5.681192138497406091e-02,-1.115932438932807080e-01,-1.574449583744051973e-01,-1.700142915724759118e-01,2.594322481994502105e-01,-9.030663731708372943e-02,-2.658179590962884628e-02,1.390523624244008882e-01,-4.629603957141096848e-01,2.297597555487727039e-01,1.762251108947199274e-01,5.943411975427233263e-02,-5.080533426940984226e-02,2.024103785511618125e-01,4.336688789879705047e-02,-2.689603797275546548e-01,4.228962852217776208e-02,2.155915953345582947e-01,-2.093666019901636519e-02,3.193701963211847406e-01,4.059144357235847100e-02
1.340214208330159189e-02,-6.461605280558210818e-02,1.517222561513948409e-01,2.564285514322681703e-01,-2.470963291506433901e-01,2.678106362261093235e-02,-1.080098943336953859e-01,1.621452570013144079e-01,2.154032972583089511e-01,-3.642848591741326691e-01,-2.448139358078428862e-01,-2.535829876447792675e-02,-3.182509287323733727e-01,1.901082350279074962e-01,-2.581745410982980715e-01,-1.202357776246637810e-01,1.098006527335905896e-01,-3.022045198485477299e-02,-3.140820699557497209e-01,2.072783743511433241e-02,-4.464327891351183714e-02,-4.632131226825806358e-01,3.557913443568967993e-01,-1.452165245947860395e-01,4.009541908187221337e-01,-2.394067954220325534e-01,2.509262914076969553e-01,-1.400476425988514684e-01,-2.421165345648646217e-01,-1.728489483945563621e-01,4.968473459602898434e-01,-3.530863743715553227e-01,2.168103475068063613e-01,1.635409722448911696e-01,-6.192875776434844659e-02,-1.562338232480091869e-02,2.334438314311307675e-02,3.432549449964129584e-01,2.718215986845060050e-01,1.574785811063569019e-01,-1.359453304085488368e-01,-2.524689738275051609e-01,-9.416428156635396618e-02,1.819545392941258055e-01,-2.450208714649021735e-01,1.048743791862420394e-01,-4.662032363746846930e-01,7.451368224843570032e-02,-2.787292727596074604e-01,1.962205896091541169e-01,2.977635656722983359e-01,-3.340106460614237216e-01,4.329155629648218442e-03,2.293347651892714001e-01,-9.733173405584194526e-02,-1.594694073398666978e-01,-1.373438538368393080e-01,3.632126171075061860e-01,-3.597917433925405528e-01,1.863631426511109038e-02,1.524830478725658633e-01,3.727789972182535445e-04,5.710450489905718324e-02,1.089599442219717357e-01,2.408713415162571925e-01,2.122229009524663479e-01,-6.023181899669910466e-01,-4.966865745256593412e-02,-6.836225519174884968e-02,8.524295701608575193e-02,-4.519040850609400972e-01,-9.333718565005122425e-02,2.236498946111209751e-01,4.312981908918031015e-01,-1.355453288579611332e-03,-1.224140354984232376e-01,-9.710300036179125849e-02,-2.278859585622650466e-02,-5.973479776931136034e-03,-3.189704498631519280e-01,1.042713541294663510e-01,2.420041558215519500e-02,3.460920080948601818e-01,2.951618641486473266e-02,-6.592934339766251539e-02,-1.600615286766467471e-01,-4.168430690644272119e-04,-2.330107374360230466e-01,-2.436741026865367477e-01,8.385964570909816562e-02,2.366439297246215878e-01,-2.243325684338875747e-01,6.316906274842304381e-01,-3.103661688616715097e-01,-5.658907278333761420e-02,1.369420615731600233e-01,1.829205181750809539e-01,-1.459814640629169269e-01,-1.513916368357249853e-01,-6.774842116332883968e-02
3.413941677577359002e-02,6.320444704569953831e-02,-8.309447192620074418e-02,5.662553315953747224e-02,9.201352156042676145e-02,-9.702665856206212081e-02,-5.252765654600766165e-02,-2.010021365487893452e-01,1.978596878796610170e-01,3.051333491832513428e-02,1.982446170839069211e-01,1.227709631228556392e-01,-2.219243686697261186e-01,7.611965796891539959e-02,1.187728463060121614e-01,-1.191179283944543699e-01,-6.721979254198200138e-02,-1.553819770339242429e-02,-2.678331394097937523e-01,-1.434693579868867759e-02,-7.889432825253439585e-02,-1.478801010245872349e-01,-4.144133647922113722e-02,-9.453860270793421061e-02,1.256126184107416999e-01,1.049498035802137602e-01,-1.436671193263625891e-02,-1.694581519604270448e-01,1.791138049516144137e-01,1.515876075418227942e-01,-1.883136317145490402e-01,2.148724408681163545e-01,-1.752891323808365709e-01,-1.793142319813816610e-01,1.640096735691763952e-01,-2.056738261387124622e-01,1.593979460938021731e-01,-2.600175111287278060e-02,-7.964963555810813944e-02,-2.326133787013803522e-01,-2.631753483133696392e-01,3.714193770022629626e-01,-4.509432750717497218e-02,-1.492346462461757207e-02,1.600440970327837165e-01,-6.750696930016540382e-04,-1.452590619422016727e-01,1.484460046472257377e-01,7.108420859187772334e-02,4.193278723070742453e-02,-6.973270760693378589e-02,-1.566660800103633067e-01,9.158995243546109999e-02,-2.861430776192466219e-01,-1.490305368431460720e-01,2.955394389459128912e-01,-3.362683839705252753e-01,1.982555460565684768e-01,-5.016160607345604427e-02,2.955000431240579692e-02,-6.406609894308351594e-02,1.381346735718106192e-02,1.943644008042768601e-01,-3.810149190908350691e-01,-1.757340761555508876e-02,-6.185620063019845599e-02,-6.728286635253813430e-02,-2.331179191431326791e-01,-1.836962402719174714e-01,-7.124636102346237898e-02,2.702072845125337922e-02,-5.190687959128620355e-02,-1.937464330538328783e-01,-8.923471122649277720e-02,5.680481370679514239e-03,2.289257785777875850e-02,-2.356228666724453635e-01,-2.128297030834588530e-02,5.309472806143265833e-02,-1.229492767418494531e-01,-3.033347684661231725e-01,1.475971740056141179e-01,-4.479655759704256196e-02,-7.529864493263796477e-02,-1.891656829631416237e-01,-4.829316989258920778e-02,1.848596845976719152e-02,1.581780856214907438e-01,-7.783597387503564391e-02,2.705753330043147303e-02,-5.194425928125177838e-02,-8.967975227622744516e-02,1.397902245047645889e-02,6.676780598785320153e-02,-2.582408809314059028e-01,1.099409460228910618e-01,-1.537227717273957628e-01,1.892314631755292187e-01,2.282279107007760821e-01,-1.630275067888047880e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
