-7.671049220573769589e-02,2.915156808682313749e-01,8.917347816346277156e-02,-3.679617715671987810e-01,2.262345894646095035e-02,1.191081881006279680e-01,-7.110592270936541559e-02,-1.209410517292956455e-01,-1.103556478324148327e-01,-6.167595807849848323e-03,2.704676756667799206e-02,3.969218863395461406e-04,9.225465156808033973e-02,-2.734051393797305440e-01,-6.526816443626415332e-02,-4.449544118890796235e-02,-9.655352132690993294e-02,3.840388815305155745e-01,7.907191604704064125e-02,2.293627508096209300e-01,-3.592120232848063088e-02,-3.069095830031505490e-02,4.966200594095769583e-02,-9.313401630377998730e-02,1.918944043476883965e-01,4.214829792253244750e-02,-1.284250823092048521e-01,3.896589806477285256e-02,-2.684382467770920003e-03,-6.927800195094493962e-02,-7.339331469993196078e-02,9.870983026562211993e-02,-1.641627338816974979e-01,-7.902704685663050621e-03,1.048105690931470796e-01,-1.052357703395338934e-01,-8.811616407493366721e-02,-1.848762262763526190e-02,-1.390708787592914997e-01,-4.838745836078065660e-02,1.148352112313486516e-02,-3.194040795060466009e-01,7.676900620900673280e-03,1.710272177099451951e-01,-1.795873347958195365e-01,-3.077380587518514787e-02,-5.599482857000582375e-02,1.930492159440545807e-01,9.990610688812039120e-02,1.729464510300671165e-01,1.929675025393389268e-02,3.478149049801883552e-01,8.904551951728685577e-02,9.133871349347771895e-02,2.775009749461770370e-01,-1.320275044677942343e-02,-3.088894610128229412e-01,-5.760709065385623490e-04,2.660576659104817859e-02,-9.826965309554641648e-02,-2.312959104175725880e-02,-1.190124059487997349e-01,1.588659037629678306e-01,-3.546932064849445294e-03,2.102911334317037750e-01,2.976557151180827532e-01,-7.616291831330314344e-02,1.942988506786485214e-01,1.159183342593361893e-01,-1.875828175750404447e-01,5.634203030157489134e-02,7.291551642918017717e-02,4.894414205068518819e-02,-8.884464754212773735e-03,1.732273806906124980e-01,-1.465684509122158752e-01,-1.043606275768693553e-01,1.088928581503197518e-01,-9.417621344523038895e-02,-4.641708152082320987e-02,-1.482175879768641569e-01,-6.269266188935564144e-02,1.399647854441478101e-01,-5.003388288172219700e-02,4.171250710659826083e-02,1.095409779159136482e-01,2.569335219008878068e-02,3.870136788042227716e-02,1.360193069365821239e-01,-1.413458634479319576e-01,9.442544152828899473e-02,1.449930321296076796e-01,3.028231949420102653e-01,1.132971393451751435e-01,-1.872835677750760153e-01,1.407604759577815376e-03,-1.267025512540208981e-02,-5.079957459994340896e-01,1.165663245406711873e-01,2.003668196397023760e-01
5.139145904032065698e-02,7.914868027852325905e-02,-1.720922200418813497e-01,-6.482280759095664091e-02,1.249418899754234230e-01,2.716554913293163787e-01,3.840952431506772929e-02,5.809754960860664952e-02,2.192291267586107817e-01,5.724091434117909577e-02,6.732172760480807649e-02,2.257993061010365454e-01,3.488004371318808028e-01,-1.167621498842602856e-01,-5.049603955261767335e-02,-4.824751540346570305e-02,-6.052668950873493769e-02,3.274541142381967029e-01,-4.993007039492357302e-02,-6.162342259281385765e-02,-1.713348915261368732e-02,-5.212445938067312989e-02,7.147221290429067730e-02,2.425136268125157035e-01,1.121028998143181951e-02,-1.821315208085203252e-01,2.527827794869733080e-01,3.755066430221454810e-01,1.294022959366047665e-01,1.372085067594741581e-01,3.284656384543821472e-01,-1.585355779361056205e-01,-1.514348810288505542e-01,-3.265009702898579724e-01,2.876100052246053154e-02,3.455436773982016874e-01,9.958367418621759393e-02,-1.968505173235024844e-02,-1.730080680917862046e-01,1.871642234375955616e-01,8.004096930646928051e-03,3.346916839107363234e-02,-3.683904803682941376e-01,-5.368545153849833135e-02,1.217937415689824832e-01,-2.509900649404518402e-01,-1.939561793718151683e-01,3.878687981723959455e-01,-8.497716155394337278e-02,-5.491250068420763797e-02,-6.642614723525273879e-02,1.454335856046636843e-01,-1.761369359852633931e-01,-9.006610222602706717e-02,-2.899631730524312445e-01,2.270176052313104820e-01,1.255753464645370243e-01,1.148402892351041565e-01,-2.711733778482848523e-02,-1.071608812008529588e-01,2.772431501190403269e-01,-7.499603584417433022e-02,2.195942182778003460e-01,-1.214987143252692879e-02,1.222770420970245298e-01,-6.564211753349599721e-02,4.201405449173654105e-01,2.734718929476174787e-01,-9.071858743226329791e-02,-4.047032349136756579e-01,1.528568121805113367e-01,7.889398564963369387e-02,-1.841956790308155179e-01,-1.789465489750116101e-01,1.320595281976198465e-01,1.774255478135129682e-01,-2.522504297785339578e-01,-2.289706399039788953e-01,-2.568294901101075833e-02,-3.655113143342934023e-01,-1.286466753113082173e-01,-1.806713846859954453e-01,1.798641191136837736e-01,-6.799900741566832219e-01,-4.029731400437770727e-02,-2.535698978355354835e-02,1.293942864917806967e-01,4.087429186988632557e-01,4.265906678172678990e-02,1.024424694286460713e-01,-1.419738125977718368e-01,1.455476873376021496e-01,2.355883043734672833e-01,-4.653334764130129253e-02,-2.660045806872230467e-01,-1.568182529126315450e-01,8.710453960247067917e-02,-1.277425850539416763e-01,-1.684540403047262991e-01,1.429093087081561853e-01
-3.266421132096844482e-01,2.066816491595149519e-01,-1.763210159131926302e-01,-9.054921180083229382e-02,7.543688233975136270e-02,4.152586140166326933e-02,-2.917762883335949797e-01,-5.811281608319888159e-01,-8.627697258417774129e-02,-1.470988899873950650e-01,-8.135443473275318083e-02,2.792057802708850650e-02,4.109528571205371961e-01,-4.002395204407579316e-02,-1.534623174311997573e-01,-9.145750114290736310e-02,3.100364623828129329e-02,-4.030794735810782486e-02,-3.551406657648968346e-01,-4.268742174836782227e-02,-2.444501996594071191e-01,-2.896062013621215625e-01,8.302847591441371577e-02,-1.094796888980196087e-01,5.238240189502841454e-02,-9.692696867447204989e-02,-2.631362374139924881e-02,2.857357657736228074e-01,1.615709285592686548e-02,3.797834502862896221e-03,1.218587338449146351e-01,-8.666363829490064674e-02,1.824981733103339110e-01,1.276427628604743514e-01,-1.149055164142124413e-01,1.001283018553178888e-01,-2.895910560626703267e-01,-8.322808852710782135e-02,7.024591757455865559e-02,-2.187991971985170647e-01,-3.393026189647118107e-01,-2.637054747545110600e-01,-2.802813223141892851e-01,3.097347837371517212e-02,-3.146762121542592272e-01,6.790391732058539964e-02,8.261106499646818369e-02,1.349256005709106310e-01,4.355195449525727236e-01,8.850701210806756480e-02,-2.807445303893962851e-01,-1.421942538130550882e-01,-1.187633459339322711e-01,-2.488789123682464965e-01,-1.897344428460584209e-01,3.979598345229078821e-02,-3.105847077481148633e-01,4.799107132743865578e-02,-7.639433376874908699e-02,1.579311585462342682e-01,-2.020320061893785824e-01,-2.437864216984535204e-01,-1.311697031770789057e-01,-1.574157601472880030e-01,4.963419651627087870e-01,6.254930356739313302e-02,-3.598001993653217045e-01,-1.368296040866830710e-01,-9.330604569044667618e-02,-2.438806874103343625e-01,-3.954155152475501839e-02,7.196471579213284397e-02,3.350769915892584661e-01,1.363023689830090701e-01,1.271745360259352586e-01,1.490390751894140817e-02,-2.682737267414926907e-01,-1.460909107776612592e-01,8.873057953923695063e-02,-1.346928168041515994e-01,-3.420789183788535692e-01,1.600429623376199983e-01,1.744400593279930942e-03,-1.374391991688629910e-01,-5.919775022912549672e-02,7.428628391792294061e-02,-1.986716149522378683e-01,-5.740625060397017143e-02,3.204459464483962183e-02,-1.452702747983874998e-01,2.952886840214583031e-01,-2.603342379741551693e-01,7.969323394813909722e-02,2.705355184299611943e-02,-9.239085028398175137e-02,2.201438923669956915e-01,-1.231001689125378606e-01,-7.438160452462677652e-02,2.122743010638349359e-01,-1.248874994717007886e-01
-2.137122953486564336e-01,4.020865069362070110e-02,-4.971402103350529011e-01,-4.243372047837415950e-01,1.457602051252885056e-01,4.639621098806956945e-01,-5.219144355051245077e-01,3.967928689853818247e-02,-2.492020683196023434e-01,1.944116901444511714e-01,4.781027354023753007e-01,2.691174948514022391e-01,5.104075779827855763e-01,1.437069477571655679e-02,-5.052465847503244678e-01,-2.298521587665010579e-01,5.665812636957726772e-02,-2.938316671100046906e-01,6.255258735716498486e-02,1.331322611227803432e-01,-1.998218460458610346e-01,-1.871907273254556914e-01,1.044795966076842060e-02,7.584759169050740366e-03,3.596004782456481141e-01,-5.146036025504850675e-02,4.161640661091729060e-02,1.072127865910802724e-01,-2.281927584830746314e-01,2.070348831821935409e-01,-1.076919852660345733e-01,-7.526627236413773181e-01,2.733927414264558306e-02,-4.637239626051973262e-01,4.232721443488167701e-01,2.027823493925655363e-01,1.179597104092301590e-01,8.670124349205724640e-03,-3.209319872202130997e-01,9.201485308701082277e-02,-1.895502386019551899e-01,-1.034942788891151322e+00,-2.823299100005499107e-01,-3.233780007410778923e-02,-3.515137710228256052e-01,5.470275123416180607e-01,2.023909623727697740e-02,-1.498021181173262995e-01,-1.057398591331540072e-01,3.753009159820157592e-01,-1.474841090201098048e-01,3.045573395407144002e-01,3.457791834600982273e-01,-3.806414351405701946e-01,-3.140144117962850867e-01,-1.445522120387860154e-01,1.658632678496238244e-01,9.810909919158881942e-02,-2.349101034660504572e-01,1.663343047616004100e-01,3.471245404925151767e-01,-2.276859717013001438e-01,1.690427132003849420e-01,1.751892972385915570e-02,2.779921244943125980e-01,-3.507332897982482489e-01,-1.041905587990074489e+00,3.896259946048411527e-01,2.022745581322618336e-01,7.379520688876479995e-02,-1.136501339192433235e+00,-4.720410841799312779e-02,3.823258910054840309e-01,-2.461971083018698603e-01,-1.620707851037221092e-01,1.032034941203329587e-01,2.907136133845195092e-01,-5.248015717237908273e-02,2.251059762278898313e-01,1.950259688834582728e-01,2.074347275943036473e-01,-2.017601239349293418e-01,-6.220395782971899212e-02,8.138089365601001990e-02,-1.221563171624789196e-01,-4.050511619673532460e-01,2.258457742239806942e-01,-6.829135499806737730e-01,-8.624752716477519787e-02,3.129851942432840262e-01,-2.416965286485486808e-01,-1.785104857896512853e-01,2.128318377009186801e-01,-2.017579155997512863e-01,-9.240950216444460130e-02,3.413316818774749795e-01,-4.132898004191620789e-01,-1.404126495865896385e-01,4.398410159641429756e-02,-1.528158368694881863e-01
-3.954307335884166275e-01,1.195810157221248310e-01,-4.136076666886734921e-01,1.762624053265630653e-01,1.187363627491483942e-01,1.796927746781363244e-01,-1.407154278936775527e-01,-3.257427926404697638e-02,-2.128001803065466269e-01,1.216050515647116720e-01,3.211653637504285896e-01,2.956903193290968956e-01,-1.098008489636794899e-01,-2.281237428861306038e-01,-5.191937273163365063e-01,-2.767289972319827429e-01,-5.445587609973859822e-01,-2.317123434820118622e-01,1.797653076428981922e-01,1.598105642438182872e-01,-1.813059549679887916e-01,-4.933141006304633258e-01,-1.772915508273637530e-01,8.863188002732166892e-02,8.400644515771703569e-01,-1.284820308185345705e-01,-1.185220588546881670e-01,-1.765553970604578637e-01,5.483037034040809665e-01,-1.249938733884751324e-01,3.961635860377794027e-01,-2.090234756503284996e-01,8.816006759728829689e-02,-3.010532949963490995e-02,1.097294273820630106e-01,3.807451551933296319e-01,2.523042725160479227e-01,-2.766311921725054801e-01,-2.180605321446427436e-01,-6.463342051113199482e-02,-4.069069139238286059e-01,-3.554506025566671612e-01,-7.035150799956602086e-02,-2.940791970462709737e-02,-3.867080206168520551e-01,4.799618508836114295e-01,-2.542264458146538120e-01,-6.301853303319067401e-02,-5.790474802323395398e-01,-4.598346478089596623e-01,-7.860707403064363941e-02,9.463927494193813406e-02,-1.053313814958753286e-01,-2.639109181799940626e-02,-1.749566572093781136e-01,-1.020130733343633817e-03,2.956319827404763068e-01,-4.026988522289606798e-01,2.027965030152198700e-01,2.199743723087800584e-01,2.820383322421382011e-01,-5.122355079493290386e-01,-1.974436960451582124e-01,-1.973549378448927472e-01,1.533543780647581845e-01,6.030070618894044915e-02,-5.520699543602225479e-01,1.171110402686149632e-01,-4.041718491399703961e-01,-1.331707115986005274e-01,-2.767207794206575366e-01,4.949672242389682036e-02,2.623978758000145017e-01,-1.160423995090717197e-01,-3.472100730147773540e-01,4.790382947760904453e-02,1.706545911006286664e-01,-4.101251365263191007e-01,-9.470179598426926859e-02,-2.543827143136794811e-01,-3.721156717572178252e-01,-3.203603844428209307e-02,-2.008431952741808121e-02,-1.068818990903891014e-01,-6.445397351771793570e-02,-1.188474598777685687e-01,6.805164302420887990e-02,-3.131089105523727767e-01,-4.425665997531096074e-02,1.536643675396195396e-01,8.843678543332169836e-03,-1.630867420236561671e-01,6.182246450056688714e-02,2.121757015936416857e-01,8.283437017710712502e-02,3.912810822032476016e-02,-1.501381532988857348e+00,-1.939415642811831708e-01,-9.021128717240480335e-03,-5.405905339589859304e-01
-4.077551696254743535e-02,1.331484385521882613e-02,-1.062706716531257312e-02,2.102128180935810414e-02,2.665368881023429948e-01,2.247243984483119628e-01,2.216261994977106742e-01,-1.757383591729567984e-01,-5.358572385330308968e-02,-8.016510235944546148e-02,2.175386998264497440e-01,-8.070113084805607961e-02,-1.037445877835559555e-01,8.394436660810682127e-02,-1.641165856877952745e-01,-1.342584944433376226e-01,-2.343810875732277310e-01,-1.751739631226878480e-01,-7.807726651474074242e-02,3.169423683633051849e-03,3.224650363012627335e-02,-9.747616698447228445e-02,-2.460688956250492443e-01,-4.055505126141564776e-02,3.095593016792710372e-01,3.051995008988366530e-03,-3.192662193081077793e-01,-3.053151525638423958e-01,2.697221532299214353e-01,-3.220660000203586226e-01,-2.413586540397035241e-01,-3.154374097877842287e-01,2.584729408869454459e-01,2.892555424637997530e-01,1.219486576307216297e-01,7.018173505525969469e-02,7.062872281956424081e-02,-1.235688988283748235e-01,-2.414264995338257225e-01,1.183201733441719972e-01,1.497905165535544925e-01,-4.341221846347806945e-01,-8.095792650338902441e-02,1.712120814806588481e-02,-1.512891023140616464e-01,1.027122238337103838e-01,-6.916740047593769591e-02,-1.507997613249902058e-01,-9.974483225478973647e-02,-2.407618062365917411e-01,-1.061060385327608768e-01,1.358603483617845109e-01,3.073325194141465211e-01,-2.371266803735950363e-02,-6.807689679191134338e-03,1.132155408087179294e-01,4.214739502788714814e-02,-6.011596676644594822e-02,5.106963967310632069e-02,3.740250867244255262e-01,1.442556930170338925e-01,1.584149564245474484e-01,-1.368603642753506711e-01,2.762097262131352204e-01,8.064371316698328018e-02,1.430345662874282775e-01,-5.323020085490642872e-01,1.690087037683475624e-01,1.989780167595306057e-02,-1.952199418880838089e-01,-5.717101475050563320e-01,1.961539935019337988e-02,5.022719402899374908e-01,-1.012206588349308795e-01,-2.636737729075401826e-01,1.696209401847767473e-01,7.918463896986351058e-02,-6.728345777114456971e-02,-2.351963487756105753e-01,-7.120441778547962133e-03,1.712466325054850733e-02,-1.528277382651182792e-01,-3.303903969306535293e-01,1.883898697274962453e-01,-1.196359521546358357e-01,-2.034812665392023434e-01,1.561238617049766353e-01,-5.518053182772383325e-01,-5.410649613028654242e-02,1.366392778342306602e-01,1.038125753551430580e-01,-4.276464649016571001e-02,5.053374963795510821e-02,-2.141767198645856130e-01,-2.138903643943109723e-01,1.317520203534815930e-03,1.938074364293586038e-01,-3.735658227988931240e-02,4.710793554581197418e-01,2.751240315485630958e-02
3.843095282279116245e-03,1.750575876261566133e-02,1.970329663107068807e-01,2.230349283791213666e-01,-3.036737502842551950e-01,2.872580016322097696e-01,-1.960713261685128606e-01,4.239799367679798064e-02,2.299687105201076720e-01,-2.277066315018598519e-01,-2.438435491880728556e-01,5.696335400299627760e-02,-3.171751741781547729e-01,1.643512732673931276e-01,-3.220732898284345280e-01,-8.631046435809675010e-02,1.709267117134941893e-01,-1.333869772785495067e-01,-2.507088247639845946e-01,-6.077939568663968950e-02,-4.840174058093002496e-02,-4.023679786211848408e-01,2.586724875387441114e-01,-2.028670229718352314e-01,4.247750500577437971e-01,-2.435178311703527776e-01,2.226936455597889608e-01,-2.757140002975996262e-01,-2.928744401667590092e-01,-1.832982232996798466e-01,5.690244730537321605e-01,-1.435519704067472480e-01,-5.210027415141026477e-03,6.224877474810288497e-02,-6.230118042867463513e-02,3.567115037877025691e-02,7.455377457259783347e-02,2.336399655299097322e-01,3.444211815052793391e-01,7.487857032041130012e-02,-1.787008198671279913e-01,-2.334994538344039028e-01,7.919266931737589318e-03,1.787685298260990874e-01,-2.351467759587399786e-01,-2.773349211495893668e-02,-4.418621746821415619e-01,7.046751146611812677e-02,-3.340007209455735926e-01,5.843722534752789771e-02,1.936068657545658156e-01,-2.295554969056991523e-01,1.317596591204969574e-02,6.955243596626015101e-02,-1.772319987664869867e-01,-2.035836504210548903e-01,6.700138343962033782e-02,2.243616273965635677e-01,-4.000387056641678818e-01,4.603021127022594722e-02,9.332051401435786930e-02,5.814305869098361501e-02,4.617380288313490191e-03,6.469235054767309701e-02,2.148718138782659270e-01,1.781250709771884655e-01,-7.471991643393932625e-01,-5.157966016201144532e-02,-1.060945061330425404e-01,6.940577385797437604e-02,-5.635112705125001620e-01,-1.120147423206977882e-01,2.465910035383412080e-01,5.082343859975289035e-01,-6.375739826111866126e-02,-9.529052824175775205e-02,-6.763268026474010541e-02,-1.033026459796585889e-01,-1.682349717560727848e-02,-3.166787549588883088e-01,9.427193370712891318e-02,1.833037213663778198e-02,4.115398753942853260e-01,3.075395722497016940e-02,-4.786151937624889136e-02,-1.252818229822398877e-01,2.739261669233100313e-02,-3.175355896345777307e-01,-3.024869284789469259e-01,1.160697600253629974e-01,3.188366929087159130e-01,-1.697909305556651594e-01,6.930243307525346674e-01,-2.631883353927382263e-01,-4.892794966535286838e-02,2.226043827451577861e-01,2.272825227045994212e-01,-1.356719697801135605e-01,-2.994714711134481844e-01,-1.518110410450218203e-02
3.600047405733833306e-02,-3.785717578639578862e-02,3.775411660618095688e-02,-4.534416020902906630e-02,6.366763020098734072e-02,-2.468367698221687612e-01,-1.586611945777954003e-01,-1.764325444987865643e-01,2.069988487957159506e-01,-8.667385322503058653e-02,2.099278224259979175e-01,6.889550403433888914e-02,-2.223231005504752722e-01,-8.764221496311526416e-02,4.991151650300403031e-02,-1.247184843525398351e-01,-6.565836266145151645e-02,-1.242165914603849119e-01,-2.528280927560007108e-01,-3.171011236306760239e-02,-8.583911961643633792e-02,-1.820486138657180231e-01,-1.210133892690012369e-01,-1.565287822586660105e-01,2.035256943167115529e-01,9.879632145934219567e-02,-3.384065733814231591e-02,-7.557951402711443611e-02,1.189766010137002644e-01,1.391305884889298683e-01,-1.476576846171423485e-01,3.018833385280768056e-01,-2.390772109965781378e-01,-2.437984840804123809e-01,1.642487644277760561e-01,-6.982549379432159697e-02,9.828859172871388938e-02,-6.550599459085501564e-02,-6.019028317900096403e-02,-2.637892511335736545e-01,-3.096118717691828115e-01,3.870213462454668019e-01,2.971188314175903997e-02,-1.439349160498930129e-02,1.083640836537251295e-01,-1.408523078334549539e-01,-1.181372416890627552e-01,1.440233796164975266e-01,1.504586338900205066e-02,2.936804112767659250e-02,1.592531075996647394e-01,-4.277616259668824000e-02,5.412053672030314039e-02,-3.716373487688282018e-01,-1.773971453192197956e-01,1.072003390274642309e-01,-1.894798568519406035e-01,1.800404118257296349e-01,-2.505523368447640231e-01,-5.492852891334873422e-03,-6.890158594014479665e-02,-8.440396611119173331e-02,2.631952856093485726e-01,-3.279688023812143971e-01,1.324146513714719205e-03,-8.363189332829472356e-02,-4.366762550085972333e-02,-3.036043570259294166e-01,-5.514328934452447650e-02,-7.519611609315175749e-02,4.854684359342859024e-02,-5.233259818961651100e-02,-2.671850875777294632e-01,-1.710162374826830478e-02,-7.820354635191230364e-02,6.558297197378964993e-02,-1.826968879190320194e-01,-1.255292129685249558e-01,7.715949581760848941e-02,-1.248394633504284340e-01,-2.253429036830791599e-01,1.669342852521553955e-01,-9.720342951216244531e-03,-2.392062956012322439e-02,-2.046201634786113943e-01,-1.604199828447579468e-01,1.461465115564696826e-01,2.195530304939892208e-01,-1.806031882877390804e-01,-1.649836370256777679e-02,6.835150534374563602e-02,-1.803068665834832440e-01,2.478614557888719067e-02,1.670924164257008293e-01,-2.379800898659321651e-01,8.950215694942101341e-02,-1.728986223174985015e-01,1.809763765309507499e-01,2.496129683672151656e-01,-1.778337791205256424e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
